
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71610
2   1 0.00725 0.65250
3   1 0.01344 0.59450
4   1 0.01871 0.54170
5   3 0.02619 0.49360
6   3 0.03854 0.44970
7   3 0.04901 0.40980
8   5 0.06027 0.37340
9   7 0.07560 0.34020
10 10 0.09365 0.31000
11 11 0.11070 0.28240
12 14 0.12810 0.25730
13 17 0.14650 0.23450
14 17 0.16330 0.21360
15 18 0.17780 0.19470
16 32 0.19250 0.17740
17 36 0.20760 0.16160
18 37 0.22210 0.14730
19 40 0.23490 0.13420
20 43 0.24770 0.12230
21 46 0.25990 0.11140
22 49 0.27260 0.10150
23 54 0.28540 0.09248
24 56 0.29880 0.08427
25 57 0.31040 0.07678
26 59 0.32030 0.06996
27 60 0.32990 0.06375
28 62 0.33840 0.05808
29 63 0.34590 0.05292
30 66 0.35270 0.04822
31 68 0.35940 0.04394
32 67 0.36510 0.04003
33 69 0.36980 0.03648
34 68 0.37430 0.03324
35 68 0.37800 0.03028
36 68 0.38110 0.02759
37 69 0.38370 0.02514
38 69 0.38610 0.02291
39 72 0.38810 0.02087
40 74 0.39010 0.01902
41 77 0.39200 0.01733
42 78 0.39370 0.01579
43 80 0.39530 0.01439
44 81 0.39660 0.01311
45 81 0.39780 0.01194
46 81 0.39880 0.01088
47 82 0.39970 0.00992
48 82 0.40040 0.00904
49 82 0.40100 0.00823
50 83 0.40150 0.00750
51 83 0.40190 0.00684
52 83 0.40230 0.00623
53 83 0.40260 0.00568
54 83 0.40290 0.00517
55 83 0.40310 0.00471
56 84 0.40330 0.00429
57 85 0.40340 0.00391
58 85 0.40360 0.00356
59 85 0.40370 0.00325
60 85 0.40380 0.00296
61 85 0.40390 0.00270
62 85 0.40390 0.00246
63 85 0.40400 0.00224
64 85 0.40400 0.00204
65 85 0.40410 0.00186
66 86 0.40410 0.00169
67 86 0.40410 0.00154
68 85 0.40420 0.00141
69 86 0.40420 0.00128
70 86 0.40420 0.00117
71 86 0.40420 0.00106
72 87 0.40420 0.00097
73 87 0.40420 0.00088
74 87 0.40420 0.00080
75 87 0.40420 0.00073
76 87 0.40420 0.00067
77 87 0.40430 0.00061
78 88 0.40430 0.00055
79 88 0.40430 0.00051
80 88 0.40430 0.00046
81 88 0.40430 0.00042
