
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.77500
2    1 0.00047 2.52900
3    1 0.00087 2.30400
4    1 0.00120 2.09900
5    1 0.00147 1.91300
6    1 0.00170 1.74300
7    1 0.00188 1.58800
8    1 0.00204 1.44700
9    1 0.00217 1.31800
10   1 0.00228 1.20100
11   1 0.00237 1.09500
12   1 0.00244 0.99730
13   1 0.00250 0.90870
14   1 0.00256 0.82800
15   1 0.00260 0.75450
16   1 0.00263 0.68740
17   1 0.00266 0.62640
18   1 0.00269 0.57070
19   1 0.00271 0.52000
20   1 0.00272 0.47380
21   1 0.00274 0.43170
22   2 0.00574 0.39340
23   3 0.01064 0.35840
24   4 0.01795 0.32660
25   4 0.02492 0.29760
26   4 0.03120 0.27110
27   5 0.03769 0.24700
28   7 0.04818 0.22510
29  10 0.06025 0.20510
30  11 0.07244 0.18690
31  11 0.08445 0.17030
32  11 0.09511 0.15520
33  13 0.10500 0.14140
34  14 0.11630 0.12880
35  16 0.12790 0.11740
36  17 0.13940 0.10690
37  19 0.15040 0.09744
38  21 0.16140 0.08879
39  21 0.17130 0.08090
40  22 0.18020 0.07371
41  24 0.18850 0.06716
42  26 0.19640 0.06120
43  30 0.20400 0.05576
44  35 0.21310 0.05081
45  36 0.22320 0.04629
46  39 0.23290 0.04218
47  43 0.24330 0.03843
48  43 0.25290 0.03502
49  44 0.26150 0.03191
50  48 0.27070 0.02907
51  51 0.28120 0.02649
52  53 0.29150 0.02414
53  54 0.30160 0.02199
54  56 0.31140 0.02004
55  56 0.32040 0.01826
56  58 0.32860 0.01664
57  58 0.33620 0.01516
58  58 0.34290 0.01381
59  59 0.34900 0.01259
60  60 0.35450 0.01147
61  61 0.35930 0.01045
62  60 0.36360 0.00952
63  62 0.36780 0.00867
64  64 0.37160 0.00790
65  63 0.37500 0.00720
66  66 0.37820 0.00656
67  65 0.38110 0.00598
68  66 0.38370 0.00545
69  67 0.38590 0.00496
70  67 0.38790 0.00452
71  68 0.38960 0.00412
72  69 0.39110 0.00376
73  70 0.39260 0.00342
74  72 0.39390 0.00312
75  73 0.39520 0.00284
76  73 0.39640 0.00259
77  73 0.39740 0.00236
78  73 0.39840 0.00215
79  73 0.39910 0.00196
80  73 0.39980 0.00178
81  72 0.40040 0.00162
82  74 0.40090 0.00148
83  74 0.40140 0.00135
84  74 0.40180 0.00123
85  75 0.40210 0.00112
86  75 0.40240 0.00102
87  77 0.40270 0.00093
88  77 0.40290 0.00085
89  77 0.40310 0.00077
90  77 0.40330 0.00070
91  77 0.40340 0.00064
92  77 0.40360 0.00058
93  77 0.40370 0.00053
94  77 0.40380 0.00048
95  77 0.40390 0.00044
96  77 0.40390 0.00040
97  77 0.40400 0.00037
98  77 0.40400 0.00033
99  77 0.40410 0.00030
100 76 0.40410 0.00028
