
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.46900
2    1 0.00048 1.33900
3    1 0.00087 1.22000
4    1 0.00120 1.11100
5    1 0.00147 1.01300
6    1 0.00170 0.92270
7    1 0.00189 0.84070
8    1 0.00204 0.76600
9    1 0.00217 0.69800
10   1 0.00228 0.63600
11   1 0.00237 0.57950
12   1 0.00244 0.52800
13   1 0.00251 0.48110
14   1 0.00256 0.43840
15   1 0.00260 0.39940
16   1 0.00264 0.36390
17   1 0.00266 0.33160
18   1 0.00269 0.30210
19   1 0.00271 0.27530
20   1 0.00272 0.25080
21   1 0.00274 0.22860
22   2 0.00718 0.20830
23   3 0.01397 0.18980
24   4 0.02341 0.17290
25   4 0.03175 0.15750
26   4 0.03879 0.14350
27   6 0.04829 0.13080
28   7 0.06106 0.11920
29  11 0.07447 0.10860
30  11 0.08929 0.09894
31  11 0.10180 0.09015
32  11 0.11230 0.08214
33  12 0.12240 0.07484
34  14 0.13380 0.06819
35  16 0.14470 0.06214
36  17 0.15680 0.05662
37  18 0.16830 0.05159
38  20 0.17930 0.04700
39  20 0.18890 0.04283
40  21 0.19730 0.03902
41  21 0.20510 0.03556
42  23 0.21170 0.03240
43  26 0.21810 0.02952
44  31 0.22670 0.02690
45  32 0.23700 0.02451
46  36 0.24850 0.02233
47  38 0.25940 0.02035
48  41 0.26940 0.01854
49  42 0.27880 0.01689
50  48 0.28960 0.01539
51  49 0.30120 0.01402
52  52 0.31300 0.01278
53  54 0.32420 0.01164
54  56 0.33410 0.01061
55  56 0.34300 0.00967
56  56 0.35060 0.00881
57  57 0.35700 0.00802
58  57 0.36240 0.00731
59  57 0.36700 0.00666
60  59 0.37100 0.00607
61  60 0.37500 0.00553
62  60 0.37840 0.00504
63  62 0.38130 0.00459
64  63 0.38390 0.00418
65  64 0.38630 0.00381
66  66 0.38840 0.00347
67  67 0.39020 0.00316
68  68 0.39180 0.00288
69  68 0.39320 0.00263
70  68 0.39440 0.00239
71  71 0.39540 0.00218
72  72 0.39660 0.00199
73  73 0.39760 0.00181
74  73 0.39860 0.00165
75  73 0.39950 0.00150
76  73 0.40020 0.00137
77  72 0.40080 0.00125
78  72 0.40130 0.00114
79  73 0.40170 0.00104
80  74 0.40210 0.00094
81  74 0.40240 0.00086
82  75 0.40270 0.00078
83  77 0.40290 0.00071
84  77 0.40310 0.00065
85  77 0.40330 0.00059
86  77 0.40350 0.00054
87  77 0.40360 0.00049
88  77 0.40370 0.00045
89  77 0.40380 0.00041
90  77 0.40390 0.00037
91  77 0.40390 0.00034
92  77 0.40400 0.00031
93  77 0.40400 0.00028
94  77 0.40410 0.00026
95  77 0.40410 0.00023
96  77 0.40410 0.00021
97  76 0.40420 0.00019
98  76 0.40420 0.00018
99  76 0.40420 0.00016
100 76 0.40420 0.00015
