
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62060
2   1 0.00752 0.56550
3   1 0.01387 0.51520
4   1 0.01923 0.46950
5   3 0.02691 0.42770
6   3 0.03950 0.38970
7   3 0.05010 0.35510
8   5 0.06159 0.32360
9   7 0.07720 0.29480
10 10 0.09569 0.26860
11 11 0.11280 0.24480
12 14 0.13040 0.22300
13 16 0.14880 0.20320
14 17 0.16550 0.18520
15 18 0.17990 0.16870
16 32 0.19410 0.15370
17 36 0.20910 0.14010
18 36 0.22360 0.12760
19 40 0.23620 0.11630
20 43 0.24920 0.10600
21 46 0.26120 0.09654
22 48 0.27400 0.08797
23 53 0.28690 0.08015
24 56 0.30030 0.07303
25 57 0.31190 0.06654
26 59 0.32180 0.06063
27 60 0.33130 0.05525
28 62 0.33970 0.05034
29 63 0.34710 0.04587
30 66 0.35390 0.04179
31 68 0.36040 0.03808
32 67 0.36590 0.03470
33 68 0.37060 0.03161
34 68 0.37500 0.02881
35 68 0.37860 0.02625
36 68 0.38170 0.02391
37 69 0.38420 0.02179
38 69 0.38650 0.01985
39 71 0.38850 0.01809
40 75 0.39050 0.01648
41 77 0.39240 0.01502
42 78 0.39400 0.01368
43 79 0.39550 0.01247
44 81 0.39690 0.01136
45 81 0.39800 0.01035
46 82 0.39900 0.00943
47 82 0.39980 0.00859
48 82 0.40050 0.00783
49 82 0.40110 0.00714
50 83 0.40160 0.00650
51 83 0.40200 0.00592
52 83 0.40240 0.00540
53 83 0.40270 0.00492
54 83 0.40290 0.00448
55 83 0.40310 0.00408
56 84 0.40330 0.00372
57 85 0.40350 0.00339
58 85 0.40360 0.00309
59 85 0.40370 0.00281
60 85 0.40380 0.00256
61 85 0.40390 0.00234
62 85 0.40390 0.00213
63 85 0.40400 0.00194
64 85 0.40400 0.00177
65 85 0.40410 0.00161
66 86 0.40410 0.00147
67 86 0.40410 0.00134
68 86 0.40420 0.00122
69 86 0.40420 0.00111
70 86 0.40420 0.00101
71 86 0.40420 0.00092
72 86 0.40420 0.00084
73 86 0.40420 0.00077
74 86 0.40420 0.00070
75 86 0.40420 0.00064
76 86 0.40420 0.00058
77 86 0.40430 0.00053
78 87 0.40430 0.00048
79 87 0.40430 0.00044
80 87 0.40430 0.00040
81 87 0.40430 0.00036
