
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.27100
2    1 0.00047 2.06900
3    1 0.00087 1.88500
4    1 0.00120 1.71800
5    1 0.00147 1.56500
6    1 0.00170 1.42600
7    1 0.00188 1.29900
8    1 0.00204 1.18400
9    1 0.00217 1.07900
10   1 0.00228 0.98290
11   1 0.00237 0.89560
12   1 0.00244 0.81600
13   1 0.00250 0.74350
14   1 0.00256 0.67750
15   1 0.00260 0.61730
16   1 0.00263 0.56240
17   1 0.00266 0.51250
18   1 0.00269 0.46700
19   1 0.00271 0.42550
20   1 0.00272 0.38770
21   1 0.00274 0.35320
22   2 0.00617 0.32190
23   3 0.01166 0.29330
24   4 0.01968 0.26720
25   4 0.02714 0.24350
26   4 0.03372 0.22180
27   6 0.04099 0.20210
28   7 0.05241 0.18420
29  10 0.06488 0.16780
30  11 0.07800 0.15290
31  11 0.09028 0.13930
32  11 0.10100 0.12690
33  12 0.11090 0.11570
34  14 0.12230 0.10540
35  16 0.13350 0.09603
36  17 0.14540 0.08750
37  18 0.15640 0.07972
38  21 0.16750 0.07264
39  21 0.17740 0.06619
40  21 0.18600 0.06031
41  24 0.19420 0.05495
42  25 0.20190 0.05007
43  29 0.20910 0.04562
44  34 0.21800 0.04157
45  36 0.22790 0.03788
46  40 0.23810 0.03451
47  42 0.24880 0.03145
48  43 0.25850 0.02865
49  44 0.26740 0.02611
50  49 0.27710 0.02379
51  52 0.28790 0.02167
52  52 0.29860 0.01975
53  55 0.30910 0.01799
54  56 0.31900 0.01640
55  57 0.32790 0.01494
56  58 0.33610 0.01361
57  58 0.34340 0.01240
58  58 0.34980 0.01130
59  59 0.35550 0.01030
60  58 0.36050 0.00938
61  58 0.36480 0.00855
62  61 0.36900 0.00779
63  61 0.37290 0.00710
64  61 0.37630 0.00647
65  64 0.37930 0.00589
66  65 0.38210 0.00537
67  67 0.38460 0.00489
68  67 0.38690 0.00446
69  66 0.38880 0.00406
70  68 0.39040 0.00370
71  68 0.39190 0.00337
72  69 0.39320 0.00307
73  72 0.39450 0.00280
74  72 0.39570 0.00255
75  73 0.39690 0.00232
76  73 0.39790 0.00212
77  73 0.39880 0.00193
78  73 0.39950 0.00176
79  73 0.40020 0.00160
80  72 0.40080 0.00146
81  74 0.40120 0.00133
82  74 0.40170 0.00121
83  74 0.40200 0.00110
84  75 0.40230 0.00101
85  75 0.40260 0.00092
86  77 0.40280 0.00084
87  77 0.40310 0.00076
88  77 0.40320 0.00069
89  77 0.40340 0.00063
90  77 0.40350 0.00058
91  77 0.40370 0.00052
92  77 0.40380 0.00048
93  77 0.40380 0.00044
94  77 0.40390 0.00040
95  77 0.40400 0.00036
96  77 0.40400 0.00033
97  77 0.40410 0.00030
98  77 0.40410 0.00027
99  77 0.40410 0.00025
100 76 0.40420 0.00023
