
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9950
2    1 0.00047 4.5520
3    1 0.00086 4.1470
4    1 0.00119 3.7790
5    1 0.00146 3.4430
6    1 0.00169 3.1370
7    1 0.00188 2.8580
8    1 0.00203 2.6050
9    1 0.00216 2.3730
10   1 0.00227 2.1620
11   1 0.00236 1.9700
12   1 0.00244 1.7950
13   1 0.00250 1.6360
14   1 0.00255 1.4900
15   1 0.00260 1.3580
16   1 0.00263 1.2370
17   1 0.00266 1.1270
18   1 0.00269 1.0270
19   1 0.00271 0.9360
20   1 0.00272 0.8529
21   1 0.00274 0.7771
22   2 0.00467 0.7081
23   3 0.00800 0.6452
24   4 0.01325 0.5879
25   4 0.01859 0.5356
26   4 0.02368 0.4880
27   4 0.02851 0.4447
28   7 0.03588 0.4052
29  10 0.04610 0.3692
30  10 0.05653 0.3364
31  11 0.06635 0.3065
32  12 0.07647 0.2793
33  13 0.08616 0.2545
34  16 0.09750 0.2319
35  16 0.10880 0.2113
36  16 0.11920 0.1925
37  20 0.13020 0.1754
38  21 0.14090 0.1598
39  22 0.15110 0.1456
40  23 0.16040 0.1327
41  24 0.16910 0.1209
42  29 0.17780 0.1102
43  32 0.18660 0.1004
44  35 0.19570 0.0914
45  38 0.20530 0.0833
46  41 0.21480 0.0759
47  43 0.22410 0.0692
48  45 0.23350 0.0630
49  46 0.24220 0.0574
50  47 0.25050 0.0523
51  50 0.25910 0.0477
52  52 0.26830 0.0434
53  54 0.27760 0.0396
54  54 0.28670 0.0361
55  56 0.29550 0.0329
56  57 0.30390 0.0300
57  58 0.31180 0.0273
58  61 0.31930 0.0249
59  63 0.32640 0.0226
60  63 0.33290 0.0206
61  63 0.33900 0.0188
62  62 0.34450 0.0171
63  62 0.34960 0.0156
64  62 0.35420 0.0142
65  64 0.35850 0.0130
66  66 0.36270 0.0118
67  67 0.36660 0.0108
68  68 0.37030 0.0098
69  68 0.37360 0.0089
70  69 0.37670 0.0081
71  69 0.37950 0.0074
72  69 0.38200 0.0068
73  69 0.38430 0.0062
74  71 0.38630 0.0056
75  72 0.38810 0.0051
76  72 0.38980 0.0047
77  74 0.39140 0.0042
78  76 0.39290 0.0039
79  75 0.39430 0.0035
80  75 0.39550 0.0032
81  74 0.39660 0.0029
82  74 0.39750 0.0027
83  74 0.39840 0.0024
84  74 0.39910 0.0022
85  74 0.39980 0.0020
86  75 0.40030 0.0018
87  75 0.40090 0.0017
88  75 0.40130 0.0015
89  75 0.40170 0.0014
90  75 0.40200 0.0013
91  76 0.40230 0.0012
92  77 0.40260 0.0011
93  77 0.40280 0.0010
94  77 0.40300 0.0009
95  77 0.40320 0.0008
96  77 0.40340 0.0007
97  77 0.40350 0.0007
98  77 0.40360 0.0006
99  77 0.40370 0.0005
100 77 0.40380 0.0005
