
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.03400
2   1 0.00649 0.94240
3   1 0.01219 0.85870
4   1 0.01716 0.78240
5   3 0.02404 0.71290
6   3 0.03564 0.64960
7   3 0.04571 0.59190
8   5 0.05625 0.53930
9   7 0.07074 0.49140
10 10 0.08749 0.44770
11 11 0.10430 0.40800
12 15 0.12110 0.37170
13 17 0.13960 0.33870
14 18 0.15640 0.30860
15 21 0.17150 0.28120
16 33 0.18730 0.25620
17 35 0.20270 0.23340
18 37 0.21730 0.21270
19 40 0.23030 0.19380
20 43 0.24320 0.17660
21 45 0.25560 0.16090
22 51 0.26790 0.14660
23 55 0.28040 0.13360
24 57 0.29380 0.12170
25 58 0.30560 0.11090
26 58 0.31560 0.10110
27 59 0.32520 0.09208
28 62 0.33400 0.08390
29 63 0.34190 0.07644
30 67 0.34920 0.06965
31 68 0.35610 0.06346
32 68 0.36220 0.05783
33 68 0.36720 0.05269
34 69 0.37190 0.04801
35 69 0.37590 0.04374
36 69 0.37920 0.03986
37 68 0.38210 0.03632
38 70 0.38450 0.03309
39 72 0.38680 0.03015
40 75 0.38880 0.02747
41 77 0.39090 0.02503
42 78 0.39260 0.02281
43 81 0.39430 0.02078
44 81 0.39580 0.01894
45 81 0.39710 0.01725
46 81 0.39820 0.01572
47 82 0.39910 0.01432
48 82 0.39990 0.01305
49 82 0.40060 0.01189
50 83 0.40120 0.01084
51 83 0.40160 0.00987
52 83 0.40210 0.00900
53 83 0.40240 0.00820
54 83 0.40270 0.00747
55 83 0.40290 0.00680
56 84 0.40310 0.00620
57 85 0.40330 0.00565
58 85 0.40350 0.00515
59 85 0.40360 0.00469
60 85 0.40370 0.00427
61 85 0.40380 0.00389
62 85 0.40390 0.00355
63 85 0.40390 0.00323
64 85 0.40400 0.00295
65 85 0.40400 0.00268
66 86 0.40410 0.00245
67 86 0.40410 0.00223
68 86 0.40410 0.00203
69 85 0.40420 0.00185
70 86 0.40420 0.00169
71 86 0.40420 0.00154
72 86 0.40420 0.00140
73 86 0.40420 0.00128
74 86 0.40420 0.00116
75 86 0.40420 0.00106
76 86 0.40420 0.00096
77 86 0.40420 0.00088
78 87 0.40430 0.00080
79 87 0.40430 0.00073
80 87 0.40430 0.00066
81 87 0.40430 0.00061
