
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.4900
2    1 0.00046 11.3800
3    1 0.00084 10.3700
4    1 0.00117  9.4470
5    1 0.00144  8.6080
6    1 0.00166  7.8430
7    1 0.00185  7.1460
8    1 0.00201  6.5110
9    1 0.00215  5.9330
10   1 0.00226  5.4060
11   1 0.00235  4.9260
12   1 0.00242  4.4880
13   1 0.00249  4.0890
14   1 0.00254  3.7260
15   1 0.00259  3.3950
16   1 0.00262  3.0930
17   1 0.00265  2.8190
18   1 0.00268  2.5680
19   1 0.00270  2.3400
20   1 0.00272  2.1320
21   1 0.00273  1.9430
22   2 0.00362  1.7700
23   3 0.00522  1.6130
24   4 0.00793  1.4700
25   4 0.01088  1.3390
26   4 0.01388  1.2200
27   4 0.01693  1.1120
28   6 0.02034  1.0130
29  10 0.02661  0.9230
30  10 0.03347  0.8410
31  11 0.04066  0.7663
32  12 0.04792  0.6982
33  14 0.05577  0.6362
34  16 0.06465  0.5797
35  17 0.07371  0.5282
36  20 0.08291  0.4812
37  23 0.09249  0.4385
38  26 0.10250  0.3995
39  26 0.11230  0.3640
40  27 0.12170  0.3317
41  27 0.13070  0.3022
42  33 0.13980  0.2754
43  35 0.14890  0.2509
44  37 0.15810  0.2286
45  40 0.16730  0.2083
46  42 0.17640  0.1898
47  44 0.18540  0.1729
48  45 0.19410  0.1576
49  45 0.20250  0.1436
50  47 0.21070  0.1308
51  49 0.21880  0.1192
52  50 0.22680  0.1086
53  51 0.23460  0.0990
54  55 0.24240  0.0902
55  57 0.25030  0.0822
56  59 0.25840  0.0749
57  59 0.26620  0.0682
58  63 0.27390  0.0622
59  64 0.28140  0.0566
60  66 0.28880  0.0516
61  67 0.29590  0.0470
62  66 0.30270  0.0428
63  66 0.30930  0.0390
64  66 0.31560  0.0356
65  66 0.32150  0.0324
66  66 0.32720  0.0295
67  66 0.33260  0.0269
68  66 0.33760  0.0245
69  66 0.34240  0.0223
70  69 0.34700  0.0204
71  70 0.35140  0.0185
72  69 0.35560  0.0169
73  71 0.35950  0.0154
74  72 0.36330  0.0140
75  71 0.36680  0.0128
76  72 0.37010  0.0116
77  71 0.37310  0.0106
78  71 0.37590  0.0097
79  72 0.37850  0.0088
80  72 0.38090  0.0080
81  73 0.38320  0.0073
82  74 0.38520  0.0067
83  77 0.38710  0.0061
84  76 0.38890  0.0055
85  76 0.39060  0.0050
86  76 0.39210  0.0046
87  76 0.39340  0.0042
88  76 0.39460  0.0038
89  75 0.39580  0.0035
90  75 0.39670  0.0032
91  74 0.39760  0.0029
92  75 0.39840  0.0026
93  75 0.39910  0.0024
94  76 0.39980  0.0022
95  77 0.40030  0.0020
96  76 0.40080  0.0018
97  76 0.40130  0.0017
98  76 0.40170  0.0015
99  76 0.40200  0.0014
100 76 0.40230  0.0012
