
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.31500
2    1 0.00048 1.19800
3    1 0.00087 1.09100
4    1 0.00120 0.99440
5    1 0.00147 0.90610
6    1 0.00170 0.82560
7    1 0.00189 0.75220
8    1 0.00204 0.68540
9    1 0.00217 0.62450
10   1 0.00228 0.56900
11   1 0.00237 0.51850
12   1 0.00244 0.47240
13   1 0.00251 0.43050
14   1 0.00256 0.39220
15   1 0.00260 0.35740
16   1 0.00264 0.32560
17   1 0.00266 0.29670
18   1 0.00269 0.27030
19   1 0.00271 0.24630
20   1 0.00272 0.22440
21   1 0.00274 0.20450
22   2 0.00744 0.18630
23   3 0.01455 0.16980
24   4 0.02433 0.15470
25   4 0.03285 0.14100
26   4 0.03996 0.12840
27   6 0.05005 0.11700
28   7 0.06309 0.10660
29  11 0.07703 0.09715
30  11 0.09195 0.08852
31  11 0.10440 0.08066
32  11 0.11480 0.07349
33  12 0.12510 0.06697
34  13 0.13650 0.06102
35  16 0.14750 0.05560
36  17 0.15940 0.05066
37  18 0.17100 0.04616
38  20 0.18200 0.04206
39  20 0.19150 0.03832
40  20 0.19970 0.03492
41  21 0.20730 0.03181
42  23 0.21370 0.02899
43  26 0.22010 0.02641
44  30 0.22870 0.02407
45  32 0.23920 0.02193
46  36 0.25090 0.01998
47  37 0.26190 0.01821
48  41 0.27190 0.01659
49  43 0.28140 0.01511
50  48 0.29240 0.01377
51  49 0.30440 0.01255
52  52 0.31650 0.01143
53  54 0.32780 0.01042
54  55 0.33770 0.00949
55  56 0.34650 0.00865
56  56 0.35380 0.00788
57  56 0.35990 0.00718
58  55 0.36510 0.00654
59  58 0.36940 0.00596
60  60 0.37330 0.00543
61  59 0.37700 0.00495
62  61 0.38020 0.00451
63  62 0.38300 0.00411
64  63 0.38540 0.00374
65  65 0.38760 0.00341
66  67 0.38960 0.00311
67  68 0.39130 0.00283
68  68 0.39280 0.00258
69  68 0.39400 0.00235
70  68 0.39510 0.00214
71  71 0.39620 0.00195
72  72 0.39730 0.00178
73  73 0.39830 0.00162
74  73 0.39920 0.00148
75  73 0.40000 0.00134
76  73 0.40060 0.00123
77  72 0.40120 0.00112
78  72 0.40160 0.00102
79  74 0.40200 0.00093
80  74 0.40230 0.00084
81  75 0.40260 0.00077
82  77 0.40280 0.00070
83  77 0.40310 0.00064
84  77 0.40330 0.00058
85  77 0.40340 0.00053
86  77 0.40360 0.00048
87  77 0.40370 0.00044
88  77 0.40380 0.00040
89  77 0.40390 0.00037
90  77 0.40390 0.00033
91  77 0.40400 0.00030
92  77 0.40400 0.00028
93  77 0.40410 0.00025
94  77 0.40410 0.00023
95  77 0.40410 0.00021
96  76 0.40420 0.00019
97  76 0.40420 0.00017
98  76 0.40420 0.00016
99  76 0.40420 0.00014
100 77 0.40420 0.00013
