
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.1630
2    1 0.00047 3.7930
3    1 0.00086 3.4560
4    1 0.00119 3.1490
5    1 0.00146 2.8690
6    1 0.00169 2.6140
7    1 0.00188 2.3820
8    1 0.00204 2.1700
9    1 0.00217 1.9780
10   1 0.00227 1.8020
11   1 0.00236 1.6420
12   1 0.00244 1.4960
13   1 0.00250 1.3630
14   1 0.00255 1.2420
15   1 0.00260 1.1320
16   1 0.00263 1.0310
17   1 0.00266 0.9395
18   1 0.00269 0.8561
19   1 0.00271 0.7800
20   1 0.00272 0.7107
21   1 0.00274 0.6476
22   2 0.00497 0.5901
23   3 0.00875 0.5376
24   4 0.01463 0.4899
25   4 0.02049 0.4464
26   4 0.02598 0.4067
27   5 0.03114 0.3706
28   7 0.03960 0.3377
29  10 0.05049 0.3077
30  10 0.06149 0.2803
31  11 0.07204 0.2554
32  12 0.08235 0.2327
33  13 0.09226 0.2121
34  16 0.10360 0.1932
35  16 0.11520 0.1761
36  17 0.12590 0.1604
37  20 0.13690 0.1462
38  22 0.14760 0.1332
39  22 0.15780 0.1213
40  22 0.16700 0.1106
41  24 0.17550 0.1007
42  28 0.18400 0.0918
43  31 0.19250 0.0836
44  35 0.20160 0.0762
45  38 0.21140 0.0694
46  40 0.22100 0.0633
47  43 0.23060 0.0576
48  43 0.24000 0.0525
49  44 0.24860 0.0479
50  47 0.25700 0.0436
51  51 0.26630 0.0397
52  52 0.27580 0.0362
53  54 0.28540 0.0330
54  55 0.29470 0.0301
55  57 0.30360 0.0274
56  57 0.31200 0.0250
57  59 0.31980 0.0227
58  60 0.32720 0.0207
59  62 0.33400 0.0189
60  62 0.34030 0.0172
61  62 0.34590 0.0157
62  62 0.35110 0.0143
63  62 0.35580 0.0130
64  63 0.36010 0.0119
65  63 0.36430 0.0108
66  65 0.36820 0.0098
67  68 0.37180 0.0090
68  68 0.37510 0.0082
69  68 0.37810 0.0074
70  67 0.38090 0.0068
71  68 0.38330 0.0062
72  69 0.38540 0.0056
73  71 0.38740 0.0051
74  71 0.38910 0.0047
75  72 0.39070 0.0043
76  74 0.39220 0.0039
77  75 0.39370 0.0035
78  74 0.39500 0.0032
79  74 0.39610 0.0029
80  74 0.39720 0.0027
81  74 0.39810 0.0024
82  74 0.39880 0.0022
83  73 0.39950 0.0020
84  75 0.40020 0.0018
85  74 0.40070 0.0017
86  74 0.40120 0.0015
87  75 0.40160 0.0014
88  75 0.40190 0.0013
89  75 0.40230 0.0012
90  77 0.40250 0.0011
91  77 0.40280 0.0010
92  77 0.40300 0.0009
93  77 0.40320 0.0008
94  77 0.40330 0.0007
95  77 0.40350 0.0007
96  77 0.40360 0.0006
97  77 0.40370 0.0006
98  77 0.40380 0.0005
99  77 0.40390 0.0005
100 77 0.40390 0.0004
