
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.49800
2    1 0.00047 2.27600
3    1 0.00087 2.07400
4    1 0.00120 1.88900
5    1 0.00147 1.72200
6    1 0.00170 1.56900
7    1 0.00188 1.42900
8    1 0.00204 1.30200
9    1 0.00217 1.18700
10   1 0.00228 1.08100
11   1 0.00237 0.98510
12   1 0.00244 0.89760
13   1 0.00250 0.81790
14   1 0.00256 0.74520
15   1 0.00260 0.67900
16   1 0.00263 0.61870
17   1 0.00266 0.56370
18   1 0.00269 0.51360
19   1 0.00271 0.46800
20   1 0.00272 0.42640
21   1 0.00274 0.38860
22   2 0.00596 0.35400
23   3 0.01117 0.32260
24   4 0.01885 0.29390
25   4 0.02609 0.26780
26   4 0.03253 0.24400
27   5 0.03940 0.22230
28   7 0.05041 0.20260
29  10 0.06271 0.18460
30  11 0.07538 0.16820
31  11 0.08755 0.15330
32  11 0.09825 0.13960
33  12 0.10810 0.12720
34  14 0.11950 0.11590
35  16 0.13090 0.10560
36  17 0.14260 0.09625
37  19 0.15360 0.08770
38  21 0.16470 0.07991
39  21 0.17460 0.07281
40  21 0.18330 0.06634
41  24 0.19160 0.06045
42  25 0.19940 0.05508
43  29 0.20680 0.05018
44  34 0.21570 0.04573
45  36 0.22580 0.04166
46  40 0.23560 0.03796
47  42 0.24620 0.03459
48  43 0.25590 0.03152
49  44 0.26460 0.02872
50  49 0.27410 0.02617
51  52 0.28480 0.02384
52  52 0.29530 0.02172
53  55 0.30560 0.01979
54  56 0.31540 0.01804
55  56 0.32440 0.01643
56  58 0.33260 0.01497
57  58 0.34000 0.01364
58  58 0.34660 0.01243
59  59 0.35250 0.01133
60  59 0.35770 0.01032
61  58 0.36230 0.00940
62  62 0.36640 0.00857
63  62 0.37050 0.00781
64  61 0.37420 0.00711
65  63 0.37740 0.00648
66  65 0.38040 0.00591
67  65 0.38300 0.00538
68  67 0.38540 0.00490
69  67 0.38750 0.00447
70  68 0.38930 0.00407
71  69 0.39090 0.00371
72  69 0.39230 0.00338
73  72 0.39360 0.00308
74  72 0.39490 0.00281
75  73 0.39610 0.00256
76  73 0.39720 0.00233
77  73 0.39820 0.00212
78  73 0.39900 0.00193
79  73 0.39970 0.00176
80  72 0.40030 0.00161
81  73 0.40090 0.00146
82  74 0.40130 0.00133
83  74 0.40170 0.00122
84  74 0.40210 0.00111
85  75 0.40240 0.00101
86  77 0.40260 0.00092
87  77 0.40290 0.00084
88  77 0.40310 0.00076
89  77 0.40330 0.00070
90  77 0.40340 0.00063
91  77 0.40360 0.00058
92  77 0.40370 0.00053
93  77 0.40380 0.00048
94  77 0.40390 0.00044
95  77 0.40390 0.00040
96  77 0.40400 0.00036
97  77 0.40400 0.00033
98  77 0.40410 0.00030
99  77 0.40410 0.00027
100 76 0.40410 0.00025
