
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.16400
2   1 0.00623 1.06000
3   1 0.01174 0.96600
4   1 0.01660 0.88020
5   3 0.02327 0.80200
6   3 0.03458 0.73080
7   3 0.04449 0.66590
8   5 0.05477 0.60670
9   7 0.06894 0.55280
10 10 0.08526 0.50370
11 11 0.10190 0.45900
12 15 0.11850 0.41820
13 17 0.13700 0.38100
14 18 0.15390 0.34720
15 22 0.16930 0.31630
16 33 0.18540 0.28820
17 35 0.20080 0.26260
18 37 0.21530 0.23930
19 40 0.22840 0.21800
20 42 0.24140 0.19870
21 45 0.25380 0.18100
22 51 0.26610 0.16490
23 54 0.27840 0.15030
24 57 0.29180 0.13690
25 58 0.30370 0.12480
26 59 0.31380 0.11370
27 59 0.32340 0.10360
28 62 0.33220 0.09438
29 63 0.34020 0.08600
30 67 0.34780 0.07836
31 67 0.35480 0.07140
32 68 0.36080 0.06505
33 67 0.36610 0.05928
34 69 0.37090 0.05401
35 69 0.37500 0.04921
36 69 0.37850 0.04484
37 69 0.38140 0.04086
38 70 0.38390 0.03723
39 72 0.38630 0.03392
40 74 0.38830 0.03091
41 77 0.39040 0.02816
42 79 0.39220 0.02566
43 81 0.39390 0.02338
44 81 0.39540 0.02130
45 81 0.39680 0.01941
46 81 0.39790 0.01769
47 81 0.39890 0.01611
48 82 0.39970 0.01468
49 82 0.40040 0.01338
50 82 0.40100 0.01219
51 83 0.40150 0.01111
52 83 0.40190 0.01012
53 83 0.40230 0.00922
54 83 0.40260 0.00840
55 84 0.40290 0.00766
56 84 0.40310 0.00698
57 85 0.40330 0.00636
58 85 0.40340 0.00579
59 85 0.40350 0.00528
60 85 0.40370 0.00481
61 85 0.40380 0.00438
62 85 0.40380 0.00399
63 85 0.40390 0.00364
64 85 0.40400 0.00331
65 85 0.40400 0.00302
66 86 0.40410 0.00275
67 86 0.40410 0.00251
68 86 0.40410 0.00228
69 85 0.40420 0.00208
70 86 0.40420 0.00190
71 86 0.40420 0.00173
72 86 0.40420 0.00157
73 86 0.40420 0.00144
74 86 0.40420 0.00131
75 86 0.40420 0.00119
76 86 0.40420 0.00108
77 86 0.40420 0.00099
78 87 0.40430 0.00090
79 87 0.40430 0.00082
80 87 0.40430 0.00075
81 87 0.40430 0.00068
82 87 0.40430 0.00062
