
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.38800
2    1 0.00048 1.26400
3    1 0.00087 1.15200
4    1 0.00120 1.05000
5    1 0.00147 0.95640
6    1 0.00170 0.87140
7    1 0.00189 0.79400
8    1 0.00204 0.72350
9    1 0.00217 0.65920
10   1 0.00228 0.60070
11   1 0.00237 0.54730
12   1 0.00244 0.49870
13   1 0.00251 0.45440
14   1 0.00256 0.41400
15   1 0.00260 0.37720
16   1 0.00264 0.34370
17   1 0.00266 0.31320
18   1 0.00269 0.28540
19   1 0.00271 0.26000
20   1 0.00272 0.23690
21   1 0.00274 0.21590
22   2 0.00731 0.19670
23   3 0.01427 0.17920
24   4 0.02389 0.16330
25   4 0.03232 0.14880
26   4 0.03940 0.13560
27   6 0.04920 0.12350
28   7 0.06212 0.11260
29  11 0.07579 0.10260
30  11 0.09067 0.09344
31  11 0.10310 0.08514
32  11 0.11360 0.07758
33  12 0.12380 0.07069
34  14 0.13520 0.06441
35  16 0.14610 0.05868
36  17 0.15820 0.05347
37  18 0.16970 0.04872
38  20 0.18070 0.04439
39  20 0.19020 0.04045
40  21 0.19860 0.03686
41  21 0.20630 0.03358
42  23 0.21270 0.03060
43  26 0.21920 0.02788
44  30 0.22780 0.02540
45  32 0.23810 0.02315
46  36 0.24970 0.02109
47  37 0.26070 0.01922
48  41 0.27070 0.01751
49  43 0.28010 0.01595
50  48 0.29100 0.01454
51  49 0.30290 0.01325
52  52 0.31480 0.01207
53  54 0.32610 0.01100
54  55 0.33600 0.01002
55  56 0.34480 0.00913
56  56 0.35220 0.00832
57  56 0.35850 0.00758
58  56 0.36380 0.00691
59  57 0.36820 0.00629
60  59 0.37220 0.00573
61  59 0.37610 0.00522
62  60 0.37940 0.00476
63  62 0.38220 0.00434
64  63 0.38470 0.00395
65  65 0.38700 0.00360
66  67 0.38900 0.00328
67  67 0.39080 0.00299
68  68 0.39230 0.00272
69  68 0.39360 0.00248
70  68 0.39470 0.00226
71  71 0.39580 0.00206
72  72 0.39700 0.00188
73  73 0.39800 0.00171
74  73 0.39890 0.00156
75  73 0.39970 0.00142
76  73 0.40040 0.00129
77  72 0.40100 0.00118
78  72 0.40150 0.00107
79  74 0.40190 0.00098
80  74 0.40220 0.00089
81  74 0.40250 0.00081
82  75 0.40280 0.00074
83  77 0.40300 0.00067
84  77 0.40320 0.00061
85  77 0.40340 0.00056
86  77 0.40350 0.00051
87  77 0.40370 0.00047
88  77 0.40380 0.00042
89  77 0.40380 0.00039
90  77 0.40390 0.00035
91  77 0.40400 0.00032
92  77 0.40400 0.00029
93  77 0.40410 0.00027
94  77 0.40410 0.00024
95  77 0.40410 0.00022
96  77 0.40420 0.00020
97  76 0.40420 0.00018
98  76 0.40420 0.00017
99  76 0.40420 0.00015
100 77 0.40420 0.00014
