
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.33000
2   1 0.00592 1.21200
3   1 0.01121 1.10400
4   1 0.01593 1.00600
5   3 0.02234 0.91660
6   3 0.03331 0.83520
7   3 0.04301 0.76100
8   5 0.05297 0.69340
9   7 0.06676 0.63180
10  9 0.08274 0.57570
11 11 0.09899 0.52450
12 15 0.11550 0.47790
13 17 0.13390 0.43550
14 19 0.15070 0.39680
15 22 0.16670 0.36150
16 33 0.18290 0.32940
17 35 0.19840 0.30010
18 37 0.21290 0.27350
19 40 0.22610 0.24920
20 43 0.23920 0.22700
21 46 0.25160 0.20690
22 52 0.26370 0.18850
23 54 0.27610 0.17180
24 57 0.28930 0.15650
25 58 0.30130 0.14260
26 58 0.31150 0.12990
27 60 0.32110 0.11840
28 62 0.33000 0.10790
29 64 0.33820 0.09828
30 67 0.34590 0.08955
31 67 0.35310 0.08160
32 68 0.35930 0.07435
33 67 0.36480 0.06774
34 69 0.36960 0.06173
35 69 0.37390 0.05624
36 69 0.37750 0.05125
37 70 0.38050 0.04669
38 71 0.38310 0.04254
39 73 0.38560 0.03877
40 74 0.38770 0.03532
41 77 0.38970 0.03218
42 79 0.39160 0.02932
43 81 0.39340 0.02672
44 81 0.39500 0.02435
45 81 0.39640 0.02218
46 81 0.39760 0.02021
47 81 0.39860 0.01842
48 82 0.39940 0.01678
49 82 0.40020 0.01529
50 82 0.40080 0.01393
51 83 0.40130 0.01269
52 83 0.40180 0.01157
53 83 0.40220 0.01054
54 83 0.40250 0.00960
55 84 0.40280 0.00875
56 84 0.40300 0.00797
57 85 0.40320 0.00726
58 85 0.40330 0.00662
59 85 0.40350 0.00603
60 85 0.40360 0.00550
61 85 0.40370 0.00501
62 85 0.40380 0.00456
63 85 0.40390 0.00416
64 85 0.40400 0.00379
65 85 0.40400 0.00345
66 85 0.40400 0.00314
67 86 0.40410 0.00286
68 86 0.40410 0.00261
69 86 0.40410 0.00238
70 85 0.40420 0.00217
71 86 0.40420 0.00198
72 86 0.40420 0.00180
73 86 0.40420 0.00164
74 86 0.40420 0.00149
75 86 0.40420 0.00136
76 86 0.40420 0.00124
77 86 0.40420 0.00113
78 87 0.40430 0.00103
79 87 0.40430 0.00094
80 87 0.40430 0.00085
81 87 0.40430 0.00078
82 87 0.40430 0.00071
