
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 41.630
2    1 0.00042 37.930
3    1 0.00078 34.560
4    1 0.00109 31.490
5    1 0.00135 28.690
6    1 0.00158 26.140
7    1 0.00177 23.820
8    1 0.00194 21.700
9    1 0.00207 19.780
10   1 0.00219 18.020
11   1 0.00229 16.420
12   1 0.00237 14.960
13   1 0.00244 13.630
14   1 0.00250 12.420
15   1 0.00255 11.320
16   1 0.00259 10.310
17   1 0.00263  9.395
18   1 0.00266  8.561
19   1 0.00268  7.800
20   1 0.00270  7.107
21   1 0.00272  6.476
22   2 0.00301  5.901
23   3 0.00356  5.376
24   4 0.00454  4.899
25   4 0.00564  4.464
26   4 0.00681  4.067
27   4 0.00804  3.706
28   5 0.00936  3.377
29  10 0.01167  3.077
30  11 0.01468  2.803
31  13 0.01800  2.554
32  13 0.02169  2.327
33  14 0.02560  2.121
34  17 0.03006  1.932
35  22 0.03507  1.761
36  25 0.04081  1.604
37  26 0.04686  1.462
38  28 0.05318  1.332
39  28 0.05974  1.213
40  29 0.06648  1.106
41  33 0.07343  1.007
42  35 0.08068  0.918
43  35 0.08802  0.836
44  39 0.09562  0.762
45  43 0.10340  0.694
46  44 0.11130  0.633
47  45 0.11920  0.576
48  47 0.12720  0.525
49  49 0.13520  0.479
50  49 0.14310  0.436
51  50 0.15100  0.397
52  53 0.15890  0.362
53  54 0.16670  0.330
54  55 0.17440  0.301
55  57 0.18190  0.274
56  57 0.18940  0.250
57  61 0.19680  0.227
58  64 0.20410  0.207
59  65 0.21150  0.189
60  65 0.21870  0.172
61  67 0.22580  0.157
62  67 0.23280  0.143
63  69 0.23980  0.130
64  70 0.24680  0.119
65  70 0.25370  0.108
66  72 0.26040  0.098
67  73 0.26710  0.090
68  73 0.27370  0.082
69  73 0.28010  0.074
70  73 0.28640  0.068
71  73 0.29250  0.062
72  73 0.29850  0.056
73  73 0.30430  0.051
74  74 0.31000  0.047
75  74 0.31550  0.043
76  74 0.32080  0.039
77  74 0.32590  0.035
78  74 0.33080  0.032
79  74 0.33560  0.029
80  73 0.34010  0.027
81  75 0.34450  0.024
82  76 0.34860  0.022
83  77 0.35270  0.020
84  76 0.35660  0.018
85  76 0.36020  0.017
86  76 0.36370  0.015
87  77 0.36690  0.014
88  77 0.37000  0.013
89  77 0.37290  0.012
90  76 0.37570  0.011
91  76 0.37820  0.010
92  76 0.38050  0.009
93  78 0.38270  0.008
94  78 0.38480  0.007
95  78 0.38670  0.007
96  78 0.38850  0.006
97  78 0.39010  0.006
98  78 0.39160  0.005
99  78 0.39290  0.005
100 78 0.39420  0.004
