
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84630
2   1 0.00692 0.77110
3   1 0.01290 0.70260
4   1 0.01804 0.64020
5   3 0.02526 0.58330
6   3 0.03730 0.53150
7   3 0.04761 0.48430
8   5 0.05856 0.44120
9   7 0.07354 0.40200
10 10 0.09102 0.36630
11 11 0.10790 0.33380
12 15 0.12510 0.30410
13 17 0.14350 0.27710
14 18 0.16040 0.25250
15 19 0.17500 0.23010
16 32 0.19030 0.20960
17 36 0.20560 0.19100
18 37 0.22010 0.17400
19 40 0.23300 0.15860
20 42 0.24580 0.14450
21 46 0.25810 0.13170
22 50 0.27060 0.12000
23 54 0.28330 0.10930
24 57 0.29670 0.09959
25 57 0.30840 0.09074
26 58 0.31840 0.08268
27 60 0.32790 0.07534
28 62 0.33660 0.06864
29 63 0.34420 0.06254
30 67 0.35130 0.05699
31 68 0.35800 0.05193
32 67 0.36390 0.04731
33 69 0.36870 0.04311
34 69 0.37330 0.03928
35 68 0.37710 0.03579
36 68 0.38040 0.03261
37 68 0.38310 0.02971
38 70 0.38550 0.02707
39 72 0.38760 0.02467
40 75 0.38960 0.02248
41 77 0.39160 0.02048
42 78 0.39320 0.01866
43 80 0.39490 0.01700
44 81 0.39630 0.01549
45 81 0.39750 0.01412
46 81 0.39860 0.01286
47 82 0.39940 0.01172
48 82 0.40020 0.01068
49 82 0.40080 0.00973
50 83 0.40140 0.00887
51 83 0.40180 0.00808
52 83 0.40220 0.00736
53 83 0.40250 0.00671
54 83 0.40280 0.00611
55 83 0.40300 0.00557
56 84 0.40320 0.00507
57 85 0.40340 0.00462
58 85 0.40350 0.00421
59 85 0.40370 0.00384
60 85 0.40380 0.00350
61 85 0.40380 0.00319
62 85 0.40390 0.00290
63 85 0.40400 0.00264
64 85 0.40400 0.00241
65 85 0.40410 0.00220
66 86 0.40410 0.00200
67 86 0.40410 0.00182
68 85 0.40410 0.00166
69 86 0.40420 0.00151
70 86 0.40420 0.00138
71 86 0.40420 0.00126
72 86 0.40420 0.00114
73 86 0.40420 0.00104
74 86 0.40420 0.00095
75 86 0.40420 0.00087
76 86 0.40420 0.00079
77 87 0.40430 0.00072
78 87 0.40430 0.00066
79 87 0.40430 0.00060
80 87 0.40430 0.00054
81 87 0.40430 0.00050
