
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.78400
2    1 0.00048 1.62600
3    1 0.00087 1.48100
4    1 0.00120 1.35000
5    1 0.00147 1.23000
6    1 0.00170 1.12000
7    1 0.00189 1.02100
8    1 0.00204 0.93020
9    1 0.00217 0.84760
10   1 0.00228 0.77230
11   1 0.00237 0.70370
12   1 0.00244 0.64110
13   1 0.00250 0.58420
14   1 0.00256 0.53230
15   1 0.00260 0.48500
16   1 0.00263 0.44190
17   1 0.00266 0.40270
18   1 0.00269 0.36690
19   1 0.00271 0.33430
20   1 0.00272 0.30460
21   1 0.00274 0.27750
22   2 0.00672 0.25290
23   3 0.01293 0.23040
24   4 0.02176 0.20990
25   4 0.02975 0.19130
26   4 0.03662 0.17430
27   6 0.04510 0.15880
28   7 0.05732 0.14470
29  10 0.07009 0.13190
30  11 0.08441 0.12010
31  11 0.09685 0.10950
32  11 0.10750 0.09974
33  12 0.11750 0.09088
34  14 0.12890 0.08281
35  15 0.13970 0.07545
36  17 0.15200 0.06875
37  18 0.16320 0.06264
38  21 0.17430 0.05708
39  21 0.18410 0.05201
40  22 0.19260 0.04739
41  23 0.20070 0.04318
42  23 0.20780 0.03934
43  27 0.21440 0.03585
44  32 0.22310 0.03266
45  33 0.23320 0.02976
46  37 0.24400 0.02712
47  41 0.25500 0.02471
48  41 0.26470 0.02251
49  44 0.27390 0.02051
50  49 0.28420 0.01869
51  51 0.29530 0.01703
52  52 0.30670 0.01552
53  55 0.31770 0.01414
54  56 0.32760 0.01288
55  58 0.33650 0.01174
56  58 0.34440 0.01070
57  57 0.35130 0.00974
58  57 0.35720 0.00888
59  58 0.36230 0.00809
60  58 0.36670 0.00737
61  60 0.37080 0.00672
62  61 0.37460 0.00612
63  61 0.37800 0.00558
64  61 0.38090 0.00508
65  64 0.38360 0.00463
66  65 0.38590 0.00422
67  66 0.38810 0.00384
68  67 0.38990 0.00350
69  68 0.39150 0.00319
70  68 0.39290 0.00291
71  68 0.39400 0.00265
72  72 0.39520 0.00241
73  72 0.39640 0.00220
74  73 0.39750 0.00200
75  73 0.39850 0.00183
76  73 0.39930 0.00166
77  73 0.40000 0.00152
78  72 0.40060 0.00138
79  73 0.40120 0.00126
80  74 0.40160 0.00115
81  74 0.40200 0.00104
82  74 0.40230 0.00095
83  75 0.40260 0.00087
84  77 0.40280 0.00079
85  77 0.40300 0.00072
86  77 0.40320 0.00066
87  77 0.40340 0.00060
88  77 0.40350 0.00054
89  77 0.40370 0.00050
90  77 0.40380 0.00045
91  77 0.40380 0.00041
92  77 0.40390 0.00038
93  77 0.40400 0.00034
94  77 0.40400 0.00031
95  77 0.40410 0.00028
96  77 0.40410 0.00026
97  77 0.40410 0.00024
98  76 0.40420 0.00021
99  76 0.40420 0.00020
100 76 0.40420 0.00018
