
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.54760
2   1 0.00773 0.49890
3   1 0.01421 0.45460
4   1 0.01964 0.41420
5   3 0.02748 0.37740
6   3 0.04027 0.34390
7   3 0.05096 0.31330
8   5 0.06264 0.28550
9   7 0.07846 0.26010
10 10 0.09734 0.23700
11 11 0.11450 0.21600
12 14 0.13230 0.19680
13 16 0.15060 0.17930
14 17 0.16720 0.16340
15 18 0.18150 0.14890
16 30 0.19540 0.13560
17 36 0.21040 0.12360
18 36 0.22470 0.11260
19 39 0.23730 0.10260
20 43 0.25020 0.09349
21 46 0.26220 0.08519
22 48 0.27510 0.07762
23 52 0.28800 0.07072
24 56 0.30150 0.06444
25 57 0.31300 0.05872
26 59 0.32290 0.05350
27 60 0.33240 0.04875
28 61 0.34080 0.04442
29 64 0.34810 0.04047
30 66 0.35470 0.03687
31 67 0.36110 0.03360
32 66 0.36660 0.03061
33 68 0.37120 0.02789
34 68 0.37560 0.02542
35 68 0.37910 0.02316
36 68 0.38210 0.02110
37 69 0.38460 0.01923
38 69 0.38690 0.01752
39 72 0.38880 0.01596
40 75 0.39080 0.01454
41 78 0.39260 0.01325
42 78 0.39420 0.01207
43 79 0.39570 0.01100
44 81 0.39710 0.01002
45 81 0.39820 0.00913
46 81 0.39920 0.00832
47 82 0.40000 0.00758
48 82 0.40070 0.00691
49 82 0.40120 0.00630
50 83 0.40170 0.00574
51 83 0.40210 0.00523
52 83 0.40250 0.00476
53 83 0.40270 0.00434
54 83 0.40300 0.00395
55 83 0.40320 0.00360
56 85 0.40340 0.00328
57 85 0.40350 0.00299
58 85 0.40360 0.00272
59 85 0.40370 0.00248
60 85 0.40380 0.00226
61 85 0.40390 0.00206
62 85 0.40400 0.00188
63 85 0.40400 0.00171
64 85 0.40410 0.00156
65 85 0.40410 0.00142
66 85 0.40410 0.00130
67 87 0.40410 0.00118
68 87 0.40420 0.00108
69 86 0.40420 0.00098
70 86 0.40420 0.00089
71 86 0.40420 0.00081
72 86 0.40420 0.00074
73 86 0.40420 0.00068
74 86 0.40420 0.00062
75 86 0.40420 0.00056
76 86 0.40430 0.00051
77 86 0.40430 0.00047
78 87 0.40430 0.00042
79 87 0.40430 0.00039
