
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.9800
2    1 0.00044 22.7600
3    1 0.00082 20.7400
4    1 0.00113 18.8900
5    1 0.00140 17.2200
6    1 0.00163 15.6900
7    1 0.00182 14.2900
8    1 0.00198 13.0200
9    1 0.00211 11.8700
10   1 0.00223 10.8100
11   1 0.00232  9.8510
12   1 0.00240  8.9760
13   1 0.00247  8.1790
14   1 0.00252  7.4520
15   1 0.00257  6.7900
16   1 0.00261  6.1870
17   1 0.00264  5.6370
18   1 0.00267  5.1360
19   1 0.00269  4.6800
20   1 0.00271  4.2640
21   1 0.00273  3.8860
22   2 0.00320  3.5400
23   3 0.00407  3.2260
24   4 0.00559  2.9390
25   4 0.00729  2.6780
26   4 0.00907  2.4400
27   4 0.01093  2.2230
28   6 0.01290  2.0260
29  10 0.01655  1.8460
30  11 0.02098  1.6820
31  12 0.02571  1.5330
32  13 0.03087  1.3960
33  14 0.03632  1.2720
34  17 0.04264  1.1590
35  18 0.04934  1.0560
36  25 0.05672  0.9625
37  25 0.06458  0.8770
38  27 0.07264  0.7991
39  28 0.08080  0.7281
40  29 0.08896  0.6634
41  31 0.09713  0.6045
42  34 0.10560  0.5508
43  37 0.11400  0.5018
44  38 0.12260  0.4573
45  41 0.13120  0.4166
46  44 0.13980  0.3796
47  47 0.14840  0.3459
48  47 0.15700  0.3152
49  48 0.16530  0.2872
50  49 0.17360  0.2617
51  50 0.18170  0.2384
52  50 0.18960  0.2172
53  50 0.19740  0.1979
54  50 0.20490  0.1804
55  56 0.21240  0.1643
56  61 0.22000  0.1497
57  62 0.22750  0.1364
58  63 0.23490  0.1243
59  64 0.24220  0.1133
60  66 0.24950  0.1032
61  66 0.25670  0.0940
62  67 0.26380  0.0857
63  69 0.27080  0.0781
64  70 0.27760  0.0711
65  71 0.28430  0.0648
66  71 0.29080  0.0591
67  71 0.29720  0.0538
68  71 0.30330  0.0490
69  71 0.30930  0.0447
70  71 0.31500  0.0407
71  71 0.32050  0.0371
72  71 0.32580  0.0338
73  70 0.33090  0.0308
74  70 0.33570  0.0281
75  71 0.34040  0.0256
76  73 0.34480  0.0233
77  73 0.34910  0.0212
78  76 0.35320  0.0193
79  75 0.35710  0.0176
80  75 0.36080  0.0161
81  75 0.36430  0.0146
82  75 0.36760  0.0133
83  76 0.37070  0.0122
84  74 0.37360  0.0111
85  73 0.37630  0.0101
86  74 0.37880  0.0092
87  75 0.38110  0.0084
88  76 0.38330  0.0076
89  77 0.38530  0.0070
90  77 0.38720  0.0063
91  77 0.38900  0.0058
92  77 0.39060  0.0053
93  77 0.39200  0.0048
94  76 0.39340  0.0044
95  76 0.39460  0.0040
96  76 0.39570  0.0036
97  76 0.39660  0.0033
98  77 0.39750  0.0030
99  76 0.39830  0.0027
100 76 0.39900  0.0025
