
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.3260
2    1 0.00047 7.5860
3    1 0.00085 6.9120
4    1 0.00118 6.2980
5    1 0.00145 5.7380
6    1 0.00168 5.2290
7    1 0.00187 4.7640
8    1 0.00202 4.3410
9    1 0.00215 3.9550
10   1 0.00226 3.6040
11   1 0.00236 3.2840
12   1 0.00243 2.9920
13   1 0.00249 2.7260
14   1 0.00255 2.4840
15   1 0.00259 2.2630
16   1 0.00263 2.0620
17   1 0.00266 1.8790
18   1 0.00268 1.7120
19   1 0.00270 1.5600
20   1 0.00272 1.4210
21   1 0.00274 1.2950
22   2 0.00400 1.1800
23   3 0.00625 1.0750
24   4 0.00995 0.9798
25   4 0.01387 0.8927
26   4 0.01777 0.8134
27   4 0.02163 0.7411
28   7 0.02642 0.6753
29  10 0.03449 0.6153
30  10 0.04301 0.5607
31  11 0.05146 0.5108
32  12 0.05992 0.4655
33  14 0.06908 0.4241
34  16 0.07930 0.3864
35  16 0.08952 0.3521
36  17 0.09939 0.3208
37  21 0.10970 0.2923
38  22 0.12010 0.2664
39  25 0.13030 0.2427
40  25 0.14000 0.2211
41  25 0.14910 0.2015
42  30 0.15800 0.1836
43  34 0.16710 0.1673
44  35 0.17640 0.1524
45  38 0.18570 0.1389
46  41 0.19500 0.1265
47  44 0.20400 0.1153
48  44 0.21280 0.1051
49  46 0.22120 0.0957
50  47 0.22970 0.0872
51  49 0.23790 0.0795
52  50 0.24610 0.0724
53  51 0.25410 0.0660
54  55 0.26280 0.0601
55  56 0.27120 0.0548
56  56 0.27940 0.0499
57  58 0.28730 0.0455
58  63 0.29510 0.0414
59  65 0.30260 0.0378
60  65 0.30970 0.0344
61  65 0.31650 0.0313
62  65 0.32290 0.0286
63  65 0.32890 0.0260
64  65 0.33450 0.0237
65  65 0.33980 0.0216
66  66 0.34470 0.0197
67  66 0.34930 0.0179
68  68 0.35380 0.0163
69  68 0.35800 0.0149
70  70 0.36190 0.0136
71  69 0.36570 0.0124
72  70 0.36920 0.0113
73  69 0.37240 0.0103
74  69 0.37540 0.0094
75  70 0.37810 0.0085
76  70 0.38060 0.0078
77  72 0.38290 0.0071
78  73 0.38500 0.0064
79  73 0.38690 0.0059
80  75 0.38870 0.0054
81  75 0.39040 0.0049
82  75 0.39200 0.0044
83  75 0.39340 0.0040
84  75 0.39460 0.0037
85  75 0.39580 0.0034
86  75 0.39680 0.0031
87  75 0.39770 0.0028
88  75 0.39850 0.0025
89  75 0.39920 0.0023
90  75 0.39980 0.0021
91  75 0.40040 0.0019
92  76 0.40090 0.0018
93  76 0.40130 0.0016
94  76 0.40170 0.0015
95  75 0.40200 0.0013
96  76 0.40230 0.0012
97  77 0.40260 0.0011
98  77 0.40280 0.0010
99  77 0.40300 0.0009
100 77 0.40320 0.0008
