
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.0320
2   1 0.002752 4.5850
3   2 0.005377 4.1780
4   3 0.009381 3.8070
5   3 0.013470 3.4690
6   4 0.017010 3.1610
7   5 0.020460 2.8800
8   6 0.024900 2.6240
9   6 0.028760 2.3910
10  7 0.032260 2.1780
11  7 0.035220 1.9850
12  8 0.037760 1.8090
13  9 0.040060 1.6480
14 11 0.042660 1.5020
15 10 0.044920 1.3680
16 11 0.046830 1.2470
17 13 0.048730 1.1360
18 13 0.050730 1.0350
19 14 0.052390 0.9430
20 14 0.053790 0.8592
21 17 0.055240 0.7829
22 17 0.057020 0.7133
23 17 0.058460 0.6500
24 19 0.059690 0.5922
25 21 0.061000 0.5396
26 24 0.062320 0.4917
27 24 0.064150 0.4480
28 23 0.065640 0.4082
29 23 0.066730 0.3719
30 24 0.067800 0.3389
31 24 0.068730 0.3088
32 26 0.069660 0.2814
33 27 0.070780 0.2564
34 28 0.071730 0.2336
35 30 0.072580 0.2128
36 32 0.073670 0.1939
37 33 0.074610 0.1767
38 35 0.075660 0.1610
39 36 0.076600 0.1467
40 35 0.077390 0.1337
41 36 0.078090 0.1218
42 36 0.078720 0.1110
43 35 0.079220 0.1011
44 35 0.079640 0.0921
45 35 0.079980 0.0840
46 36 0.080280 0.0765
47 36 0.080540 0.0697
48 37 0.080750 0.0635
49 37 0.080940 0.0579
50 37 0.081100 0.0527
51 37 0.081230 0.0480
52 37 0.081340 0.0438
53 37 0.081430 0.0399
54 38 0.081510 0.0363
55 39 0.081570 0.0331
56 39 0.081630 0.0302
57 40 0.081670 0.0275
58 41 0.081700 0.0250
59 41 0.081740 0.0228
60 42 0.081770 0.0208
61 44 0.081790 0.0190
62 45 0.081810 0.0173
63 45 0.081830 0.0157
64 45 0.081840 0.0143
65 46 0.081860 0.0131
66 46 0.081870 0.0119
67 47 0.081880 0.0108
68 48 0.081890 0.0099
69 49 0.081890 0.0090
70 49 0.081900 0.0082
71 50 0.081900 0.0075
72 53 0.081910 0.0068
73 56 0.081910 0.0062
74 56 0.081920 0.0057
75 57 0.081920 0.0052
76 57 0.081920 0.0047
77 58 0.081930 0.0043
78 60 0.081930 0.0039
79 60 0.081930 0.0036
80 60 0.081930 0.0032
81 62 0.081940 0.0029
82 62 0.081940 0.0027
83 63 0.081940 0.0024
84 63 0.081940 0.0022
85 63 0.081940 0.0020
86 66 0.081940 0.0019
