
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76640
2   2 0.004922 0.69830
3   2 0.010450 0.63630
4   4 0.016000 0.57980
5   5 0.020910 0.52830
6   7 0.026020 0.48130
7   7 0.031590 0.43860
8   7 0.036270 0.39960
9   8 0.040200 0.36410
10  9 0.043630 0.33180
11 11 0.046540 0.30230
12 14 0.049140 0.27540
13 14 0.051750 0.25100
14 15 0.054110 0.22870
15 17 0.056160 0.20840
16 17 0.058380 0.18990
17 19 0.060660 0.17300
18 20 0.062740 0.15760
19 20 0.064530 0.14360
20 21 0.066010 0.13090
21 22 0.067350 0.11920
22 23 0.068800 0.10860
23 22 0.070010 0.09899
24 22 0.071050 0.09020
25 22 0.071940 0.08218
26 24 0.072810 0.07488
27 26 0.073680 0.06823
28 25 0.074490 0.06217
29 26 0.075190 0.05665
30 26 0.075790 0.05161
31 26 0.076270 0.04703
32 27 0.076810 0.04285
33 28 0.077430 0.03904
34 28 0.077960 0.03557
35 27 0.078420 0.03241
36 27 0.078770 0.02953
37 27 0.079070 0.02691
38 27 0.079330 0.02452
39 30 0.079580 0.02234
40 31 0.079890 0.02036
41 32 0.080150 0.01855
42 32 0.080370 0.01690
43 33 0.080600 0.01540
44 34 0.080780 0.01403
45 36 0.080960 0.01278
46 37 0.081110 0.01165
47 37 0.081230 0.01061
48 38 0.081330 0.00967
49 38 0.081430 0.00881
50 38 0.081500 0.00803
51 38 0.081560 0.00732
52 39 0.081620 0.00667
53 39 0.081670 0.00607
54 40 0.081710 0.00553
55 41 0.081740 0.00504
56 42 0.081770 0.00460
57 43 0.081790 0.00419
58 44 0.081810 0.00382
59 48 0.081830 0.00348
60 52 0.081850 0.00317
61 54 0.081850 0.00289
62 54 0.081870 0.00263
63 54 0.081880 0.00240
64 56 0.081880 0.00218
65 57 0.081890 0.00199
66 57 0.081900 0.00181
67 57 0.081910 0.00165
68 58 0.081910 0.00150
69 59 0.081920 0.00137
70 59 0.081920 0.00125
71 60 0.081920 0.00114
72 61 0.081930 0.00104
73 62 0.081930 0.00094
74 62 0.081930 0.00086
75 62 0.081930 0.00078
76 64 0.081940 0.00071
77 64 0.081940 0.00065
78 64 0.081940 0.00059
79 64 0.081940 0.00054
80 64 0.081940 0.00049
81 64 0.081940 0.00045
