
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.5950
2   1 0.002773 3.2750
3   2 0.005406 2.9840
4   3 0.009442 2.7190
5   3 0.013540 2.4780
6   4 0.017070 2.2580
7   5 0.020450 2.0570
8   6 0.024970 1.8740
9   6 0.028870 1.7080
10  7 0.032380 1.5560
11  7 0.035360 1.4180
12  7 0.037890 1.2920
13  9 0.040120 1.1770
14 11 0.042700 1.0730
15 10 0.044970 0.9772
16 11 0.046850 0.8904
17 13 0.048750 0.8113
18 13 0.050760 0.7392
19 13 0.052410 0.6736
20 14 0.053800 0.6137
21 17 0.055240 0.5592
22 17 0.057030 0.5095
23 17 0.058480 0.4643
24 19 0.059710 0.4230
25 21 0.061030 0.3854
26 25 0.062360 0.3512
27 24 0.064220 0.3200
28 21 0.065740 0.2916
29 23 0.066740 0.2657
30 24 0.067850 0.2421
31 23 0.068770 0.2206
32 26 0.069680 0.2010
33 27 0.070800 0.1831
34 28 0.071770 0.1668
35 30 0.072640 0.1520
36 31 0.073730 0.1385
37 33 0.074640 0.1262
38 35 0.075720 0.1150
39 35 0.076670 0.1048
40 35 0.077450 0.0955
41 36 0.078150 0.0870
42 35 0.078730 0.0793
43 35 0.079260 0.0722
44 35 0.079670 0.0658
45 35 0.080010 0.0600
46 36 0.080320 0.0546
47 36 0.080570 0.0498
48 37 0.080770 0.0454
49 37 0.080950 0.0413
50 37 0.081110 0.0377
51 37 0.081240 0.0343
52 37 0.081340 0.0313
53 37 0.081430 0.0285
54 37 0.081520 0.0260
55 37 0.081580 0.0236
56 38 0.081630 0.0216
57 41 0.081670 0.0196
58 41 0.081710 0.0179
59 41 0.081740 0.0163
60 43 0.081770 0.0148
61 44 0.081790 0.0135
62 45 0.081820 0.0123
63 45 0.081830 0.0112
64 45 0.081850 0.0102
65 45 0.081860 0.0093
66 45 0.081870 0.0085
67 47 0.081880 0.0077
68 47 0.081890 0.0071
69 48 0.081900 0.0064
70 50 0.081900 0.0059
71 50 0.081910 0.0053
72 50 0.081910 0.0049
73 54 0.081920 0.0044
74 56 0.081920 0.0040
75 56 0.081920 0.0037
76 57 0.081920 0.0034
77 60 0.081930 0.0031
78 61 0.081930 0.0028
79 63 0.081930 0.0025
80 63 0.081930 0.0023
81 64 0.081940 0.0021
82 64 0.081940 0.0019
83 64 0.081940 0.0017
84 64 0.081940 0.0016
85 64 0.081940 0.0015
86 65 0.081940 0.0013
