
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.96000
2   1 0.002783 2.69700
3   2 0.005419 2.45800
4   3 0.009468 2.23900
5   3 0.013580 2.04000
6   4 0.017090 1.85900
7   5 0.020430 1.69400
8   6 0.025000 1.54300
9   6 0.028930 1.40600
10  7 0.032450 1.28100
11  7 0.035420 1.16800
12  7 0.037920 1.06400
13  9 0.040140 0.96940
14 10 0.042720 0.88320
15 10 0.044990 0.80480
16 11 0.046870 0.73330
17 13 0.048760 0.66810
18 13 0.050770 0.60880
19 13 0.052420 0.55470
20 14 0.053800 0.50540
21 17 0.055230 0.46050
22 17 0.057030 0.41960
23 17 0.058480 0.38230
24 19 0.059720 0.34840
25 21 0.061040 0.31740
26 25 0.062390 0.28920
27 24 0.064250 0.26350
28 21 0.065760 0.24010
29 23 0.066750 0.21880
30 24 0.067850 0.19930
31 23 0.068780 0.18160
32 26 0.069700 0.16550
33 27 0.070820 0.15080
34 28 0.071790 0.13740
35 30 0.072650 0.12520
36 31 0.073760 0.11410
37 33 0.074660 0.10390
38 34 0.075730 0.09471
39 32 0.076810 0.08629
40 32 0.077600 0.07863
41 34 0.078240 0.07164
42 35 0.078780 0.06528
43 35 0.079260 0.05948
44 35 0.079690 0.05420
45 35 0.080020 0.04938
46 36 0.080330 0.04499
47 36 0.080570 0.04100
48 37 0.080780 0.03735
49 37 0.080960 0.03404
50 37 0.081110 0.03101
51 37 0.081230 0.02826
52 37 0.081340 0.02575
53 37 0.081440 0.02346
54 37 0.081510 0.02138
55 38 0.081570 0.01948
56 39 0.081630 0.01775
57 41 0.081670 0.01617
58 41 0.081710 0.01473
59 42 0.081740 0.01342
60 43 0.081770 0.01223
61 44 0.081800 0.01115
62 45 0.081820 0.01016
63 45 0.081840 0.00925
64 45 0.081850 0.00843
65 45 0.081860 0.00768
66 45 0.081870 0.00700
67 46 0.081890 0.00638
68 47 0.081890 0.00581
69 48 0.081900 0.00530
70 49 0.081900 0.00483
71 50 0.081910 0.00440
72 51 0.081920 0.00400
73 51 0.081920 0.00365
74 52 0.081920 0.00332
75 56 0.081920 0.00303
76 57 0.081930 0.00276
77 57 0.081930 0.00252
78 59 0.081930 0.00229
79 60 0.081930 0.00209
80 62 0.081930 0.00190
81 63 0.081940 0.00173
82 62 0.081940 0.00158
83 63 0.081940 0.00144
84 64 0.081940 0.00131
85 63 0.081940 0.00120
86 63 0.081940 0.00109
