
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.2910
2   1 0.002734 5.7320
3   2 0.005351 5.2230
4   3 0.009329 4.7590
5   3 0.013410 4.3360
6   4 0.016950 3.9510
7   5 0.020460 3.6000
8   6 0.024840 3.2800
9   6 0.028670 2.9890
10  7 0.032170 2.7230
11  7 0.035110 2.4810
12  8 0.037680 2.2610
13 10 0.039960 2.0600
14 11 0.042620 1.8770
15 10 0.044890 1.7100
16 11 0.046800 1.5580
17 13 0.048710 1.4200
18 13 0.050700 1.2940
19 15 0.052370 1.1790
20 14 0.053770 1.0740
21 17 0.055240 0.9786
22 17 0.057010 0.8917
23 17 0.058450 0.8125
24 19 0.059670 0.7403
25 22 0.060980 0.6745
26 24 0.062300 0.6146
27 25 0.064080 0.5600
28 23 0.065560 0.5102
29 23 0.066730 0.4649
30 24 0.067770 0.4236
31 24 0.068710 0.3860
32 26 0.069650 0.3517
33 28 0.070700 0.3205
34 28 0.071670 0.2920
35 30 0.072530 0.2660
36 31 0.073580 0.2424
37 33 0.074560 0.2209
38 33 0.075600 0.2013
39 34 0.076540 0.1834
40 36 0.077360 0.1671
41 35 0.078080 0.1522
42 35 0.078680 0.1387
43 35 0.079140 0.1264
44 35 0.079590 0.1152
45 36 0.079960 0.1049
46 36 0.080270 0.0956
47 37 0.080520 0.0871
48 37 0.080740 0.0794
49 37 0.080920 0.0723
50 37 0.081070 0.0659
51 38 0.081200 0.0600
52 38 0.081310 0.0547
53 38 0.081410 0.0498
54 39 0.081490 0.0454
55 39 0.081560 0.0414
56 41 0.081610 0.0377
57 41 0.081660 0.0344
58 41 0.081700 0.0313
59 43 0.081740 0.0285
60 43 0.081770 0.0260
61 43 0.081790 0.0237
62 45 0.081820 0.0216
63 45 0.081830 0.0197
64 46 0.081850 0.0179
65 46 0.081860 0.0163
66 46 0.081880 0.0149
67 46 0.081880 0.0136
68 49 0.081900 0.0124
69 50 0.081900 0.0112
70 50 0.081910 0.0102
71 50 0.081910 0.0093
72 50 0.081910 0.0085
73 53 0.081920 0.0078
74 53 0.081920 0.0071
75 54 0.081920 0.0064
76 55 0.081930 0.0059
77 55 0.081930 0.0053
78 56 0.081930 0.0049
79 57 0.081930 0.0044
80 58 0.081940 0.0040
81 58 0.081940 0.0037
82 60 0.081940 0.0034
83 59 0.081940 0.0031
84 60 0.081940 0.0028
85 60 0.081940 0.0025
