
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.91600
2   2 0.003744 1.74600
3   4 0.008625 1.59100
4   5 0.013770 1.44900
5   7 0.018690 1.32100
6  12 0.024220 1.20300
7  13 0.029720 1.09600
8  13 0.034420 0.99910
9  14 0.038480 0.91030
10 16 0.042020 0.82940
11 18 0.045160 0.75570
12 20 0.047970 0.68860
13 21 0.050710 0.62740
14 22 0.053140 0.57170
15 22 0.055260 0.52090
16 22 0.057400 0.47460
17 25 0.059610 0.43250
18 25 0.061570 0.39400
19 25 0.063340 0.35900
20 25 0.064900 0.32710
21 24 0.066280 0.29810
22 25 0.067700 0.27160
23 26 0.068910 0.24750
24 27 0.070030 0.22550
25 28 0.071110 0.20550
26 28 0.072060 0.18720
27 30 0.072940 0.17060
28 29 0.073770 0.15540
29 31 0.074510 0.14160
30 31 0.075170 0.12900
31 30 0.075720 0.11760
32 31 0.076410 0.10710
33 31 0.077040 0.09761
34 30 0.077570 0.08894
35 30 0.078020 0.08104
36 30 0.078420 0.07384
37 30 0.078770 0.06728
38 29 0.079040 0.06130
39 32 0.079280 0.05586
40 35 0.079590 0.05089
41 37 0.079900 0.04637
42 36 0.080210 0.04225
43 37 0.080460 0.03850
44 38 0.080680 0.03508
45 38 0.080860 0.03196
46 40 0.081020 0.02912
47 39 0.081160 0.02654
48 39 0.081280 0.02418
49 39 0.081370 0.02203
50 39 0.081460 0.02007
51 40 0.081530 0.01829
52 40 0.081590 0.01667
53 40 0.081650 0.01518
54 42 0.081690 0.01384
55 42 0.081730 0.01261
56 42 0.081760 0.01149
57 43 0.081780 0.01047
58 43 0.081810 0.00954
59 44 0.081830 0.00869
60 45 0.081840 0.00792
61 46 0.081860 0.00721
62 48 0.081870 0.00657
63 49 0.081880 0.00599
64 52 0.081890 0.00546
65 55 0.081890 0.00497
66 55 0.081900 0.00453
67 58 0.081900 0.00413
68 60 0.081910 0.00376
69 60 0.081910 0.00343
70 60 0.081920 0.00312
71 60 0.081920 0.00284
72 60 0.081930 0.00259
73 62 0.081930 0.00236
74 64 0.081930 0.00215
75 64 0.081930 0.00196
76 64 0.081940 0.00179
77 65 0.081940 0.00163
78 65 0.081940 0.00148
79 65 0.081940 0.00135
80 68 0.081940 0.00123
81 68 0.081940 0.00112
82 67 0.081940 0.00102
