
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54750
2   2 0.005236 0.49880
3   2 0.011030 0.45450
4   4 0.016520 0.41410
5   5 0.021470 0.37730
6   7 0.026460 0.34380
7   7 0.032090 0.31330
8   7 0.036800 0.28540
9   7 0.040720 0.26010
10  8 0.044070 0.23700
11  9 0.046930 0.21590
12 10 0.049470 0.19670
13 12 0.051980 0.17930
14 12 0.054290 0.16330
15 16 0.056290 0.14880
16 17 0.058430 0.13560
17 19 0.060720 0.12360
18 20 0.062960 0.11260
19 20 0.064850 0.10260
20 19 0.066260 0.09347
21 20 0.067520 0.08517
22 21 0.068980 0.07760
23 21 0.070240 0.07071
24 21 0.071310 0.06443
25 21 0.072210 0.05870
26 22 0.072950 0.05349
27 23 0.073780 0.04874
28 26 0.074610 0.04441
29 26 0.075310 0.04046
30 26 0.075890 0.03687
31 26 0.076370 0.03359
32 26 0.076870 0.03061
33 26 0.077500 0.02789
34 27 0.078010 0.02541
35 27 0.078460 0.02315
36 27 0.078810 0.02110
37 27 0.079110 0.01922
38 27 0.079370 0.01751
39 30 0.079640 0.01596
40 31 0.079950 0.01454
41 32 0.080200 0.01325
42 31 0.080420 0.01207
43 33 0.080630 0.01100
44 35 0.080810 0.01002
45 35 0.080980 0.00913
46 37 0.081120 0.00832
47 37 0.081250 0.00758
48 37 0.081360 0.00691
49 38 0.081450 0.00629
50 39 0.081520 0.00574
51 39 0.081590 0.00523
52 39 0.081640 0.00476
53 40 0.081690 0.00434
54 41 0.081730 0.00395
55 41 0.081760 0.00360
56 41 0.081790 0.00328
57 41 0.081810 0.00299
58 41 0.081830 0.00272
59 42 0.081840 0.00248
60 44 0.081860 0.00226
61 48 0.081870 0.00206
62 51 0.081880 0.00188
63 53 0.081890 0.00171
64 53 0.081900 0.00156
65 55 0.081900 0.00142
66 55 0.081910 0.00129
67 56 0.081910 0.00118
68 56 0.081920 0.00108
69 56 0.081920 0.00098
70 58 0.081920 0.00089
71 58 0.081930 0.00081
72 59 0.081930 0.00074
73 59 0.081930 0.00067
74 60 0.081930 0.00062
75 61 0.081940 0.00056
76 63 0.081940 0.00051
77 64 0.081940 0.00047
78 64 0.081940 0.00042
79 64 0.081940 0.00039
80 64 0.081940 0.00035
