
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 38.320
2   4 0.000471 34.920
3  10 0.001984 31.820
4  18 0.004694 28.990
5  25 0.007965 26.410
6  30 0.011580 24.070
7  35 0.015200 21.930
8  43 0.018900 19.980
9  47 0.022540 18.210
10 54 0.026030 16.590
11 55 0.029380 15.110
12 55 0.032480 13.770
13 57 0.035370 12.550
14 60 0.038120 11.430
15 61 0.040690 10.420
16 61 0.043080  9.493
17 66 0.045370  8.649
18 65 0.047530  7.881
19 68 0.049560  7.181
20 70 0.051440  6.543
21 70 0.053250  5.962
22 71 0.054900  5.432
23 74 0.056510  4.949
24 75 0.058010  4.510
25 75 0.059420  4.109
26 74 0.060740  3.744
27 72 0.061980  3.411
28 73 0.063160  3.108
29 73 0.064260  2.832
30 72 0.065290  2.581
31 72 0.066280  2.351
32 73 0.067220  2.143
33 74 0.068160  1.952
34 74 0.069100  1.779
35 74 0.069980  1.621
36 69 0.070830  1.477
37 69 0.071620  1.346
38 68 0.072380  1.226
39 69 0.073140  1.117
40 71 0.073860  1.018
41 69 0.074540  0.927
42 68 0.075180  0.845
43 68 0.075770  0.770
44 67 0.076330  0.702
45 67 0.076850  0.639
46 69 0.077350  0.582
47 70 0.077790  0.531
48 72 0.078220  0.484
49 71 0.078610  0.441
50 72 0.078960  0.402
51 74 0.079290  0.366
52 74 0.079590  0.333
53 76 0.079870  0.304
54 76 0.080110  0.277
55 76 0.080340  0.252
56 76 0.080540  0.230
57 77 0.080720  0.209
58 77 0.080880  0.191
59 78 0.081020  0.174
60 80 0.081140  0.158
61 82 0.081240  0.144
62 84 0.081340  0.132
63 86 0.081420  0.120
64 87 0.081490  0.109
65 86 0.081560  0.099
66 86 0.081610  0.091
67 85 0.081660  0.083
68 85 0.081700  0.075
69 86 0.081740  0.069
70 88 0.081760  0.062
71 88 0.081790  0.057
72 88 0.081810  0.052
73 90 0.081830  0.047
74 90 0.081850  0.043
75 91 0.081860  0.039
76 93 0.081880  0.036
77 94 0.081890  0.033
78 95 0.081900  0.030
79 96 0.081900  0.027
80 96 0.081910  0.025
81 95 0.081920  0.022
82 96 0.081920  0.020
83 97 0.081920  0.019
84 96 0.081930  0.017
85 96 0.081930  0.015
86 97 0.081930  0.014
87 97 0.081930  0.013
88 97 0.081940  0.012
89 97 0.081940  0.011
90 97 0.081940  0.010
91 97 0.081940  0.009
92 97 0.081940  0.008
93 97 0.081940  0.007
