
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.58960
2   2 0.005173 0.53720
3   2 0.010910 0.48950
4   4 0.016420 0.44600
5   5 0.021360 0.40640
6   7 0.026380 0.37030
7   7 0.032000 0.33740
8   7 0.036700 0.30740
9   7 0.040630 0.28010
10  8 0.043980 0.25520
11  9 0.046860 0.23250
12 11 0.049390 0.21190
13 12 0.051920 0.19310
14 13 0.054250 0.17590
15 16 0.056260 0.16030
16 17 0.058430 0.14600
17 19 0.060720 0.13310
18 20 0.062910 0.12120
19 20 0.064770 0.11050
20 19 0.066220 0.10070
21 20 0.067490 0.09172
22 21 0.068930 0.08357
23 21 0.070190 0.07615
24 21 0.071250 0.06938
25 21 0.072150 0.06322
26 23 0.072930 0.05760
27 24 0.073750 0.05248
28 26 0.074580 0.04782
29 26 0.075290 0.04357
30 26 0.075870 0.03970
31 26 0.076350 0.03618
32 26 0.076860 0.03296
33 26 0.077490 0.03003
34 28 0.078000 0.02737
35 27 0.078450 0.02493
36 27 0.078800 0.02272
37 27 0.079110 0.02070
38 27 0.079370 0.01886
39 30 0.079630 0.01719
40 31 0.079940 0.01566
41 32 0.080200 0.01427
42 31 0.080420 0.01300
43 33 0.080620 0.01185
44 35 0.080800 0.01079
45 36 0.080970 0.00984
46 37 0.081120 0.00896
47 37 0.081240 0.00816
48 37 0.081350 0.00744
49 39 0.081450 0.00678
50 39 0.081520 0.00618
51 39 0.081590 0.00563
52 39 0.081640 0.00513
53 39 0.081680 0.00467
54 40 0.081730 0.00426
55 41 0.081760 0.00388
56 41 0.081790 0.00353
57 41 0.081810 0.00322
58 41 0.081830 0.00293
59 42 0.081840 0.00267
60 43 0.081860 0.00244
61 49 0.081870 0.00222
62 51 0.081880 0.00202
63 53 0.081890 0.00184
64 53 0.081900 0.00168
65 55 0.081900 0.00153
66 56 0.081910 0.00139
67 56 0.081910 0.00127
68 56 0.081920 0.00116
69 56 0.081920 0.00106
70 58 0.081920 0.00096
71 58 0.081930 0.00088
72 59 0.081930 0.00080
73 60 0.081930 0.00073
74 60 0.081930 0.00066
75 60 0.081940 0.00060
76 62 0.081940 0.00055
77 64 0.081940 0.00050
78 64 0.081940 0.00046
79 64 0.081940 0.00042
80 64 0.081940 0.00038
