
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.09500
2   2 0.004516 0.99760
3   3 0.009745 0.90900
4   4 0.015280 0.82830
5   5 0.020160 0.75470
6   7 0.025360 0.68760
7   7 0.030840 0.62650
8  12 0.035570 0.57090
9  14 0.039640 0.52020
10 14 0.043150 0.47400
11 13 0.046110 0.43190
12 16 0.048760 0.39350
13 19 0.051490 0.35850
14 18 0.053870 0.32670
15 19 0.055940 0.29770
16 21 0.058140 0.27120
17 20 0.060430 0.24710
18 20 0.062410 0.22520
19 21 0.064150 0.20520
20 22 0.065630 0.18690
21 24 0.067010 0.17030
22 23 0.068500 0.15520
23 23 0.069710 0.14140
24 22 0.070740 0.12890
25 25 0.071610 0.11740
26 26 0.072610 0.10700
27 26 0.073460 0.09747
28 26 0.074280 0.08881
29 28 0.075010 0.08092
30 27 0.075610 0.07373
31 27 0.076110 0.06718
32 27 0.076720 0.06121
33 28 0.077320 0.05578
34 28 0.077850 0.05082
35 28 0.078310 0.04631
36 27 0.078700 0.04219
37 27 0.078990 0.03844
38 27 0.079250 0.03503
39 29 0.079490 0.03192
40 31 0.079800 0.02908
41 33 0.080070 0.02650
42 33 0.080330 0.02414
43 34 0.080550 0.02200
44 36 0.080760 0.02004
45 36 0.080940 0.01826
46 36 0.081080 0.01664
47 37 0.081200 0.01516
48 38 0.081310 0.01382
49 38 0.081410 0.01259
50 39 0.081490 0.01147
51 39 0.081550 0.01045
52 39 0.081610 0.00952
53 40 0.081660 0.00868
54 40 0.081700 0.00791
55 42 0.081730 0.00720
56 42 0.081760 0.00656
57 44 0.081790 0.00598
58 45 0.081810 0.00545
59 47 0.081830 0.00496
60 48 0.081840 0.00452
61 52 0.081860 0.00412
62 54 0.081860 0.00376
63 55 0.081870 0.00342
64 56 0.081880 0.00312
65 56 0.081890 0.00284
66 57 0.081900 0.00259
67 57 0.081910 0.00236
68 58 0.081910 0.00215
69 58 0.081920 0.00196
70 60 0.081920 0.00178
71 61 0.081920 0.00163
72 61 0.081930 0.00148
73 61 0.081930 0.00135
74 62 0.081930 0.00123
75 62 0.081930 0.00112
76 62 0.081940 0.00102
77 64 0.081940 0.00093
78 64 0.081940 0.00085
79 65 0.081940 0.00077
80 65 0.081940 0.00070
81 65 0.081940 0.00064
