
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.53300
2   2 0.004069 1.39700
3   4 0.009111 1.27300
4   4 0.014410 1.16000
5   6 0.019260 1.05700
6  11 0.024640 0.96270
7  13 0.030210 0.87720
8  13 0.034960 0.79920
9  14 0.039020 0.72820
10 14 0.042520 0.66350
11 17 0.045530 0.60460
12 19 0.048350 0.55090
13 21 0.051090 0.50190
14 20 0.053470 0.45740
15 21 0.055580 0.41670
16 22 0.057720 0.37970
17 24 0.060000 0.34600
18 23 0.061970 0.31520
19 24 0.063720 0.28720
20 23 0.065200 0.26170
21 25 0.066580 0.23850
22 25 0.068040 0.21730
23 25 0.069270 0.19800
24 25 0.070350 0.18040
25 27 0.071350 0.16440
26 27 0.072320 0.14980
27 27 0.073170 0.13650
28 28 0.073990 0.12430
29 28 0.074710 0.11330
30 29 0.075370 0.10320
31 29 0.075890 0.09406
32 31 0.076560 0.08570
33 30 0.077180 0.07809
34 30 0.077710 0.07115
35 30 0.078160 0.06483
36 29 0.078560 0.05907
37 28 0.078890 0.05382
38 28 0.079140 0.04904
39 32 0.079370 0.04468
40 34 0.079690 0.04071
41 34 0.079980 0.03710
42 34 0.080260 0.03380
43 36 0.080520 0.03080
44 37 0.080730 0.02806
45 37 0.080900 0.02557
46 37 0.081060 0.02330
47 37 0.081190 0.02123
48 38 0.081290 0.01934
49 39 0.081390 0.01762
50 39 0.081470 0.01606
51 39 0.081540 0.01463
52 40 0.081600 0.01333
53 41 0.081650 0.01215
54 42 0.081700 0.01107
55 42 0.081730 0.01009
56 42 0.081760 0.00919
57 43 0.081790 0.00837
58 45 0.081810 0.00763
59 46 0.081830 0.00695
60 49 0.081840 0.00633
61 50 0.081850 0.00577
62 54 0.081860 0.00526
63 54 0.081870 0.00479
64 54 0.081880 0.00437
65 56 0.081890 0.00398
66 57 0.081900 0.00362
67 59 0.081900 0.00330
68 59 0.081910 0.00301
69 60 0.081910 0.00274
70 61 0.081920 0.00250
71 62 0.081920 0.00228
72 62 0.081930 0.00207
73 62 0.081930 0.00189
74 63 0.081930 0.00172
75 63 0.081930 0.00157
76 65 0.081940 0.00143
77 65 0.081940 0.00130
78 67 0.081940 0.00119
79 68 0.081940 0.00108
80 68 0.081940 0.00099
81 69 0.081940 0.00090
