
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.1890
2   1 0.002721 6.5510
3   2 0.005333 5.9690
4   3 0.009293 5.4380
5   3 0.013360 4.9550
6   4 0.016910 4.5150
7   5 0.020450 4.1140
8   6 0.024810 3.7480
9   6 0.028620 3.4150
10  7 0.032110 3.1120
11  7 0.035050 2.8360
12  8 0.037620 2.5840
13 10 0.039840 2.3540
14 11 0.042590 2.1450
15 11 0.044860 1.9540
16 11 0.046780 1.7810
17 14 0.048710 1.6230
18 15 0.050690 1.4780
19 15 0.052370 1.3470
20 14 0.053760 1.2270
21 17 0.055240 1.1180
22 17 0.057000 1.0190
23 17 0.058440 0.9285
24 19 0.059650 0.8460
25 22 0.060980 0.7709
26 24 0.062280 0.7024
27 25 0.064030 0.6400
28 23 0.065530 0.5831
29 23 0.066710 0.5313
30 24 0.067730 0.4841
31 24 0.068680 0.4411
32 26 0.069640 0.4019
33 28 0.070690 0.3662
34 28 0.071650 0.3337
35 30 0.072520 0.3041
36 31 0.073550 0.2770
37 33 0.074500 0.2524
38 34 0.075550 0.2300
39 36 0.076490 0.2096
40 36 0.077320 0.1910
41 35 0.078080 0.1740
42 35 0.078620 0.1585
43 35 0.079130 0.1444
44 35 0.079570 0.1316
45 36 0.079940 0.1199
46 36 0.080250 0.1093
47 37 0.080510 0.0996
48 37 0.080730 0.0907
49 37 0.080910 0.0827
50 38 0.081060 0.0753
51 38 0.081200 0.0686
52 38 0.081310 0.0625
53 38 0.081410 0.0570
54 39 0.081490 0.0519
55 40 0.081560 0.0473
56 40 0.081610 0.0431
57 41 0.081660 0.0393
58 42 0.081700 0.0358
59 41 0.081740 0.0326
60 43 0.081760 0.0297
61 43 0.081790 0.0271
62 43 0.081820 0.0247
63 45 0.081830 0.0225
64 46 0.081850 0.0205
65 46 0.081860 0.0187
66 46 0.081870 0.0170
67 47 0.081890 0.0155
68 49 0.081890 0.0141
69 50 0.081900 0.0129
70 50 0.081910 0.0117
71 50 0.081910 0.0107
72 51 0.081920 0.0097
73 51 0.081920 0.0089
74 52 0.081920 0.0081
75 55 0.081920 0.0074
76 55 0.081930 0.0067
77 55 0.081930 0.0061
78 55 0.081930 0.0056
79 57 0.081930 0.0051
80 57 0.081940 0.0046
81 57 0.081940 0.0042
82 58 0.081940 0.0038
83 58 0.081940 0.0035
84 59 0.081940 0.0032
85 59 0.081940 0.0029
