
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.45080
2   2 0.005387 0.41080
3   2 0.011310 0.37430
4   3 0.016800 0.34100
5   5 0.021720 0.31080
6   7 0.026650 0.28310
7   7 0.032300 0.25800
8   7 0.037010 0.23510
9   7 0.040950 0.21420
10  8 0.044260 0.19520
11  9 0.047120 0.17780
12 10 0.049660 0.16200
13 12 0.052100 0.14760
14 12 0.054400 0.13450
15 14 0.056380 0.12260
16 16 0.058410 0.11170
17 19 0.060680 0.10180
18 20 0.063120 0.09272
19 18 0.065010 0.08448
20 18 0.066320 0.07698
21 19 0.067600 0.07014
22 20 0.069060 0.06391
23 21 0.070340 0.05823
24 21 0.071430 0.05306
25 20 0.072340 0.04834
26 21 0.073010 0.04405
27 23 0.073800 0.04013
28 25 0.074650 0.03657
29 25 0.075360 0.03332
30 25 0.075940 0.03036
31 26 0.076420 0.02766
32 26 0.076910 0.02521
33 26 0.077530 0.02297
34 27 0.078050 0.02093
35 26 0.078470 0.01907
36 27 0.078830 0.01737
37 27 0.079140 0.01583
38 27 0.079400 0.01442
39 30 0.079660 0.01314
40 31 0.079970 0.01197
41 32 0.080230 0.01091
42 32 0.080460 0.00994
43 34 0.080640 0.00906
44 34 0.080830 0.00825
45 35 0.081000 0.00752
46 37 0.081130 0.00685
47 37 0.081250 0.00624
48 37 0.081360 0.00569
49 38 0.081450 0.00518
50 39 0.081520 0.00472
51 39 0.081590 0.00430
52 39 0.081640 0.00392
53 40 0.081690 0.00357
54 40 0.081730 0.00326
55 41 0.081760 0.00297
56 41 0.081790 0.00270
57 41 0.081810 0.00246
58 41 0.081830 0.00224
59 43 0.081840 0.00204
60 47 0.081860 0.00186
61 49 0.081870 0.00170
62 51 0.081880 0.00155
63 53 0.081890 0.00141
64 54 0.081900 0.00128
65 55 0.081900 0.00117
66 56 0.081910 0.00107
67 56 0.081910 0.00097
68 56 0.081920 0.00088
69 56 0.081920 0.00081
70 58 0.081920 0.00073
71 60 0.081930 0.00067
72 60 0.081930 0.00061
73 60 0.081930 0.00056
74 60 0.081930 0.00051
75 60 0.081940 0.00046
76 62 0.081940 0.00042
77 63 0.081940 0.00038
78 64 0.081940 0.00035
79 64 0.081940 0.00032
80 64 0.081940 0.00029
