
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.42580
2   2 0.005428 0.38800
3   2 0.011380 0.35350
4   3 0.016880 0.32210
5   5 0.021790 0.29350
6   7 0.026700 0.26740
7   7 0.032360 0.24370
8   7 0.037070 0.22200
9   7 0.041030 0.20230
10  8 0.044320 0.18430
11  8 0.047170 0.16790
12 10 0.049700 0.15300
13 12 0.052130 0.13940
14 12 0.054430 0.12700
15 14 0.056400 0.11580
16 16 0.058430 0.10550
17 18 0.060660 0.09610
18 20 0.063230 0.08757
19 18 0.065020 0.07979
20 18 0.066340 0.07270
21 19 0.067630 0.06624
22 20 0.069070 0.06036
23 21 0.070370 0.05499
24 20 0.071470 0.05011
25 20 0.072370 0.04566
26 21 0.073020 0.04160
27 23 0.073810 0.03791
28 25 0.074650 0.03454
29 25 0.075370 0.03147
30 25 0.075960 0.02867
31 26 0.076430 0.02613
32 26 0.076910 0.02381
33 26 0.077540 0.02169
34 27 0.078050 0.01976
35 26 0.078480 0.01801
36 27 0.078830 0.01641
37 27 0.079140 0.01495
38 27 0.079400 0.01362
39 30 0.079670 0.01241
40 31 0.079980 0.01131
41 32 0.080240 0.01030
42 32 0.080460 0.00939
43 33 0.080650 0.00856
44 34 0.080840 0.00780
45 34 0.080990 0.00710
46 38 0.081140 0.00647
47 38 0.081260 0.00590
48 38 0.081360 0.00537
49 38 0.081440 0.00490
50 40 0.081510 0.00446
51 40 0.081580 0.00406
52 40 0.081630 0.00370
53 41 0.081680 0.00337
54 41 0.081720 0.00308
55 42 0.081750 0.00280
56 42 0.081780 0.00255
57 42 0.081800 0.00233
58 43 0.081820 0.00212
59 48 0.081840 0.00193
60 49 0.081850 0.00176
61 51 0.081870 0.00160
62 54 0.081870 0.00146
63 55 0.081890 0.00133
64 55 0.081890 0.00121
65 56 0.081900 0.00111
66 56 0.081900 0.00101
67 56 0.081910 0.00092
68 56 0.081910 0.00084
69 58 0.081920 0.00076
70 58 0.081920 0.00069
71 58 0.081930 0.00063
72 58 0.081930 0.00058
73 59 0.081930 0.00052
74 61 0.081930 0.00048
75 61 0.081930 0.00044
76 61 0.081940 0.00040
77 61 0.081940 0.00036
78 63 0.081940 0.00033
79 63 0.081940 0.00030
80 63 0.081940 0.00027
81 63 0.081940 0.00025
