
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.3870
2   1 0.002704 7.6420
3   2 0.005310 6.9630
4   3 0.009244 6.3450
5   3 0.013310 5.7810
6   5 0.016900 5.2680
7   5 0.020430 4.8000
8   6 0.024750 4.3730
9   6 0.028540 3.9850
10  7 0.032030 3.6310
11  7 0.034960 3.3080
12  8 0.037530 3.0140
13  9 0.039740 2.7470
14 11 0.042510 2.5030
15 12 0.044770 2.2800
16 12 0.046740 2.0780
17 14 0.048660 1.8930
18 15 0.050660 1.7250
19 15 0.052340 1.5720
20 14 0.053730 1.4320
21 17 0.055240 1.3050
22 17 0.056990 1.1890
23 17 0.058420 1.0830
24 19 0.059640 0.9870
25 21 0.060950 0.8994
26 24 0.062290 0.8195
27 25 0.064020 0.7467
28 23 0.065480 0.6803
29 23 0.066640 0.6199
30 24 0.067740 0.5648
31 24 0.068690 0.5146
32 26 0.069620 0.4689
33 28 0.070670 0.4273
34 28 0.071620 0.3893
35 30 0.072480 0.3547
36 32 0.073530 0.3232
37 34 0.074430 0.2945
38 35 0.075520 0.2683
39 35 0.076480 0.2445
40 35 0.077310 0.2228
41 37 0.078020 0.2030
42 36 0.078660 0.1850
43 35 0.079160 0.1685
44 35 0.079550 0.1536
45 35 0.079930 0.1399
46 35 0.080240 0.1275
47 37 0.080500 0.1162
48 37 0.080720 0.1058
49 37 0.080910 0.0964
50 37 0.081070 0.0879
51 38 0.081190 0.0801
52 38 0.081310 0.0730
53 38 0.081410 0.0665
54 38 0.081490 0.0606
55 40 0.081550 0.0552
56 40 0.081610 0.0503
57 40 0.081660 0.0458
58 41 0.081700 0.0417
59 41 0.081730 0.0380
60 42 0.081760 0.0347
61 44 0.081790 0.0316
62 45 0.081810 0.0288
63 45 0.081830 0.0262
64 46 0.081850 0.0239
65 46 0.081860 0.0218
66 46 0.081870 0.0198
67 47 0.081890 0.0181
68 49 0.081890 0.0165
69 50 0.081900 0.0150
70 50 0.081900 0.0137
71 51 0.081910 0.0125
72 52 0.081920 0.0114
73 52 0.081920 0.0103
74 53 0.081920 0.0094
75 54 0.081920 0.0086
76 54 0.081930 0.0078
77 55 0.081930 0.0071
78 56 0.081930 0.0065
79 56 0.081930 0.0059
80 56 0.081940 0.0054
81 57 0.081940 0.0049
82 58 0.081940 0.0045
83 59 0.081940 0.0041
84 59 0.081940 0.0037
85 59 0.081940 0.0034
