
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.63870
2   2 0.005101 0.58200
3   2 0.010780 0.53030
4   4 0.016300 0.48320
5   5 0.021230 0.44020
6   7 0.026280 0.40110
7   7 0.031890 0.36550
8   7 0.036580 0.33300
9   7 0.040510 0.30340
10  9 0.043890 0.27650
11  9 0.046760 0.25190
12 11 0.049320 0.22950
13 13 0.051860 0.20910
14 14 0.054200 0.19060
15 16 0.056230 0.17360
16 17 0.058420 0.15820
17 19 0.060710 0.14420
18 21 0.062840 0.13130
19 20 0.064700 0.11970
20 20 0.066180 0.10900
21 22 0.067450 0.09936
22 21 0.068900 0.09053
23 21 0.070140 0.08249
24 22 0.071190 0.07516
25 22 0.072100 0.06849
26 22 0.072900 0.06240
27 24 0.073740 0.05686
28 25 0.074550 0.05181
29 26 0.075270 0.04720
30 26 0.075850 0.04301
31 26 0.076330 0.03919
32 26 0.076840 0.03571
33 26 0.077470 0.03254
34 28 0.077980 0.02965
35 27 0.078450 0.02701
36 27 0.078790 0.02461
37 27 0.079090 0.02243
38 27 0.079350 0.02043
39 30 0.079610 0.01862
40 31 0.079920 0.01696
41 32 0.080180 0.01546
42 31 0.080410 0.01408
43 33 0.080610 0.01283
44 35 0.080800 0.01169
45 35 0.080970 0.01065
46 36 0.081120 0.00971
47 37 0.081240 0.00884
48 37 0.081350 0.00806
49 39 0.081440 0.00734
50 39 0.081520 0.00669
51 39 0.081580 0.00610
52 39 0.081640 0.00556
53 39 0.081690 0.00506
54 41 0.081730 0.00461
55 41 0.081760 0.00420
56 41 0.081780 0.00383
57 41 0.081810 0.00349
58 41 0.081830 0.00318
59 41 0.081840 0.00290
60 43 0.081860 0.00264
61 47 0.081870 0.00240
62 50 0.081880 0.00219
63 53 0.081880 0.00200
64 53 0.081900 0.00182
65 55 0.081900 0.00166
66 55 0.081910 0.00151
67 56 0.081910 0.00138
68 56 0.081920 0.00125
69 56 0.081920 0.00114
70 58 0.081920 0.00104
71 58 0.081930 0.00095
72 59 0.081930 0.00086
73 59 0.081930 0.00079
74 59 0.081930 0.00072
75 61 0.081940 0.00065
76 64 0.081940 0.00060
77 64 0.081940 0.00054
78 64 0.081940 0.00049
79 64 0.081940 0.00045
80 64 0.081940 0.00041
81 64 0.081940 0.00037
