
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 16.7700
2   1 0.002589 15.2800
3   2 0.005148 13.9300
4   3 0.008916 12.6900
5   3 0.012910 11.5600
6   5 0.016840 10.5400
7   5 0.020240  9.5990
8   6 0.024410  8.7460
9   6 0.028100  7.9690
10  7 0.031580  7.2610
11  7 0.034460  6.6160
12  8 0.037050  6.0290
13 10 0.039300  5.4930
14 12 0.041940  5.0050
15 14 0.044670  4.5600
16 15 0.046660  4.1550
17 15 0.048560  3.7860
18 15 0.050540  3.4500
19 15 0.052190  3.1430
20 16 0.053620  2.8640
21 18 0.055150  2.6100
22 17 0.056880  2.3780
23 18 0.058310  2.1670
24 18 0.059520  1.9740
25 22 0.060780  1.7990
26 23 0.062130  1.6390
27 24 0.063690  1.4930
28 24 0.065120  1.3610
29 26 0.066380  1.2400
30 25 0.067520  1.1300
31 25 0.068500  1.0290
32 29 0.069490  0.9379
33 29 0.070470  0.8545
34 29 0.071440  0.7786
35 31 0.072300  0.7095
36 31 0.073340  0.6464
37 33 0.074220  0.5890
38 35 0.075300  0.5367
39 36 0.076300  0.4890
40 35 0.077140  0.4456
41 36 0.077850  0.4060
42 38 0.078380  0.3699
43 38 0.078910  0.3370
44 38 0.079370  0.3071
45 37 0.079770  0.2798
46 38 0.080100  0.2550
47 37 0.080380  0.2323
48 38 0.080610  0.2117
49 38 0.080810  0.1929
50 38 0.080980  0.1757
51 38 0.081130  0.1601
52 40 0.081250  0.1459
53 41 0.081350  0.1329
54 42 0.081440  0.1211
55 42 0.081520  0.1104
56 41 0.081580  0.1006
57 43 0.081630  0.0916
58 45 0.081670  0.0835
59 46 0.081710  0.0761
60 46 0.081750  0.0693
61 46 0.081770  0.0632
62 49 0.081800  0.0576
63 48 0.081820  0.0524
64 49 0.081840  0.0478
65 49 0.081860  0.0435
66 50 0.081870  0.0397
67 50 0.081880  0.0361
68 50 0.081890  0.0329
69 51 0.081900  0.0300
70 52 0.081900  0.0273
71 52 0.081910  0.0249
72 52 0.081910  0.0227
73 52 0.081920  0.0207
74 52 0.081920  0.0188
75 54 0.081920  0.0172
76 54 0.081930  0.0156
77 55 0.081930  0.0142
78 56 0.081930  0.0130
79 56 0.081930  0.0118
80 57 0.081940  0.0108
81 57 0.081940  0.0098
82 57 0.081940  0.0090
83 57 0.081940  0.0082
84 57 0.081940  0.0074
85 58 0.081940  0.0068
