
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 25.1600
2   1 0.002485 22.9300
3   2 0.004996 20.8900
4   3 0.008607 19.0300
5   5 0.012720 17.3400
6   5 0.016660 15.8000
7   5 0.020000 14.4000
8   6 0.024090 13.1200
9   7 0.027770 11.9500
10  7 0.031160 10.8900
11  7 0.034050  9.9250
12  9 0.036670  9.0430
13  9 0.038950  8.2400
14 14 0.041730  7.5080
15 15 0.044330  6.8410
16 15 0.046530  6.2330
17 16 0.048400  5.6790
18 15 0.050390  5.1750
19 16 0.052040  4.7150
20 16 0.053510  4.2960
21 19 0.055020  3.9140
22 19 0.056750  3.5670
23 19 0.058190  3.2500
24 20 0.059400  2.9610
25 22 0.060650  2.6980
26 23 0.061960  2.4580
27 25 0.063420  2.2400
28 24 0.064870  2.0410
29 25 0.066180  1.8600
30 26 0.067290  1.6940
31 25 0.068300  1.5440
32 29 0.069320  1.4070
33 28 0.070420  1.2820
34 30 0.071290  1.1680
35 30 0.072110  1.0640
36 32 0.073050  0.9696
37 34 0.073940  0.8835
38 37 0.075010  0.8050
39 37 0.076010  0.7335
40 37 0.076910  0.6683
41 37 0.077660  0.6090
42 39 0.078270  0.5549
43 39 0.078740  0.5056
44 39 0.079200  0.4607
45 42 0.079590  0.4197
46 43 0.079950  0.3824
47 42 0.080260  0.3485
48 41 0.080510  0.3175
49 41 0.080730  0.2893
50 41 0.080920  0.2636
51 42 0.081070  0.2402
52 41 0.081200  0.2188
53 42 0.081310  0.1994
54 42 0.081400  0.1817
55 43 0.081480  0.1656
56 43 0.081550  0.1508
57 44 0.081600  0.1374
58 45 0.081660  0.1252
59 46 0.081700  0.1141
60 46 0.081740  0.1040
61 49 0.081770  0.0947
62 49 0.081800  0.0863
63 50 0.081820  0.0786
64 51 0.081830  0.0717
65 51 0.081850  0.0653
66 52 0.081860  0.0595
67 54 0.081880  0.0542
68 54 0.081880  0.0494
69 55 0.081890  0.0450
70 55 0.081900  0.0410
71 55 0.081910  0.0374
72 55 0.081910  0.0340
73 55 0.081920  0.0310
74 56 0.081920  0.0283
75 56 0.081920  0.0258
76 57 0.081930  0.0235
77 57 0.081930  0.0214
78 58 0.081930  0.0195
79 59 0.081930  0.0177
80 60 0.081930  0.0162
81 62 0.081940  0.0147
82 62 0.081940  0.0134
83 63 0.081940  0.0122
84 63 0.081940  0.0112
85 63 0.081940  0.0102
86 63 0.081940  0.0093
