
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.1940
2   1 0.002764 3.8210
3   2 0.005393 3.4820
4   3 0.009416 3.1720
5   3 0.013510 2.8910
6   4 0.017040 2.6340
7   5 0.020450 2.4000
8   6 0.024940 2.1870
9   6 0.028820 1.9920
10  7 0.032330 1.8150
11  7 0.035300 1.6540
12  8 0.037840 1.5070
13  9 0.040090 1.3730
14 11 0.042680 1.2510
15 10 0.044950 1.1400
16 11 0.046850 1.0390
17 13 0.048740 0.9465
18 13 0.050740 0.8624
19 13 0.052400 0.7858
20 14 0.053790 0.7160
21 17 0.055240 0.6524
22 17 0.057020 0.5945
23 17 0.058470 0.5416
24 19 0.059700 0.4935
25 21 0.061020 0.4497
26 25 0.062340 0.4097
27 24 0.064200 0.3733
28 23 0.065680 0.3402
29 23 0.066740 0.3099
30 24 0.067830 0.2824
31 23 0.068750 0.2573
32 26 0.069670 0.2345
33 27 0.070790 0.2136
34 28 0.071750 0.1947
35 30 0.072610 0.1774
36 31 0.073700 0.1616
37 33 0.074610 0.1472
38 35 0.075700 0.1342
39 36 0.076610 0.1222
40 35 0.077420 0.1114
41 36 0.078130 0.1015
42 35 0.078730 0.0925
43 35 0.079250 0.0843
44 35 0.079660 0.0768
45 35 0.080000 0.0700
46 36 0.080300 0.0637
47 36 0.080550 0.0581
48 37 0.080770 0.0529
49 37 0.080950 0.0482
50 37 0.081100 0.0439
51 37 0.081230 0.0400
52 37 0.081340 0.0365
53 38 0.081430 0.0332
54 38 0.081510 0.0303
55 39 0.081570 0.0276
56 39 0.081620 0.0251
57 39 0.081670 0.0229
58 41 0.081710 0.0209
59 41 0.081740 0.0190
60 43 0.081770 0.0173
61 44 0.081790 0.0158
62 45 0.081810 0.0144
63 45 0.081830 0.0131
64 45 0.081850 0.0119
65 46 0.081860 0.0109
66 46 0.081870 0.0099
67 47 0.081880 0.0090
68 48 0.081890 0.0082
69 49 0.081890 0.0075
70 49 0.081900 0.0068
71 49 0.081900 0.0062
72 54 0.081910 0.0057
73 56 0.081910 0.0052
74 56 0.081920 0.0047
75 57 0.081920 0.0043
76 57 0.081920 0.0039
77 59 0.081930 0.0036
78 61 0.081930 0.0032
79 61 0.081930 0.0030
80 61 0.081930 0.0027
81 62 0.081940 0.0025
82 62 0.081940 0.0022
83 63 0.081940 0.0020
84 63 0.081940 0.0019
85 64 0.081940 0.0017
86 66 0.081940 0.0015
