
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 12.7700
2   2 0.001146 11.6400
3   7 0.004027 10.6100
4  14 0.008080  9.6630
5  17 0.012690  8.8050
6  23 0.017430  8.0220
7  23 0.022040  7.3100
8  26 0.026270  6.6600
9  28 0.030230  6.0690
10 31 0.033850  5.5300
11 34 0.037260  5.0380
12 38 0.040460  4.5910
13 39 0.043390  4.1830
14 40 0.046050  3.8110
15 40 0.048510  3.4730
16 41 0.050840  3.1640
17 41 0.052940  2.8830
18 40 0.054870  2.6270
19 44 0.056770  2.3940
20 45 0.058550  2.1810
21 46 0.060180  1.9870
22 47 0.061730  1.8110
23 48 0.063140  1.6500
24 50 0.064540  1.5030
25 49 0.065840  1.3700
26 51 0.067050  1.2480
27 50 0.068170  1.1370
28 49 0.069210  1.0360
29 48 0.070170  0.9441
30 47 0.071060  0.8602
31 47 0.071880  0.7838
32 46 0.072680  0.7142
33 47 0.073450  0.6507
34 45 0.074180  0.5929
35 46 0.074830  0.5402
36 46 0.075430  0.4922
37 47 0.076000  0.4485
38 49 0.076570  0.4087
39 52 0.077100  0.3724
40 52 0.077630  0.3393
41 52 0.078090  0.3091
42 54 0.078500  0.2817
43 56 0.078880  0.2567
44 57 0.079210  0.2339
45 57 0.079550  0.2131
46 57 0.079840  0.1942
47 59 0.080110  0.1769
48 60 0.080340  0.1612
49 59 0.080560  0.1469
50 59 0.080740  0.1338
51 60 0.080910  0.1219
52 62 0.081050  0.1111
53 63 0.081170  0.1012
54 64 0.081280  0.0922
55 64 0.081370  0.0840
56 63 0.081450  0.0766
57 61 0.081520  0.0698
58 62 0.081590  0.0636
59 64 0.081630  0.0579
60 64 0.081680  0.0528
61 64 0.081710  0.0481
62 65 0.081750  0.0438
63 65 0.081780  0.0399
64 66 0.081800  0.0364
65 67 0.081820  0.0332
66 69 0.081840  0.0302
67 71 0.081850  0.0275
68 72 0.081870  0.0251
69 72 0.081880  0.0228
70 72 0.081890  0.0208
71 74 0.081900  0.0190
72 75 0.081900  0.0173
73 77 0.081910  0.0158
74 77 0.081920  0.0144
75 76 0.081920  0.0131
76 76 0.081920  0.0119
77 76 0.081930  0.0108
78 77 0.081930  0.0099
79 78 0.081930  0.0090
80 78 0.081930  0.0082
81 78 0.081940  0.0075
82 78 0.081940  0.0068
83 78 0.081940  0.0062
84 79 0.081940  0.0057
85 79 0.081940  0.0052
86 79 0.081940  0.0047
