
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40340
2   2 0.005465 0.36760
3   2 0.011450 0.33490
4   3 0.016950 0.30510
5   5 0.021850 0.27800
6   7 0.026750 0.25330
7   7 0.032400 0.23080
8   7 0.037140 0.21030
9   7 0.041060 0.19160
10  8 0.044360 0.17460
11  8 0.047210 0.15910
12 10 0.049750 0.14500
13 12 0.052140 0.13210
14 12 0.054460 0.12040
15 14 0.056420 0.10970
16 15 0.058450 0.09992
17 18 0.060630 0.09105
18 20 0.063280 0.08296
19 18 0.065030 0.07559
20 18 0.066360 0.06887
21 19 0.067650 0.06275
22 20 0.069090 0.05718
23 21 0.070400 0.05210
24 20 0.071500 0.04747
25 20 0.072380 0.04325
26 21 0.073020 0.03941
27 23 0.073820 0.03591
28 25 0.074660 0.03272
29 25 0.075390 0.02981
30 25 0.075970 0.02716
31 26 0.076430 0.02475
32 26 0.076920 0.02255
33 26 0.077550 0.02055
34 27 0.078060 0.01872
35 26 0.078480 0.01706
36 27 0.078830 0.01554
37 27 0.079140 0.01416
38 27 0.079410 0.01291
39 30 0.079680 0.01176
40 31 0.079990 0.01071
41 32 0.080240 0.00976
42 32 0.080470 0.00890
43 33 0.080650 0.00810
44 34 0.080840 0.00738
45 34 0.081000 0.00673
46 38 0.081140 0.00613
47 38 0.081260 0.00559
48 38 0.081360 0.00509
49 38 0.081440 0.00464
50 40 0.081510 0.00423
51 40 0.081580 0.00385
52 41 0.081630 0.00351
53 41 0.081680 0.00320
54 41 0.081720 0.00291
55 42 0.081750 0.00265
56 42 0.081780 0.00242
57 42 0.081800 0.00220
58 43 0.081820 0.00201
59 48 0.081840 0.00183
60 49 0.081850 0.00167
61 51 0.081870 0.00152
62 54 0.081870 0.00138
63 55 0.081890 0.00126
64 55 0.081890 0.00115
65 56 0.081900 0.00105
66 56 0.081900 0.00095
67 56 0.081910 0.00087
68 56 0.081910 0.00079
69 58 0.081920 0.00072
70 58 0.081920 0.00066
71 58 0.081930 0.00060
72 58 0.081930 0.00055
73 59 0.081930 0.00050
74 60 0.081930 0.00045
75 61 0.081930 0.00041
76 62 0.081940 0.00038
77 62 0.081940 0.00034
78 63 0.081940 0.00031
79 64 0.081940 0.00028
80 64 0.081940 0.00026
81 65 0.081940 0.00024
