
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.5800
2   1 0.002645 11.4600
3   2 0.005228 10.4500
4   3 0.009077  9.5170
5   3 0.013100  8.6720
6   5 0.016900  7.9010
7   5 0.020350  7.1990
8   6 0.024580  6.5600
9   6 0.028310  5.9770
10  7 0.031790  5.4460
11  7 0.034690  4.9620
12  8 0.037270  4.5210
13 10 0.039480  4.1200
14 12 0.042250  3.7540
15 14 0.044680  3.4200
16 14 0.046690  3.1160
17 15 0.048570  2.8400
18 15 0.050620  2.5870
19 15 0.052270  2.3570
20 16 0.053660  2.1480
21 18 0.055200  1.9570
22 17 0.056950  1.7830
23 18 0.058370  1.6250
24 18 0.059570  1.4810
25 21 0.060880  1.3490
26 23 0.062200  1.2290
27 25 0.063820  1.1200
28 24 0.065290  1.0200
29 26 0.066530  0.9298
30 24 0.067680  0.8472
31 24 0.068620  0.7720
32 27 0.069570  0.7034
33 29 0.070580  0.6409
34 29 0.071490  0.5840
35 31 0.072350  0.5321
36 32 0.073450  0.4848
37 34 0.074350  0.4417
38 35 0.075460  0.4025
39 35 0.076330  0.3667
40 36 0.077160  0.3342
41 37 0.077860  0.3045
42 37 0.078460  0.2774
43 37 0.078990  0.2528
44 36 0.079460  0.2303
45 36 0.079850  0.2099
46 36 0.080170  0.1912
47 37 0.080440  0.1742
48 37 0.080680  0.1588
49 36 0.080870  0.1447
50 36 0.081040  0.1318
51 37 0.081170  0.1201
52 37 0.081290  0.1094
53 38 0.081380  0.0997
54 39 0.081470  0.0908
55 40 0.081540  0.0828
56 40 0.081600  0.0754
57 41 0.081650  0.0687
58 41 0.081690  0.0626
59 42 0.081720  0.0570
60 42 0.081760  0.0520
61 43 0.081780  0.0474
62 44 0.081800  0.0432
63 46 0.081820  0.0393
64 46 0.081840  0.0358
65 47 0.081860  0.0326
66 47 0.081870  0.0298
67 49 0.081880  0.0271
68 50 0.081890  0.0247
69 51 0.081900  0.0225
70 52 0.081900  0.0205
71 52 0.081910  0.0187
72 52 0.081910  0.0170
73 54 0.081920  0.0155
74 55 0.081920  0.0141
75 55 0.081920  0.0129
76 55 0.081930  0.0117
77 55 0.081930  0.0107
78 56 0.081930  0.0097
79 57 0.081930  0.0089
80 57 0.081930  0.0081
81 57 0.081940  0.0074
82 57 0.081940  0.0067
83 58 0.081940  0.0061
84 59 0.081940  0.0056
85 59 0.081940  0.0051
