
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.8320
2   2 0.002675 3.4920
3   5 0.006975 3.1820
4   6 0.011710 2.8990
5  13 0.016830 2.6410
6  16 0.022340 2.4070
7  17 0.027600 2.1930
8  18 0.032230 1.9980
9  19 0.036340 1.8210
10 20 0.039910 1.6590
11 22 0.043250 1.5110
12 23 0.046230 1.3770
13 24 0.049000 1.2550
14 23 0.051450 1.1430
15 25 0.053720 1.0420
16 27 0.055880 0.9493
17 27 0.057980 0.8649
18 28 0.059870 0.7881
19 29 0.061630 0.7181
20 28 0.063280 0.6543
21 31 0.064860 0.5962
22 29 0.066320 0.5432
23 30 0.067600 0.4949
24 31 0.068800 0.4510
25 32 0.069840 0.4109
26 34 0.070900 0.3744
27 34 0.071910 0.3411
28 34 0.072810 0.3108
29 36 0.073620 0.2832
30 34 0.074290 0.2581
31 35 0.074880 0.2351
32 35 0.075600 0.2143
33 34 0.076260 0.1952
34 34 0.076840 0.1779
35 33 0.077350 0.1621
36 31 0.077810 0.1477
37 32 0.078180 0.1346
38 32 0.078530 0.1226
39 35 0.078860 0.1117
40 37 0.079210 0.1018
41 39 0.079570 0.0927
42 42 0.079890 0.0845
43 42 0.080160 0.0770
44 41 0.080410 0.0702
45 41 0.080640 0.0639
46 41 0.080820 0.0582
47 43 0.080980 0.0531
48 44 0.081120 0.0484
49 44 0.081240 0.0441
50 43 0.081350 0.0402
51 44 0.081430 0.0366
52 45 0.081510 0.0333
53 44 0.081570 0.0304
54 45 0.081630 0.0277
55 46 0.081680 0.0252
56 46 0.081710 0.0230
57 46 0.081750 0.0209
58 47 0.081780 0.0191
59 47 0.081800 0.0174
60 47 0.081820 0.0158
61 48 0.081830 0.0144
62 49 0.081850 0.0132
63 51 0.081860 0.0120
64 54 0.081870 0.0109
65 54 0.081880 0.0099
66 56 0.081890 0.0091
67 56 0.081900 0.0083
68 57 0.081900 0.0075
69 61 0.081910 0.0069
70 63 0.081910 0.0062
71 63 0.081920 0.0057
72 66 0.081920 0.0052
73 66 0.081930 0.0047
74 65 0.081930 0.0043
75 66 0.081930 0.0039
76 66 0.081930 0.0036
77 66 0.081940 0.0033
78 67 0.081940 0.0030
79 68 0.081940 0.0027
80 68 0.081940 0.0025
81 68 0.081940 0.0022
82 69 0.081940 0.0020
83 69 0.081940 0.0019
