
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.55500
2   2 0.003304 2.32800
3   5 0.007933 2.12100
4   6 0.012960 1.93300
5  10 0.017940 1.76100
6  13 0.023550 1.60400
7  13 0.028920 1.46200
8  15 0.033580 1.33200
9  16 0.037700 1.21400
10 17 0.041310 1.10600
11 18 0.044510 1.00800
12 20 0.047380 0.91810
13 22 0.050120 0.83660
14 22 0.052550 0.76230
15 23 0.054740 0.69450
16 25 0.056860 0.63280
17 26 0.059010 0.57660
18 26 0.060960 0.52540
19 27 0.062710 0.47870
20 26 0.064330 0.43620
21 26 0.065830 0.39740
22 26 0.067220 0.36210
23 27 0.068440 0.33000
24 28 0.069560 0.30070
25 28 0.070640 0.27390
26 30 0.071650 0.24960
27 31 0.072580 0.22740
28 30 0.073440 0.20720
29 31 0.074210 0.18880
30 31 0.074860 0.17200
31 32 0.075430 0.15680
32 33 0.076130 0.14280
33 32 0.076790 0.13010
34 32 0.077340 0.11860
35 31 0.077790 0.10800
36 31 0.078200 0.09845
37 30 0.078560 0.08970
38 30 0.078880 0.08173
39 32 0.079150 0.07447
40 37 0.079460 0.06786
41 38 0.079800 0.06183
42 38 0.080100 0.05634
43 39 0.080370 0.05133
44 39 0.080590 0.04677
45 40 0.080780 0.04262
46 40 0.080960 0.03883
47 41 0.081100 0.03538
48 41 0.081230 0.03224
49 42 0.081330 0.02937
50 42 0.081430 0.02676
51 41 0.081490 0.02439
52 41 0.081560 0.02222
53 41 0.081620 0.02025
54 40 0.081670 0.01845
55 42 0.081710 0.01681
56 43 0.081740 0.01532
57 43 0.081770 0.01395
58 44 0.081800 0.01272
59 44 0.081820 0.01159
60 46 0.081830 0.01056
61 46 0.081850 0.00962
62 47 0.081860 0.00876
63 48 0.081870 0.00799
64 51 0.081880 0.00728
65 53 0.081890 0.00663
66 53 0.081900 0.00604
67 57 0.081900 0.00550
68 58 0.081910 0.00502
69 59 0.081910 0.00457
70 61 0.081920 0.00416
71 61 0.081920 0.00379
72 62 0.081920 0.00346
73 62 0.081930 0.00315
74 62 0.081930 0.00287
75 62 0.081930 0.00262
76 63 0.081930 0.00238
77 64 0.081940 0.00217
78 66 0.081940 0.00198
79 68 0.081940 0.00180
80 69 0.081940 0.00164
81 69 0.081940 0.00150
82 69 0.081940 0.00136
