
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 83.870
2   1 0.001935 76.420
3   2 0.004127 69.630
4   4 0.007310 63.450
5   5 0.011450 57.810
6   5 0.015090 52.680
7   5 0.018260 48.000
8   7 0.022140 43.730
9   8 0.025880 39.850
10  9 0.029170 36.310
11 12 0.032300 33.080
12 13 0.035120 30.140
13 16 0.037620 27.470
14 18 0.040410 25.030
15 18 0.042870 22.800
16 19 0.045010 20.780
17 19 0.047060 18.930
18 19 0.049160 17.250
19 20 0.050980 15.720
20 20 0.052640 14.320
21 19 0.054130 13.050
22 21 0.055660 11.890
23 23 0.057150 10.830
24 26 0.058490  9.870
25 26 0.059770  8.994
26 27 0.061060  8.195
27 25 0.062220  7.467
28 28 0.063660  6.803
29 31 0.065000  6.199
30 30 0.066170  5.648
31 34 0.067250  5.146
32 32 0.068360  4.689
33 36 0.069370  4.273
34 36 0.070330  3.893
35 36 0.071210  3.547
36 37 0.071980  3.232
37 37 0.072910  2.945
38 39 0.073800  2.683
39 39 0.074780  2.445
40 40 0.075660  2.228
41 40 0.076440  2.030
42 41 0.077130  1.850
43 42 0.077750  1.685
44 41 0.078290  1.536
45 44 0.078740  1.399
46 44 0.079180  1.275
47 45 0.079560  1.162
48 46 0.079890  1.058
49 46 0.080190  0.964
50 47 0.080430  0.879
51 47 0.080660  0.801
52 47 0.080840  0.730
53 48 0.081000  0.665
54 47 0.081140  0.606
55 47 0.081260  0.552
56 52 0.081360  0.503
57 52 0.081450  0.458
58 52 0.081510  0.417
59 53 0.081590  0.380
60 54 0.081630  0.347
61 55 0.081690  0.316
62 56 0.081720  0.288
63 56 0.081750  0.262
64 58 0.081770  0.239
65 58 0.081800  0.218
66 58 0.081820  0.198
67 58 0.081840  0.181
68 59 0.081850  0.165
69 59 0.081870  0.150
70 60 0.081880  0.137
71 60 0.081890  0.125
72 62 0.081890  0.114
73 62 0.081900  0.103
74 62 0.081910  0.094
75 63 0.081910  0.086
76 62 0.081920  0.078
77 63 0.081920  0.071
78 64 0.081930  0.065
79 66 0.081930  0.059
80 66 0.081930  0.054
81 66 0.081930  0.049
82 66 0.081930  0.045
83 68 0.081940  0.041
84 69 0.081940  0.037
85 69 0.081940  0.034
86 70 0.081940  0.031
87 70 0.081940  0.028
88 70 0.081940  0.026
