
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 125.800
2   1 0.001671 114.600
3   3 0.003703 104.500
4   4 0.006744  95.170
5   5 0.010610  86.720
6   5 0.014090  79.010
7   6 0.017310  71.990
8   9 0.021100  65.600
9  10 0.024820  59.770
10 13 0.028190  54.460
11 13 0.031400  49.620
12 15 0.034300  45.210
13 16 0.036840  41.200
14 19 0.039660  37.540
15 19 0.042070  34.200
16 19 0.044190  31.160
17 20 0.046210  28.400
18 22 0.048300  25.870
19 22 0.050160  23.570
20 22 0.051900  21.480
21 22 0.053460  19.570
22 25 0.054970  17.830
23 24 0.056580  16.250
24 27 0.058000  14.810
25 27 0.059230  13.490
26 29 0.060440  12.290
27 32 0.061630  11.200
28 33 0.063020  10.200
29 33 0.064340   9.298
30 34 0.065580   8.472
31 35 0.066650   7.720
32 36 0.067700   7.034
33 36 0.068800   6.409
34 36 0.069760   5.840
35 36 0.070610   5.321
36 37 0.071410   4.848
37 38 0.072150   4.417
38 40 0.072990   4.025
39 40 0.074000   3.667
40 41 0.074900   3.342
41 41 0.075690   3.045
42 43 0.076440   2.774
43 44 0.077080   2.528
44 47 0.077690   2.303
45 48 0.078230   2.099
46 48 0.078750   1.912
47 48 0.079180   1.742
48 48 0.079560   1.588
49 48 0.079880   1.447
50 50 0.080170   1.318
51 51 0.080420   1.201
52 53 0.080630   1.094
53 55 0.080820   0.997
54 56 0.080980   0.908
55 58 0.081120   0.828
56 58 0.081240   0.754
57 58 0.081350   0.687
58 58 0.081430   0.626
59 58 0.081510   0.570
60 58 0.081570   0.520
61 58 0.081620   0.474
62 58 0.081670   0.432
63 59 0.081710   0.393
64 62 0.081750   0.358
65 63 0.081780   0.326
66 63 0.081800   0.298
67 64 0.081820   0.271
68 65 0.081840   0.247
69 65 0.081860   0.225
70 65 0.081870   0.205
71 66 0.081880   0.187
72 66 0.081890   0.170
73 66 0.081900   0.155
74 66 0.081900   0.141
75 67 0.081910   0.129
76 68 0.081910   0.117
77 69 0.081920   0.107
78 69 0.081920   0.097
79 69 0.081930   0.089
80 70 0.081930   0.081
81 70 0.081930   0.074
82 70 0.081930   0.067
83 72 0.081940   0.061
84 72 0.081940   0.056
85 72 0.081940   0.051
86 73 0.081940   0.046
87 74 0.081940   0.042
88 74 0.081940   0.038
