
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.64900
2   1 0.002788 2.41300
3   2 0.005425 2.19900
4   3 0.009482 2.00400
5   3 0.013590 1.82600
6   4 0.017110 1.66300
7   5 0.020420 1.51600
8   6 0.025010 1.38100
9   6 0.028950 1.25800
10  7 0.032470 1.14700
11  7 0.035460 1.04500
12  7 0.037930 0.95190
13  9 0.040160 0.86730
14 10 0.042730 0.79030
15 10 0.044980 0.72010
16 11 0.046870 0.65610
17 13 0.048760 0.59780
18 13 0.050770 0.54470
19 13 0.052430 0.49630
20 14 0.053810 0.45220
21 17 0.055230 0.41200
22 17 0.057030 0.37540
23 17 0.058490 0.34210
24 19 0.059730 0.31170
25 21 0.061040 0.28400
26 25 0.062400 0.25880
27 24 0.064200 0.23580
28 21 0.065750 0.21480
29 23 0.066760 0.19580
30 24 0.067880 0.17840
31 23 0.068800 0.16250
32 25 0.069710 0.14810
33 27 0.070810 0.13490
34 28 0.071760 0.12290
35 30 0.072670 0.11200
36 31 0.073800 0.10210
37 33 0.074710 0.09300
38 33 0.075830 0.08474
39 34 0.076700 0.07721
40 35 0.077470 0.07035
41 36 0.078160 0.06410
42 35 0.078750 0.05841
43 35 0.079270 0.05322
44 35 0.079680 0.04849
45 35 0.080040 0.04418
46 35 0.080340 0.04026
47 36 0.080590 0.03668
48 37 0.080790 0.03342
49 37 0.080970 0.03045
50 37 0.081120 0.02775
51 37 0.081250 0.02528
52 37 0.081350 0.02304
53 37 0.081440 0.02099
54 37 0.081510 0.01913
55 38 0.081570 0.01743
56 39 0.081620 0.01588
57 40 0.081670 0.01447
58 41 0.081710 0.01318
59 42 0.081740 0.01201
60 43 0.081770 0.01094
61 44 0.081800 0.00997
62 45 0.081820 0.00909
63 45 0.081840 0.00828
64 45 0.081850 0.00754
65 45 0.081860 0.00687
66 46 0.081880 0.00626
67 46 0.081880 0.00571
68 46 0.081890 0.00520
69 47 0.081900 0.00474
70 49 0.081900 0.00432
71 50 0.081910 0.00393
72 50 0.081910 0.00358
73 50 0.081920 0.00326
74 51 0.081920 0.00298
75 55 0.081920 0.00271
76 56 0.081930 0.00247
77 57 0.081930 0.00225
78 60 0.081930 0.00205
79 61 0.081930 0.00187
80 61 0.081930 0.00170
81 63 0.081940 0.00155
82 63 0.081940 0.00141
83 63 0.081940 0.00129
84 63 0.081940 0.00117
85 63 0.081940 0.00107
86 65 0.081940 0.00097
