
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 3.14500
2   1 0.002780 2.86600
3   2 0.005415 2.61100
4   3 0.009461 2.37900
5   3 0.013570 2.16800
6   4 0.017090 1.97500
7   5 0.020440 1.80000
8   6 0.024990 1.64000
9   6 0.028910 1.49400
10  7 0.032430 1.36200
11  7 0.035410 1.24100
12  7 0.037910 1.13000
13  9 0.040140 1.03000
14 11 0.042710 0.93840
15 10 0.044980 0.85510
16 11 0.046860 0.77910
17 13 0.048750 0.70990
18 13 0.050760 0.64680
19 13 0.052420 0.58940
20 14 0.053800 0.53700
21 17 0.055240 0.48930
22 17 0.057030 0.44580
23 17 0.058480 0.40620
24 19 0.059720 0.37010
25 21 0.061040 0.33730
26 25 0.062370 0.30730
27 24 0.064240 0.28000
28 21 0.065760 0.25510
29 23 0.066750 0.23250
30 24 0.067850 0.21180
31 23 0.068780 0.19300
32 26 0.069690 0.17580
33 27 0.070820 0.16020
34 28 0.071780 0.14600
35 30 0.072650 0.13300
36 31 0.073740 0.12120
37 33 0.074660 0.11040
38 34 0.075730 0.10060
39 32 0.076800 0.09169
40 34 0.077500 0.08354
41 34 0.078270 0.07612
42 34 0.078810 0.06936
43 35 0.079300 0.06320
44 35 0.079680 0.05758
45 35 0.080020 0.05247
46 36 0.080310 0.04781
47 36 0.080560 0.04356
48 37 0.080770 0.03969
49 37 0.080950 0.03616
50 37 0.081110 0.03295
51 37 0.081240 0.03002
52 37 0.081350 0.02736
53 38 0.081440 0.02493
54 38 0.081510 0.02271
55 38 0.081580 0.02069
56 39 0.081630 0.01886
57 39 0.081670 0.01718
58 41 0.081710 0.01565
59 42 0.081740 0.01426
60 44 0.081770 0.01300
61 44 0.081790 0.01184
62 45 0.081820 0.01079
63 45 0.081830 0.00983
64 45 0.081850 0.00896
65 45 0.081860 0.00816
66 46 0.081870 0.00744
67 48 0.081880 0.00678
68 48 0.081890 0.00617
69 48 0.081890 0.00563
70 49 0.081900 0.00513
71 49 0.081910 0.00467
72 50 0.081910 0.00426
73 53 0.081910 0.00388
74 56 0.081920 0.00353
75 56 0.081920 0.00322
76 57 0.081920 0.00293
77 57 0.081930 0.00267
78 60 0.081930 0.00244
79 63 0.081930 0.00222
80 63 0.081930 0.00202
81 63 0.081940 0.00184
82 63 0.081940 0.00168
83 62 0.081940 0.00153
84 63 0.081940 0.00139
85 64 0.081940 0.00127
86 64 0.081940 0.00116
