
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 10.0600
2   1 0.002680  9.1710
3   2 0.005277  8.3560
4   3 0.009176  7.6140
5   3 0.013220  6.9370
6   5 0.016910  6.3210
7   5 0.020400  5.7600
8   6 0.024680  5.2480
9   6 0.028450  4.7820
10  7 0.031930  4.3570
11  7 0.034850  3.9700
12  8 0.037420  3.6170
13 10 0.039630  3.2960
14 12 0.042450  3.0030
15 13 0.044730  2.7360
16 13 0.046720  2.4930
17 15 0.048590  2.2720
18 15 0.050650  2.0700
19 15 0.052320  1.8860
20 15 0.053710  1.7180
21 17 0.055240  1.5660
22 17 0.056970  1.4270
23 17 0.058400  1.3000
24 19 0.059620  1.1840
25 22 0.060930  1.0790
26 24 0.062240  0.9834
27 24 0.063910  0.8960
28 24 0.065390  0.8164
29 25 0.066580  0.7439
30 24 0.067700  0.6778
31 24 0.068670  0.6176
32 27 0.069610  0.5627
33 28 0.070640  0.5127
34 28 0.071580  0.4672
35 30 0.072430  0.4257
36 32 0.073470  0.3879
37 34 0.074390  0.3534
38 35 0.075410  0.3220
39 36 0.076380  0.2934
40 36 0.077230  0.2673
41 37 0.077960  0.2436
42 37 0.078570  0.2219
43 36 0.079110  0.2022
44 36 0.079540  0.1843
45 35 0.079890  0.1679
46 35 0.080210  0.1530
47 37 0.080480  0.1394
48 37 0.080700  0.1270
49 37 0.080890  0.1157
50 38 0.081040  0.1054
51 38 0.081190  0.0961
52 38 0.081300  0.0875
53 38 0.081400  0.0798
54 39 0.081480  0.0727
55 40 0.081550  0.0662
56 41 0.081610  0.0603
57 41 0.081660  0.0550
58 40 0.081700  0.0501
59 42 0.081730  0.0456
60 42 0.081760  0.0416
61 43 0.081780  0.0379
62 44 0.081810  0.0345
63 45 0.081830  0.0315
64 45 0.081850  0.0287
65 45 0.081860  0.0261
66 46 0.081870  0.0238
67 47 0.081880  0.0217
68 48 0.081890  0.0198
69 50 0.081900  0.0180
70 51 0.081900  0.0164
71 52 0.081910  0.0150
72 52 0.081910  0.0136
73 53 0.081920  0.0124
74 55 0.081920  0.0113
75 55 0.081920  0.0103
76 55 0.081930  0.0094
77 55 0.081930  0.0086
78 57 0.081930  0.0078
79 57 0.081930  0.0071
80 57 0.081930  0.0065
81 57 0.081940  0.0059
82 59 0.081940  0.0054
83 59 0.081940  0.0049
84 59 0.081940  0.0045
85 59 0.081940  0.0041
