
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.5920
2   1 0.002744 5.0950
3   2 0.005365 4.6420
4   3 0.009358 4.2300
5   3 0.013440 3.8540
6   4 0.016980 3.5120
7   5 0.020460 3.2000
8   6 0.024870 2.9150
9   6 0.028720 2.6560
10  7 0.032220 2.4200
11  7 0.035170 2.2050
12  8 0.037710 2.0100
13  9 0.040020 1.8310
14 11 0.042640 1.6680
15 10 0.044910 1.5200
16 11 0.046820 1.3850
17 13 0.048720 1.2620
18 13 0.050720 1.1500
19 14 0.052380 1.0480
20 14 0.053780 0.9547
21 17 0.055240 0.8699
22 17 0.057010 0.7926
23 17 0.058460 0.7222
24 19 0.059680 0.6580
25 20 0.061000 0.5996
26 25 0.062320 0.5463
27 25 0.064080 0.4978
28 23 0.065650 0.4536
29 23 0.066710 0.4133
30 24 0.067810 0.3765
31 24 0.068740 0.3431
32 26 0.069660 0.3126
33 27 0.070710 0.2848
34 28 0.071660 0.2595
35 30 0.072550 0.2365
36 31 0.073690 0.2155
37 33 0.074590 0.1963
38 34 0.075730 0.1789
39 34 0.076650 0.1630
40 35 0.077420 0.1485
41 38 0.078070 0.1353
42 37 0.078680 0.1233
43 36 0.079250 0.1123
44 35 0.079660 0.1024
45 35 0.079990 0.0933
46 35 0.080280 0.0850
47 35 0.080530 0.0774
48 37 0.080740 0.0706
49 37 0.080920 0.0643
50 38 0.081080 0.0586
51 38 0.081220 0.0534
52 38 0.081320 0.0486
53 38 0.081420 0.0443
54 38 0.081490 0.0404
55 38 0.081570 0.0368
56 38 0.081620 0.0335
57 41 0.081660 0.0305
58 42 0.081700 0.0278
59 43 0.081740 0.0254
60 43 0.081760 0.0231
61 43 0.081790 0.0210
62 44 0.081810 0.0192
63 44 0.081830 0.0175
64 44 0.081850 0.0159
65 45 0.081860 0.0145
66 47 0.081870 0.0132
67 48 0.081890 0.0120
68 49 0.081890 0.0110
69 49 0.081900 0.0100
70 50 0.081900 0.0091
71 51 0.081910 0.0083
72 52 0.081910 0.0076
73 53 0.081920 0.0069
74 54 0.081920 0.0063
75 54 0.081920 0.0057
76 55 0.081930 0.0052
77 55 0.081930 0.0048
78 56 0.081930 0.0043
79 56 0.081930 0.0039
80 56 0.081930 0.0036
81 60 0.081940 0.0033
82 61 0.081940 0.0030
83 61 0.081940 0.0027
84 62 0.081940 0.0025
85 62 0.081940 0.0023
86 62 0.081940 0.0021
