
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 19.1600
2   4 0.000839 17.4600
3   8 0.003152 15.9100
4  15 0.006791 14.4900
5  20 0.010940 13.2100
6  25 0.015340 12.0300
7  27 0.019600 10.9600
8  33 0.023660  9.9910
9  38 0.027540  9.1030
10 40 0.031160  8.2940
11 44 0.034610  7.5570
12 46 0.037840  6.8860
13 46 0.040760  6.2740
14 47 0.043490  5.7170
15 47 0.045970  5.2090
16 49 0.048330  4.7460
17 50 0.050440  4.3250
18 54 0.052500  3.9400
19 55 0.054410  3.5900
20 56 0.056230  3.2710
21 56 0.057920  2.9810
22 58 0.059490  2.7160
23 56 0.061010  2.4750
24 57 0.062450  2.2550
25 56 0.063770  2.0550
26 56 0.065020  1.8720
27 56 0.066180  1.7060
28 56 0.067270  1.5540
29 55 0.068290  1.4160
30 56 0.069220  1.2900
31 53 0.070100  1.1760
32 56 0.070930  1.0710
33 56 0.071830  0.9761
34 55 0.072640  0.8894
35 54 0.073400  0.8104
36 54 0.074110  0.7384
37 55 0.074740  0.6728
38 55 0.075410  0.6130
39 57 0.076030  0.5586
40 56 0.076600  0.5089
41 57 0.077130  0.4637
42 57 0.077600  0.4225
43 56 0.078050  0.3850
44 57 0.078440  0.3508
45 59 0.078810  0.3196
46 59 0.079170  0.2912
47 60 0.079510  0.2654
48 61 0.079770  0.2418
49 61 0.080050  0.2203
50 64 0.080300  0.2007
51 65 0.080490  0.1829
52 64 0.080700  0.1667
53 64 0.080850  0.1518
54 67 0.081000  0.1384
55 67 0.081140  0.1261
56 68 0.081240  0.1149
57 69 0.081340  0.1047
58 69 0.081420  0.0954
59 69 0.081500  0.0869
60 67 0.081570  0.0792
61 67 0.081610  0.0721
62 68 0.081660  0.0657
63 69 0.081700  0.0599
64 69 0.081740  0.0546
65 71 0.081770  0.0497
66 72 0.081790  0.0453
67 74 0.081820  0.0413
68 74 0.081830  0.0376
69 77 0.081850  0.0343
70 75 0.081860  0.0312
71 77 0.081880  0.0284
72 81 0.081890  0.0259
73 80 0.081890  0.0236
74 80 0.081900  0.0215
75 80 0.081910  0.0196
76 80 0.081910  0.0179
77 80 0.081920  0.0163
78 81 0.081920  0.0148
79 81 0.081930  0.0135
80 82 0.081930  0.0123
81 82 0.081930  0.0112
82 82 0.081930  0.0102
83 82 0.081940  0.0093
84 82 0.081940  0.0085
85 82 0.081940  0.0077
86 82 0.081940  0.0070
87 82 0.081940  0.0064
88 83 0.081940  0.0059
