
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51100
2   2 0.005292 0.46560
3   2 0.011130 0.42420
4   3 0.016610 0.38650
5   5 0.021560 0.35220
6   7 0.026530 0.32090
7   7 0.032170 0.29240
8   7 0.036890 0.26640
9   7 0.040810 0.24270
10  8 0.044150 0.22120
11  9 0.047000 0.20150
12 10 0.049540 0.18360
13 12 0.052020 0.16730
14 12 0.054330 0.15250
15 14 0.056320 0.13890
16 17 0.058420 0.12660
17 19 0.060710 0.11530
18 20 0.063020 0.10510
19 19 0.064930 0.09574
20 18 0.066290 0.08724
21 19 0.067560 0.07949
22 21 0.069010 0.07243
23 21 0.070280 0.06599
24 21 0.071360 0.06013
25 20 0.072260 0.05479
26 23 0.072980 0.04992
27 23 0.073790 0.04549
28 25 0.074620 0.04145
29 26 0.075330 0.03776
30 26 0.075910 0.03441
31 26 0.076390 0.03135
32 26 0.076880 0.02857
33 26 0.077520 0.02603
34 27 0.078020 0.02372
35 27 0.078470 0.02161
36 27 0.078820 0.01969
37 27 0.079130 0.01794
38 27 0.079380 0.01635
39 30 0.079650 0.01489
40 31 0.079960 0.01357
41 32 0.080210 0.01237
42 32 0.080430 0.01127
43 34 0.080630 0.01027
44 34 0.080820 0.00935
45 35 0.080990 0.00852
46 36 0.081120 0.00777
47 37 0.081250 0.00708
48 37 0.081360 0.00645
49 38 0.081450 0.00588
50 39 0.081520 0.00535
51 39 0.081580 0.00488
52 39 0.081640 0.00444
53 40 0.081690 0.00405
54 40 0.081730 0.00369
55 41 0.081760 0.00336
56 41 0.081790 0.00306
57 41 0.081810 0.00279
58 41 0.081830 0.00254
59 43 0.081840 0.00232
60 47 0.081860 0.00211
61 49 0.081870 0.00192
62 51 0.081880 0.00175
63 53 0.081890 0.00160
64 56 0.081890 0.00146
65 56 0.081900 0.00133
66 56 0.081900 0.00121
67 56 0.081910 0.00110
68 56 0.081910 0.00100
69 57 0.081920 0.00091
70 58 0.081920 0.00083
71 60 0.081930 0.00076
72 60 0.081930 0.00069
73 60 0.081930 0.00063
74 60 0.081930 0.00057
75 61 0.081940 0.00052
76 62 0.081940 0.00048
77 64 0.081940 0.00043
78 64 0.081940 0.00040
79 64 0.081940 0.00036
80 63 0.081940 0.00033
81 63 0.081940 0.00030
