
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.27700
2   2 0.004319 1.16400
3   4 0.009469 1.06100
4   4 0.014910 0.96630
5   5 0.019760 0.88050
6   8 0.025020 0.80220
7  11 0.030540 0.73100
8  13 0.035320 0.66600
9  14 0.039370 0.60690
10 14 0.042890 0.55300
11 14 0.045860 0.50380
12 18 0.048570 0.45910
13 20 0.051320 0.41830
14 19 0.053710 0.38110
15 20 0.055800 0.34730
16 21 0.057970 0.31640
17 23 0.060230 0.28830
18 21 0.062210 0.26270
19 22 0.063960 0.23940
20 23 0.065440 0.21810
21 25 0.066800 0.19870
22 25 0.068310 0.18110
23 24 0.069530 0.16500
24 23 0.070570 0.15030
25 25 0.071510 0.13700
26 26 0.072500 0.12480
27 26 0.073350 0.11370
28 26 0.074170 0.10360
29 27 0.074900 0.09441
30 28 0.075500 0.08602
31 29 0.076020 0.07838
32 30 0.076650 0.07142
33 30 0.077260 0.06507
34 30 0.077800 0.05929
35 29 0.078250 0.05402
36 28 0.078650 0.04922
37 27 0.078950 0.04485
38 27 0.079210 0.04087
39 30 0.079440 0.03724
40 32 0.079760 0.03393
41 32 0.080040 0.03091
42 34 0.080290 0.02817
43 34 0.080530 0.02567
44 35 0.080740 0.02339
45 35 0.080930 0.02131
46 36 0.081080 0.01942
47 38 0.081210 0.01769
48 39 0.081320 0.01612
49 39 0.081420 0.01469
50 40 0.081500 0.01338
51 40 0.081560 0.01219
52 40 0.081620 0.01111
53 40 0.081670 0.01012
54 40 0.081710 0.00922
55 41 0.081740 0.00840
56 41 0.081770 0.00766
57 41 0.081800 0.00698
58 41 0.081820 0.00636
59 44 0.081830 0.00579
60 48 0.081850 0.00528
61 50 0.081860 0.00481
62 52 0.081870 0.00438
63 53 0.081880 0.00399
64 55 0.081890 0.00364
65 55 0.081900 0.00332
66 55 0.081900 0.00302
67 54 0.081910 0.00275
68 54 0.081910 0.00251
69 54 0.081920 0.00228
70 55 0.081920 0.00208
71 57 0.081920 0.00190
72 57 0.081930 0.00173
73 57 0.081930 0.00158
74 57 0.081930 0.00144
75 59 0.081930 0.00131
76 62 0.081940 0.00119
77 63 0.081940 0.00108
78 63 0.081940 0.00099
79 63 0.081940 0.00090
80 64 0.081940 0.00082
81 64 0.081940 0.00075
