
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.3550
2   1 0.002777 3.0570
3   2 0.005411 2.7850
4   3 0.009452 2.5380
5   3 0.013560 2.3120
6   4 0.017080 2.1070
7   5 0.020440 1.9200
8   6 0.024980 1.7490
9   6 0.028890 1.5940
10  7 0.032410 1.4520
11  7 0.035380 1.3230
12  7 0.037910 1.2060
13  9 0.040130 1.0990
14 11 0.042710 1.0010
15 10 0.044980 0.9121
16 11 0.046860 0.8311
17 13 0.048750 0.7572
18 13 0.050760 0.6900
19 13 0.052420 0.6287
20 14 0.053800 0.5728
21 17 0.055240 0.5219
22 17 0.057030 0.4756
23 17 0.058480 0.4333
24 19 0.059720 0.3948
25 21 0.061030 0.3597
26 25 0.062370 0.3278
27 24 0.064230 0.2987
28 21 0.065750 0.2721
29 23 0.066750 0.2480
30 24 0.067850 0.2259
31 23 0.068770 0.2059
32 26 0.069690 0.1876
33 27 0.070810 0.1709
34 28 0.071780 0.1557
35 30 0.072650 0.1419
36 31 0.073740 0.1293
37 33 0.074650 0.1178
38 35 0.075730 0.1073
39 32 0.076790 0.0978
40 34 0.077500 0.0891
41 35 0.078260 0.0812
42 34 0.078800 0.0740
43 35 0.079290 0.0674
44 35 0.079680 0.0614
45 35 0.080020 0.0560
46 36 0.080310 0.0510
47 36 0.080550 0.0465
48 37 0.080770 0.0423
49 37 0.080950 0.0386
50 37 0.081110 0.0352
51 37 0.081240 0.0320
52 37 0.081340 0.0292
53 38 0.081430 0.0266
54 38 0.081510 0.0242
55 39 0.081570 0.0221
56 39 0.081630 0.0201
57 39 0.081670 0.0183
58 41 0.081700 0.0167
59 42 0.081740 0.0152
60 44 0.081770 0.0139
61 44 0.081790 0.0126
62 45 0.081820 0.0115
63 45 0.081830 0.0105
64 45 0.081840 0.0096
65 45 0.081860 0.0087
66 46 0.081870 0.0079
67 47 0.081880 0.0072
68 48 0.081890 0.0066
69 48 0.081900 0.0060
70 49 0.081900 0.0055
71 49 0.081910 0.0050
72 51 0.081910 0.0045
73 53 0.081910 0.0041
74 57 0.081920 0.0038
75 57 0.081920 0.0034
76 58 0.081920 0.0031
77 59 0.081930 0.0029
78 62 0.081930 0.0026
79 63 0.081930 0.0024
80 63 0.081930 0.0022
81 63 0.081940 0.0020
82 62 0.081940 0.0018
83 61 0.081940 0.0016
84 62 0.081940 0.0015
85 63 0.081940 0.0014
86 64 0.081940 0.0012
