A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7266527876358947 * k[3]
+0.19266234926652115 * k[6]
+0.6631890630294244 * k[7]
-0.5373282902738584 * k[11]
-0.13521703390898893 * k[12]
-0.16319889057817435 * k[15]
-1.0 * k[16]
-1.0 * k[21]
-0.8404337485456441 * k[22]
-0.12396136448578533 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-0.8332491369309035 * k[33]
-1.0 * k[36]
-1.0 * k[37]
-0.3398236195918272 * k[38]
+1.0 * k[41]
-1.0 * k[42]
+0.10611956429268583 * k[44]
-0.8982028093298877 * k[46]
+1.0 * k[49]
+0.51973821886227 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.4372337302582159 * k[54]
-0.9281807188851242 * k[57]
-1.0 * k[60]
-1.0 * k[61]
-0.6328642485566485 * k[62]
-1.0 * k[66]
-0.6992497082724213 * k[67]
-0.05950002569147604 * k[68]
+0.8719232146911271 * k[70]
-0.2242510554986122 * k[73]
+1.0 * k[75]
+1.0 * k[76]
+0.3857402874881848 * k[77]
+0.895794710667087 * k[79]
+0.08606141483090785 * k[96]
-1.0 * k[115]
-1.0 * k[127]
-0.06516377672295619 * k[128]
-0.18655228881837438 * k[129]
+0.9102403938245576 * k[131]
+1.0 * k[132]
+0.023455339948226784 * k[134]
-1.0 * k[138]
-0.2146461090024555 * k[143]
+0.6717961176107706 * k[147]
+0.5348187907319946 * k[148]
-1.0 * k[152]
-1.0 * k[165]
-0.9512162279974625 * k[167]
-1.0 * k[168]
-1.0 * k[171]
-0.5982354472511032 * k[179]
-0.31337347794479686 * k[186]
-1.0 * k[188]
-1.0 * k[190]
-0.16510513671792793 * k[196]
+0.6358661746518746 * k[202]
+1.0 * k[204]
+1.0 * k[209]
-1.0 * k[212]
-1.0 * k[217]
+0.2706602199963201 * k[224]
-1.0 * k[231]
+0.8972992356097995 * k[234]
+0.19307215892317764 * k[244]
+0.45932177818330727 * k[252]
+0.6393715626974312 * k[254]
-0.2736880062455286 * k[257]
-0.310022947765086 * k[264]
+0.6737571999079923 * k[268]
-0.46168089248409583 * k[270]
-0.3089829974283596 * k[277]
+0.23351229364875511 * k[278]
