
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.0053432657665153024 * k[0]
+0.10875478444028305 * k[6]
+0.15754420158677018 * k[7]
+0.018519395168661086 * k[9]
-0.15108260743369456 * k[11]
-0.14835006607260387 * k[12]
-0.22396586246356687 * k[15]
-0.5807583160057189 * k[16]
+0.2222543217107775 * k[19]
-0.7552508786664823 * k[21]
-0.016044870408208883 * k[28]
-0.1413529964734478 * k[30]
-0.832717969517624 * k[31]
-0.18705846709285856 * k[33]
-0.2887603869650328 * k[36]
-1.3311573494430808 * k[37]
+0.777586751252753 * k[41]
-0.40293961615258506 * k[42]
+0.3291941005100239 * k[44]
-0.18814185459645885 * k[46]
+0.07300064163745618 * k[47]
+0.5165837124717941 * k[49]
+0.0905487554719215 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.033064150943514434 * k[54]
-0.631002155992731 * k[57]
-0.32409636065779446 * k[60]
-0.4401393672175135 * k[61]
-0.5243221868869897 * k[66]
-0.060113669010011736 * k[67]
-0.1664345861230952 * k[68]
+0.31371809891873653 * k[70]
+0.8456628577435747 * k[75]
+0.633561012614221 * k[76]
+0.1316978792869053 * k[79]
+0.05620915947582275 * k[111]
-0.12042391497766655 * k[115]
+0.011109265376951056 * k[125]
-0.5001713878662577 * k[127]
+0.019484387226241726 * k[131]
+0.29093167848632795 * k[132]
+0.15985302380910377 * k[134]
-0.23611363061432386 * k[138]
-0.06782737475464311 * k[140]
+0.05344748867344987 * k[147]
+0.04334399017994575 * k[148]
-0.1565326091439257 * k[152]
-0.8990161698546182 * k[165]
-0.42601898019181617 * k[167]
-0.43833528548215117 * k[168]
-0.36769903007569954 * k[169]
-0.18623072666182683 * k[171]
-0.08048640993223344 * k[172]
-0.20386873963181745 * k[177]
+0.09323969137906277 * k[183]
-0.1269591083815828 * k[188]
-0.015338373881561243 * k[190]
+0.348593730609638 * k[202]
+0.1779702351035374 * k[204]
+0.1412373761079177 * k[209]
-0.5207410235266274 * k[212]
-0.45109326130365635 * k[217]
+0.025309299928407646 * k[219]
-0.06340499895276633 * k[220]
+0.21179817202257675 * k[230]
-0.14613657907130934 * k[231]
+0.2611258607825549 * k[234]
+0.22910537467968006 * k[254]
+0.022622297778216772 * k[260]
-0.010772596353418902 * k[264]
+0.09947261836897697 * k[268]
-0.0783674067336145 * k[270]
-0.05084603219618671 * k[273]
+0.06322754808248815 * k[281]
+0.14154158835529007 * k[282]
+0.01045338956736087 * k[283]
+0.2285776802633637 * k[284]
-0.0841144796848792 * k[286]
+0.054289760268336706 * k[291]
+0.04226975178163637 * k[294]
+0.26972997483550737 * k[308]
+0.05809207804933456 * k[309]
+0.04690507046957854 * k[310]
+0.15761637048581237 * k[311]
-0.19579423865689408 * k[314]
-0.2564879340298766 * k[320]
+2.7406998855048434 * k[323]
-0.2887285364450188 * k[331]
-0.09741122545332073 * k[332]
-2.2502430614189173 * k[337]
-0.1766190164214123 * k[339]
-0.25738513283996634 * k[340]
+0.1267297142109625 * k[344]
-0.266743361492209 * k[352]
+0.3557740695135448 * k[353]
-0.1128578972759905 * k[356]
-0.07449974914205382 * k[361]
+0.27493283962896115 * k[367]
+0.23034576571902105 * k[369]
+0.40761461243782154 * k[373]
+0.013633439790047828 * k[375]
+0.3828188308907812 * k[377]
-1.9072412404716321 * k[378]
+0.006847218448072699 * k[380]
+0.42105547424349377 * k[382]
+0.15985593719689362 * k[390]
+0.07145613898717028 * k[391]
+0.23774071814872955 * k[393]
+0.08488872545301192 * k[395]
+0.007490012459246137 * k[397]
+0.10928316646622144 * k[403]
+0.2538225261090148 * k[415]
+0.32822651666893937 * k[424]
+0.11265642118311783 * k[428]
+0.1702948144025882 * k[431]
-0.06162874232363055 * k[442]
-0.039174357962004046 * k[444]
-0.022541856133157533 * k[445]
-0.34820699514405967 * k[447]
-0.03511607048218779 * k[457]
+0.10404086019222449 * k[461]
+0.36074361129643434 * k[463]
+0.06259021427289913 * k[465]
+0.09037640935752964 * k[472]
-0.15908481979367764 * k[479]
+0.1339596437848792 * k[490]
-0.09657923352841609 * k[507]
+0.09098270016264524 * k[509]
-0.3472346968967267 * k[510]
-0.07790022745826161 * k[517]
+0.14959892657676582 * k[524]
-0.0034760079783284297 * k[525]
+0.3055258376491997 * k[535]
+0.9699234971423228 * k[542]
+0.04094293732918497 * k[547]
+0.11971985725510988 * k[550]
+0.296685393708578 * k[557]
-0.43254977496318675 * k[572]
-0.07630102028787492 * k[573]
-0.15028571274924216 * k[574]
+0.382199417905659 * k[578]
-0.05436513109072452 * k[582]
-0.47182160951557656 * k[584]
-0.01183596725392544 * k[587]
-0.09921563586445582 * k[588]
-0.06762603861398325 * k[599]
-0.08106407282044012 * k[603]
-0.09508765375132526 * k[608]
-0.27682437584275926 * k[609]
+0.11727257864403663 * k[610]
-0.0854082737556549 * k[611]
+0.13744282033388014 * k[612]
+0.0732863710012901 * k[614]
+0.04787818922462664 * k[616]
-0.05874142305529466 * k[618]
+0.6106055847933408 * k[634]
+0.03680223217246141 * k[641]
+0.8230051372258907 * k[657]
-0.02025824962967028 * k[659]
+0.4326852903742625 * k[660]
-0.06099844656723818 * k[661]
+0.3978719797348166 * k[664]
+0.254726865950275 * k[665]
-0.18946834213141464 * k[668]
-0.9098222080300116 * k[686]
-0.526084795273676 * k[693]
-0.23288102894575935 * k[702]
-0.029756397492369035 * k[703]
-0.06952778308893648 * k[704]
+0.2849485672427116 * k[705]
+0.6133898295671115 * k[707]
+0.6214943752254427 * k[713]
+0.08028077900311044 * k[716]
+0.4485136385184864 * k[719]
-0.2913120243562059 * k[720]
-1.9442156527488488 * k[723]
+0.06413932567336549 * k[729]
+0.3436345002661535 * k[734]
-0.22238094244673434 * k[735]
+0.8031475177863803 * k[736]
-0.5136988987040526 * k[738]
+0.32688865031154524 * k[739]
+1.24180436070662 * k[740]
-0.8334358986270907 * k[745]
+0.4837506362451594 * k[747]
+0.22618249463640655 * k[749]
-0.032893296754676365 * k[750]
-0.3586283217693602 * k[751]
+0.3236196924489443 * k[753]
+0.5427546083146297 * k[755]
+0.04399424015001589 * k[759]
-0.309813384350445 * k[761]
+0.10354737981712075 * k[765]
+0.2793718481805831 * k[766]
+0.19916662962483703 * k[769]
+0.15935751069000753 * k[770]
+0.07335369896615834 * k[774]
+0.05975456447544232 * k[777]
+0.27634075095825206 * k[778]
-0.4551826366187496 * k[785]
+0.19114291622224197 * k[795]
+0.721612699637921 * k[809]
+0.291650324538234 * k[816]
+0.23086906002106136 * k[819]
-0.1469572586337894 * k[826]
+0.2902543013028063 * k[829]
+0.26836759521783565 * k[831]
-1.0336538058456284 * k[832]
+0.29417197459421407 * k[834]
-1.751026709998872 * k[839]
+0.266665063278683 * k[840]
+0.2184144606926055 * k[842]
+0.07761339737800313 * k[846]
+0.1165038490122784 * k[849]
+0.13561284840537155 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+0.21565398258131016 * k[854]
+9.545262586545627 * k[855]
+10.0 * k[856]
+0.02273425320728855 * k[857]
+0.03509917959990883 * k[858]
+0.18357331230571713 * k[861]
+9.975153642854897 * k[862]
+10.0 * k[863]
+8.154858094020959 * k[864]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[877]
+2.181910236537601 * k[881]
-1.2117175754802287 * k[885]
-0.5129754030797219 * k[886]
-0.09913475266589401 * k[888]
-0.2570523407081726 * k[889]
-0.14947365704314705 * k[890]
-0.06641685678437528 * k[897]
-0.9906689136081772 * k[899]
-0.66518320087265 * k[904]
-0.09572067456848198 * k[905]
+0.028021550355116522 * k[907]
+1.1777908185003634 * k[908]
-0.23129425240801244 * k[909]
-0.06096815030410698 * k[911]
+0.7900147914378401 * k[912]
+0.3856583572296296 * k[914]
+1.2819805363545285 * k[916]
+0.11538885823395037 * k[921]
+0.009532383772647422 * k[924]
+0.07556592339420717 * k[938]
+0.02126188645210941 * k[939]
+0.22015441914554368 * k[940]
-0.01466001193926013 * k[968]
+0.06574534128008139 * k[972]
+0.05378866969475404 * k[993]
-0.6466189106279032 * k[996]
+0.49778011264427774 * k[1000]
+0.06536677336778454 * k[1001]
+0.11307590426397977 * k[1004]
+0.23141303949440462 * k[1005]
+0.08231850550222863 * k[1007]
+0.1768415859431791 * k[1009]
+0.19832598432228063 * k[1013]
+0.06777216532093822 * k[1014]
+0.08240274042119261 * k[1019]
+0.09879964241899038 * k[1020]
+0.06325272540436258 * k[1046]
+0.11519629112119464 * k[1048]
+0.15457223728345626 * k[1050]
+0.05692613346708744 * k[1054]
+10.0 * k[1057]
+9.433913981504396 * k[1068]
-0.014146767908315903 * k[1069]
+7.635995080737364 * k[1071]
+0.051253467210049725 * k[1074]
+0.2733629697564224 * k[1077]
+0.9550031418111579 * k[1078]
+0.18789286040365658 * k[1080]
+0.12569454989487003 * k[1081]
+0.07510673669683846 * k[1088]
+0.09134285758839863 * k[1098]
+0.3978746438507407 * k[1100]
-0.1093778615574201 * k[1104]
-0.351096070732966 * k[1105]
+0.1014136880187737 * k[1107]
-0.41753319896096713 * k[1109]
+0.07308060281689123 * k[1119]
+0.15919549976111916 * k[1123]
-0.11935160547474419 * k[1127]
+0.21474921598196245 * k[1129]
+0.02773131333348666 * k[1135]
-0.09390441359117202 * k[1138]
+0.015617295961013406 * k[1142]
-0.04013896340580861 * k[1143]
-0.0067455787474942136 * k[1147]
+0.12573216885816643 * k[1151]
-0.12569470226818555 * k[1154]
+0.0186229985305213 * k[1161]
+0.017464963026001177 * k[1170]
+0.20366624696376934 * k[1175]
+0.17824204802338575 * k[1190]
-0.4042918008207016 * k[1194]
-0.023251648942202153 * k[1196]
-0.0911543979387609 * k[1197]
-0.2961310461265851 * k[1199]
+0.975522803070904 * k[1200]
-0.15155405757123 * k[1201]
-0.42512215180914337 * k[1205]
+0.011233516988786187 * k[1207]
-0.5467612202131652 * k[1210]
+0.39393144382823203 * k[1215]
-0.012247498454062714 * k[1216]
+0.14930813388928066 * k[1220]
-0.7760112723089231 * k[1221]
+0.8686104125768876 * k[1233]
+0.14725272863075692 * k[1235]
-0.19220832284507824 * k[1237]
+0.07714549263989749 * k[1242]
+0.1745451926025897 * k[1245]
+0.020794031565907006 * k[1250]
-0.08750474130740714 * k[1252]
+0.01313127635891762 * k[1253]
-0.790030587834655 * k[1254]
-0.045348610759859485 * k[1288]
-0.003959777335163641 * k[1304]
+0.10316796994819744 * k[1309]
+0.2671637020769507 * k[1313]
+0.18037543095611386 * k[1338]
-0.1608818823514556 * k[1353]
-0.019454831870864296 * k[1359]
-0.2562297097375634 * k[1363]
-0.02123028370993463 * k[1364]
-0.12336447973482374 * k[1365]
+0.39299004805097787 * k[1369]
-0.16022958114968897 * k[1371]
+0.13017244764110014 * k[1374]
+0.013459413320837055 * k[1377]
-0.3951257260583138 * k[1378]
-0.1509759996226033 * k[1380]
-0.18833045883761257 * k[1381]
-0.31450569741560996 * k[1383]
+0.09180354431662135 * k[1386]
+0.39363903431929936 * k[1388]
+0.2836654193198759 * k[1390]
-0.14152435793971538 * k[1397]
-0.13029710891877314 * k[1399]
-0.6890445775009583 * k[1404]
-0.24676970446778035 * k[1406]
-0.5494619134159381 * k[1407]
-0.7743864123409046 * k[1410]
-0.5674495964488766 * k[1412]
-0.19520026047864603 * k[1413]
-0.7661993544778752 * k[1414]
-0.527307446484482 * k[1417]
-0.09533316351338764 * k[1421]
-0.295125422017114 * k[1423]
+2.8681176282161727 * k[1424]
-0.048078832937984026 * k[1425]
+0.06751688923884508 * k[1426]
+0.0463304473685302 * k[1431]
+0.2930338510595997 * k[1449]
+0.06638270350023671 * k[1450]
+0.006682767801969966 * k[1453]
-0.30601770787586435 * k[1458]
+0.22530344695373616 * k[1474]
+0.011831623134847417 * k[1475]
+0.20220883629024675 * k[1481]
+0.10401039051270886 * k[1483]
+0.0969851562999451 * k[1487]
+0.4854523541649977 * k[1496]
+0.16209870894717943 * k[1507]
+0.18561229251856717 * k[1520]
-0.3441750370725848 * k[1525]
+0.2762556502889209 * k[1526]
+0.006147870345205949 * k[1527]
-0.20015434832846146 * k[1535]
+0.6645852223651044 * k[1539]
-0.05288110204795261 * k[1542]
-0.04508583942974793 * k[1543]
+0.34586406895261296 * k[1550]
+0.18568558155810025 * k[1552]
-0.07833347922623474 * k[1555]
-0.22970955543083735 * k[1559]
+0.1978554373761553 * k[1564]
+0.11626310524445443 * k[1574]
+0.2150674160953819 * k[1594]
+1.4303402902103675 * k[1596]
+0.48966670702476345 * k[1597]
+0.6103294559453362 * k[1599]
+0.036352549151051114 * k[1601]
+0.1607872844362808 * k[1602]
-4.236772215556177 * k[1605]
-0.7114632007497697 * k[1607]
+0.4222065748350207 * k[1610]
-0.089871233878706 * k[1611]
+0.3664655214419458 * k[1615]
+0.4201348284575911 * k[1616]
+0.4136829951413834 * k[1617]
+1.7341352979966087 * k[1619]
-0.5610526847573619 * k[1622]
+0.3291428062775245 * k[1628]
+0.1873557704368307 * k[1629]
+0.04834560003477082 * k[1631]
+0.44764451283664297 * k[1648]
+0.037656690901795874 * k[1650]
+0.08045811809258735 * k[1651]
+0.22256956891404012 * k[1652]
+0.04123407437284901 * k[1653]
+0.14776384451519903 * k[1663]
+0.03927966021654417 * k[1670]
-0.20604763092298073 * k[1681]
-0.19732264379408637 * k[1683]
-0.013234739683557812 * k[1689]
+0.04332019283094847 * k[1698]
+0.11184411583545924 * k[1702]
-0.4710365944202572 * k[1706]
+0.29680466337288675 * k[1710]
+0.1698926509956091 * k[1711]
+0.11004352849709234 * k[1717]
+0.11851534369608238 * k[1725]
+0.33641417550255337 * k[1730]
-0.052341800113426644 * k[1735]
-0.41322410177037033 * k[1737]
-0.450225608806806 * k[1739]
-0.07620751459813535 * k[1742]
-0.8595899111125446 * k[1744]
-0.24502841264314337 * k[1752]
+0.1723596049552097 * k[1753]
-0.010708597376954872 * k[1758]
+1.454065309614923 * k[1761]
-0.3664366544287262 * k[1762]
-0.19857554373739222 * k[1768]
