A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9836208113970722 * k[3]
+1.2719854156604984 * k[7]
+3.070589407259378 * k[9]
-3.654795266340281 * k[11]
-0.7820843490833463 * k[12]
-0.11688370010719405 * k[15]
-2.5791581355822477 * k[16]
+1.56288838754293 * k[19]
-1.4450172351912234 * k[20]
-2.9544303346448864 * k[21]
+0.6154944310377071 * k[25]
-0.03690716143876105 * k[28]
-6.506237250208274 * k[31]
+1.1173088907918254 * k[32]
-1.204374486460975 * k[33]
-6.2433245772678 * k[37]
+3.180964793020484 * k[41]
-4.375246443705634 * k[42]
+3.549478574309093 * k[44]
-2.9377098853432915 * k[46]
+0.9122912816944281 * k[47]
+4.130042849154208 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.8587422966145674 * k[54]
-2.3557042300778783 * k[57]
-5.815938621789231 * k[61]
-0.629571533950027 * k[66]
-0.08623612047462957 * k[67]
-1.3451198891475658 * k[68]
+1.266841576737613 * k[70]
+3.6011336886570264 * k[75]
+2.5951757940777296 * k[76]
+1.4528213490454083 * k[79]
+0.6583997078342879 * k[96]
-0.16044914976341282 * k[109]
-0.8059267670964209 * k[110]
+0.7988513384577255 * k[111]
-0.8114326997976501 * k[115]
-0.3758598775524223 * k[117]
-6.323586808709726 * k[127]
-2.6899503499760433 * k[128]
-1.7115631823058644 * k[129]
+0.8377782598818234 * k[131]
+2.1933201841376593 * k[132]
-0.7243611537849177 * k[133]
+9.825017010699257 * k[134]
+1.692298630009044 * k[135]
-3.8942038048833703 * k[138]
-1.2379527688389809 * k[140]
+2.327827341022287 * k[147]
-0.059156384995476756 * k[152]
-0.3896168736844542 * k[163]
-5.374024052551336 * k[165]
+1.5174605725970476 * k[166]
-3.715061747806279 * k[168]
-1.2920081110292567 * k[171]
-2.3045078203545337 * k[190]
+3.868988777308081 * k[195]
-0.8489222183793386 * k[196]
+1.7866888987295673 * k[202]
+0.912360102463823 * k[203]
+1.4263734954239817 * k[204]
+3.953913095494185 * k[209]
+0.898773347902563 * k[211]
-8.040240451638457 * k[212]
-10.0 * k[217]
+3.427418486733991 * k[219]
-0.15902364629326862 * k[220]
+0.19145999893780818 * k[224]
+3.946508255521613 * k[230]
-4.697787378250638 * k[231]
+7.800045052043257 * k[234]
+1.0492921836348048 * k[244]
-0.3558555030058993 * k[249]
+4.315433579954496 * k[252]
-3.4433557965503154 * k[259]
-0.16279099981824413 * k[266]
+0.5428101435359708 * k[268]
-1.3314777009970875 * k[269]
-1.2853352157759748 * k[270]
+0.2046891870682403 * k[279]
+0.5846663083048933 * k[281]
+0.7207584015958367 * k[283]
+1.8921226729336063 * k[284]
-1.0188358910931137 * k[286]
+0.17977634060421208 * k[287]
-1.04120294230012 * k[300]
+3.9208754996604864 * k[311]
-2.361828912038416 * k[314]
-4.929280393399521 * k[320]
+2.54290806147193 * k[322]
+10.0 * k[323]
-1.9256133447273796 * k[332]
+5.866898904084229 * k[335]
-10.0 * k[337]
-2.207499017284535 * k[339]
-0.32473709089657254 * k[340]
+1.4456392411271264 * k[344]
-0.39730811261175725 * k[349]
+1.4274198264518458 * k[353]
-2.1695238590855754 * k[361]
+2.641410005420561 * k[367]
+4.086034264096057 * k[369]
+1.0911803133832947 * k[371]
+0.8349588462061719 * k[375]
-1.1601245858869937 * k[376]
+1.6412720310738316 * k[377]
-10.0 * k[378]
+2.163949871254526 * k[382]
-2.3012900576246436 * k[385]
+0.9300358854469074 * k[387]
+2.862332544012279 * k[390]
+1.9538062461739079 * k[392]
+0.7619477404718913 * k[393]
+1.891639330537213 * k[405]
+0.025286922186382278 * k[406]
-3.4140752097210583 * k[408]
-2.994780695264915 * k[410]
+7.084194702801336 * k[415]
-0.9371705400053876 * k[421]
-0.5369307806570666 * k[422]
-3.3402719674105503 * k[444]
