
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.241762497807093 * k[0]
+2.1582457826272523 * k[1]
+2.227023426740997 * k[2]
+0.07620535172107015 * k[3]
-0.8354666003600649 * k[4]
+0.8588706429764356 * k[5]
+0.41228010647696484 * k[6]
+0.6922517319920664 * k[7]
-0.6542041480919232 * k[8]
+1.0171261128420566 * k[9]
-0.3345915575103088 * k[10]
-0.8807664841484601 * k[11]
-0.6021151411487393 * k[12]
+0.014455381831234682 * k[13]
+0.2525671905011715 * k[14]
-0.3410896859270149 * k[15]
-0.645816892893933 * k[16]
-0.38042070317687016 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-1.5362053865056582 * k[21]
-0.04822634705333306 * k[22]
+0.5007791850963884 * k[23]
-0.1589178073919915 * k[24]
+0.4951100599227542 * k[25]
-0.2040701431175333 * k[26]
+0.09476581193113114 * k[27]
-0.4825963370132047 * k[28]
+0.25330759647212087 * k[29]
-0.7488661261353596 * k[30]
-2.114359253388706 * k[31]
+1.476328972071297 * k[32]
-0.3700007529600743 * k[33]
-0.011810366513152752 * k[34]
+0.025668584532054294 * k[35]
-0.8297277057817102 * k[36]
-2.6190997351354475 * k[37]
+0.9590144676388778 * k[38]
+0.8030449882599112 * k[39]
+0.5201360533595702 * k[40]
+0.20539904162979583 * k[41]
-1.6754813081099076 * k[42]
+0.08893747956966475 * k[43]
+1.4517800612529903 * k[44]
+0.019435988653815014 * k[45]
-0.659439510670202 * k[46]
+0.37963098237032183 * k[47]
-0.504551393998761 * k[48]
+1.474425557366494 * k[49]
+0.5150374052738306 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.33855639037783997 * k[54]
-0.3455441192344922 * k[55]
+0.5058138948360673 * k[56]
-2.7253201324308547 * k[57]
+2.2291882431317145 * k[58]
-1.3932615911909072 * k[59]
-0.6541198477165893 * k[60]
-1.1489927105714322 * k[61]
+0.44354900587690205 * k[62]
-0.5394771355841931 * k[63]
-0.17268106972763378 * k[64]
+0.30636211692240845 * k[65]
-0.3509517079287738 * k[66]
-0.37220003333011986 * k[67]
-0.37349652360941865 * k[68]
-0.7609536363534952 * k[69]
+1.152187396504503 * k[70]
+0.17070051121861768 * k[71]
+0.11783272461971285 * k[72]
-0.4204563678436158 * k[73]
-0.1651685314203195 * k[74]
+2.3843561461273297 * k[75]
+0.7907887995367402 * k[76]
-0.5085258773221001 * k[77]
-0.09758910887049885 * k[78]
+0.5671139220504342 * k[79]
-0.11225446924098159 * k[80]
-0.021368979695851276 * k[81]
+0.8374786415707393 * k[82]
+0.41608977368894556 * k[83]
+1.5191814438070181 * k[84]
+0.9922854172487214 * k[85]
+0.34991352997266 * k[86]
+0.8669821021841962 * k[87]
-0.8587360744766703 * k[88]
+0.25378597804386704 * k[89]
-1.801399028839969 * k[90]
-2.0976422516358832 * k[91]
+0.2975751673974941 * k[92]
-0.0698910172886808 * k[93]
+0.17129690126844324 * k[94]
-0.603618618264781 * k[95]
+1.4224328030659545 * k[96]
-1.6220255741847134 * k[97]
-2.1249486180867994 * k[98]
+0.7635017757914031 * k[99]
-1.2163686541472225 * k[100]
+2.6305915937757898 * k[101]
-0.017758594199628823 * k[102]
+0.1319699628226757 * k[103]
-0.681113882489259 * k[104]
+1.9349926706180276 * k[105]
-0.5231606351804233 * k[106]
+0.21465713026113367 * k[107]
-0.08793382508382336 * k[108]
-0.24098325204307564 * k[109]
-0.6470952144084129 * k[110]
+1.2910933425363225 * k[111]
+0.9191328076720888 * k[112]
-2.6991021902256547 * k[113]
+0.6794644861504868 * k[114]
-0.5235095173790775 * k[115]
+2.540732466006013 * k[116]
-0.3458000916684053 * k[117]
