
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.6582972321789042 * k[0]
+1.8468943868522063 * k[1]
+1.9352587417516476 * k[2]
+0.031385186692274025 * k[3]
-0.5725549356812789 * k[4]
+0.5952778747337597 * k[5]
+0.3651091287259038 * k[6]
+0.5294154410919726 * k[7]
-0.44652346014970873 * k[8]
+0.8498845013346951 * k[9]
-0.24067149772608776 * k[10]
-0.7894502347161023 * k[11]
-0.5536536113245153 * k[12]
+0.023609382956080883 * k[13]
+0.1985655103871752 * k[14]
-0.33784307441733813 * k[15]
-0.5898080180394174 * k[16]
-0.3300876967654899 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-2.135796061131009 * k[20]
-1.4059214719793482 * k[21]
-0.042416950956622096 * k[22]
+0.3671693134650161 * k[23]
-0.04888609259041838 * k[24]
+0.3090380741484292 * k[25]
-0.11773503514863988 * k[26]
+0.09455869343754283 * k[27]
-0.4429132487539759 * k[28]
+0.2083581912417127 * k[29]
-0.6542817046634882 * k[30]
-1.9666676774372378 * k[31]
+1.2552615122623376 * k[32]
-0.3537571685654047 * k[33]
-0.6881797410818328 * k[36]
-2.302583862804034 * k[37]
+0.5260699481254583 * k[38]
+0.661087932040795 * k[39]
+0.3878721529545547 * k[40]
+0.3825997231167645 * k[41]
-1.487410328557343 * k[42]
+0.024952074177956342 * k[43]
+1.3137242834305758 * k[44]
-0.6333080553111714 * k[46]
+0.38611990782329575 * k[47]
-0.34085918736486576 * k[48]
+1.3312256052964666 * k[49]
+0.4104442368676282 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.31484817330780496 * k[54]
-0.3024160027621322 * k[55]
+0.45177773134853494 * k[56]
-2.0541705222594246 * k[57]
+1.189790175463976 * k[58]
-0.9377502529248344 * k[59]
-0.5663015704397688 * k[60]
-1.0239422137741068 * k[61]
+0.26080436361359705 * k[62]
-0.4191751195280313 * k[63]
-0.13503901440490731 * k[64]
+0.17999717685185013 * k[65]
-0.35621053133624564 * k[66]
-0.37128503574645033 * k[67]
-0.339971075684629 * k[68]
-0.6404238385196467 * k[69]
+1.0567701479629816 * k[70]
+0.11796828730640561 * k[71]
-0.0013573342732535276 * k[72]
-0.3534599052926168 * k[73]
+2.0736842216378313 * k[75]
+0.7475671302557881 * k[76]
-0.2011493871593275 * k[77]
-0.0860234340703289 * k[78]
+0.44537968936554734 * k[79]
+0.02289278468921189 * k[81]
+0.21811226684547513 * k[82]
+0.22310205253107512 * k[83]
+0.7859844426874196 * k[84]
+0.6148100282266328 * k[85]
+0.21186439784779026 * k[86]
+0.6651968122387398 * k[87]
-0.5874182072254781 * k[88]
+0.1383728792584941 * k[89]
-1.2314419812512367 * k[90]
-1.3353660533146086 * k[91]
+0.18502805700978484 * k[92]
+0.4189939766273088 * k[93]
+0.20603665045308672 * k[94]
-0.3095408471771146 * k[95]
+1.059309976987772 * k[96]
-1.2540211641586547 * k[97]
-1.6919882819863763 * k[98]
+0.4153321962304323 * k[99]
-0.91142654989955 * k[100]
+1.9087090025630071 * k[101]
-0.008752947089734965 * k[102]
+0.0882754310568335 * k[103]
-0.5119180347962061 * k[104]
+1.4496636440599144 * k[105]
-0.3460323773454014 * k[106]
+0.18308724885914546 * k[107]
-0.1467346378877126 * k[109]
-0.49085383790143905 * k[110]
+1.1398485616298315 * k[111]
+0.6686398627595073 * k[112]
-1.9381397650950267 * k[113]
+0.5073265607341321 * k[114]
-0.44922304003205815 * k[115]
+1.9950110121903304 * k[116]
-0.24477606841851257 * k[117]
+0.8428683377767867 * k[118]
-0.11512204150297779 * k[119]
-0.03193518934453334 * k[120]
+0.11597642141660305 * k[121]
-0.17116468499606802 * k[122]
-2.1872913659289686 * k[123]
+1.4372146145194842 * k[125]
-2.1042292103964533 * k[126]
-1.6272639133922948 * k[127]
-0.6055307743814062 * k[128]
-0.21221612328264114 * k[129]
-1.1031808230460802 * k[130]
+1.1821369017123302 * k[131]
+0.8570166784889977 * k[132]
-1.0625538524354505 * k[133]
+4.1529940932128255 * k[134]
+0.5506418826743794 * k[135]
+0.4784677630949795 * k[136]
+0.7163377180797009 * k[137]
-2.0844752997684797 * k[138]
-1.0250420179623478 * k[139]
-0.490895520093801 * k[140]
+1.9202404882428563 * k[141]
-1.0896665289594722 * k[142]
-0.33602164653042005 * k[143]
+0.9870294409839557 * k[144]
-1.7821428018914869 * k[145]
-0.4120163072107834 * k[146]
+2.1399543127697918 * k[147]
+2.179259096472485 * k[148]
-1.6914809101959838 * k[149]
-0.22785206591120732 * k[150]
-2.1271885343109034 * k[152]
+1.726117268966544 * k[153]
-0.2450347137431194 * k[154]
-0.35228315430865415 * k[155]
+2.40221498995878 * k[157]
+1.889535588083663 * k[158]
-0.42636107080386937 * k[159]
+0.9041220663452085 * k[161]
-0.14182206363887123 * k[162]
-4.139117371379356 * k[163]
-0.4225103017079555 * k[164]
-1.7800511215758648 * k[165]
+8.719728907870433 * k[166]
-2.2017192931881144 * k[167]
-4.381564790526753 * k[168]
+0.734731244465151 * k[169]
-0.5693545248264485 * k[170]
-0.29965406321222865 * k[171]
-1.0264340108783239 * k[173]
+0.3546430472110521 * k[174]
-3.2080926531643374 * k[175]
-3.6018152040612432 * k[178]
-2.6562201658017184 * k[179]
+2.889294374981451 * k[180]
+3.3184446765708286 * k[181]
-2.2843344532078858 * k[182]
+4.936054591659536 * k[183]
-0.9850543698460654 * k[185]
-1.1735584801035368 * k[186]
+0.19551224675654327 * k[187]
-2.2196710456339135 * k[188]
-1.2075950782711815 * k[190]
-1.5343233196356127 * k[191]
-1.271425230804472 * k[192]
-1.9978636792995625 * k[193]
-0.06072454044271952 * k[195]
-0.7918214863335323 * k[196]
+1.8568293160477725 * k[198]
+0.839055422126527 * k[199]
+0.39395330967211284 * k[200]
+3.2206269701609966 * k[201]
+3.9311818480087264 * k[202]
+1.2483809046067658 * k[203]
+0.6095421554020122 * k[204]
+0.756214071020875 * k[205]
-0.559854802112364 * k[206]
+0.05992236865523624 * k[207]
-2.019495632621037 * k[208]
+0.6555800563036047 * k[209]
+0.715277557100358 * k[210]
+0.9488187558298616 * k[211]
-4.7580100910203305 * k[212]
-0.9425141538424979 * k[215]
-2.7646891955951927 * k[217]
-0.4213596600310395 * k[218]
+1.9967195499991475 * k[219]
-0.3230858154495106 * k[220]
-1.8169079835740636 * k[221]
-0.699291222759672 * k[222]
+2.23559421509535 * k[223]
+0.5755271858556805 * k[224]
+1.0455363044889334 * k[225]
+1.3894252274561862 * k[226]
-1.0260231228450358 * k[227]
+0.32677270921204427 * k[228]
+1.2537591505869174 * k[229]
+1.03101701226093 * k[230]
-3.2392096759055264 * k[231]
-0.25474363872619427 * k[232]
-0.7637305551688984 * k[233]
+0.7974695576730013 * k[234]
-0.8960794471941631 * k[235]
+1.9055435535430651 * k[237]
+0.36480331257339044 * k[238]
+0.15629991452196734 * k[239]
-0.7952654545224784 * k[240]
+0.26572142560696366 * k[241]
+0.23115384954332835 * k[242]
-0.029289577509427355 * k[243]
+0.47901773974861533 * k[244]
+0.005365092343122624 * k[245]
-0.049792653252285435 * k[246]
-0.6909075066461786 * k[247]
-1.2673030482986438 * k[248]
-0.34797437590230296 * k[249]
+0.19262942184862047 * k[250]
+0.44520593374511724 * k[251]
+0.5996191966045032 * k[252]
+0.5236849818482251 * k[253]
+0.6629270524965353 * k[254]
-0.5155812341352217 * k[255]
-0.008689273711363722 * k[256]
-1.4290565932955734 * k[257]
+0.8629977511266371 * k[258]
-0.46120795279283866 * k[259]
+0.20638792972790476 * k[260]
-0.19303440401059474 * k[261]
+1.5739822763836002 * k[262]
-0.09638284303211916 * k[264]
+0.4018139927002 * k[265]
-0.5442551313964921 * k[266]
-0.8616124091237856 * k[267]
+1.4452668831999227 * k[268]
-0.5128616902437573 * k[269]
-0.7376644079894177 * k[270]
+0.018636466626963017 * k[272]
-0.7744813994185863 * k[273]
+0.4322014526051056 * k[274]
-0.34331280852746804 * k[276]
-0.8043065012723555 * k[277]
+0.6616914282215668 * k[278]
-0.005616137686638081 * k[279]
-0.7035290467706031 * k[280]
+0.6276602162442203 * k[281]
+0.4556370975699739 * k[282]
+0.10149661149998694 * k[283]
+0.271640366614668 * k[284]
+0.06544560658242755 * k[285]
-0.3743924587885123 * k[286]
+1.201059836709532 * k[287]
+0.202492584272313 * k[288]
-0.16735475012280884 * k[289]
+1.6057819440121328 * k[291]
+0.8161119746551284 * k[292]
-1.3131661873075782 * k[293]
+0.4283867813618166 * k[294]
-0.17599956625346036 * k[295]
-0.8455775214273533 * k[297]
-0.38014877894031096 * k[298]
+0.06307541789608387 * k[299]
-1.740750151372413 * k[300]
+0.042247606922954074 * k[301]
+0.6677848724712283 * k[302]
-0.19788722512885262 * k[303]
-0.10652268626330644 * k[304]
+1.0791071444026539 * k[305]
+0.04245599823371789 * k[306]
-0.9855111949026522 * k[307]
+1.887565011627883 * k[308]
+0.20836695419334766 * k[309]
+0.4986872762495087 * k[310]
+0.5782635100504363 * k[311]
-0.5915401505125443 * k[312]
-0.12343230368905787 * k[313]
-1.997713542333734 * k[314]
-2.6963182488417177 * k[315]
-1.3796058924737058 * k[316]
-1.119739901075072 * k[317]
-1.4468988031188432 * k[318]
-0.3926585934124559 * k[319]
-2.1875354639277997 * k[320]
-0.3863514338403898 * k[321]
+0.41409924292457945 * k[322]
+10.0 * k[323]
+1.1573751133817312 * k[324]
+6.365254727703661 * k[325]
+0.5111689053919753 * k[326]
+1.3051038185214723 * k[327]
-1.1169284413627625 * k[328]
+1.9916608202104498 * k[329]
+3.4390854082486095 * k[330]
-4.142487016732307 * k[331]
-2.097438766115783 * k[332]
-1.647644830000548 * k[333]
-0.3148729822781232 * k[334]
+0.7951775921299815 * k[335]
+1.9607364351264722 * k[336]
-9.432800069582374 * k[337]
+1.080370457377048 * k[338]
-0.8439614177579561 * k[339]
-1.6688459095573625 * k[340]
-0.4391527973544307 * k[342]
+2.981528973566831 * k[344]
-0.18310611184828307 * k[345]
-0.24684184183384084 * k[346]
-0.03971268205031075 * k[347]
+1.5561386282908825 * k[348]
-0.09911080061929727 * k[349]
+0.04364045573963456 * k[350]
-1.8176911386877583 * k[352]
+1.9665965444759455 * k[353]
-0.7717613077405849 * k[354]
+2.210766361170358 * k[355]
-0.8976617557932627 * k[356]
+0.948232021426195 * k[357]
+1.0577162118174872 * k[358]
-3.8182311140018794 * k[359]
-0.42506418053915346 * k[360]
-0.8022020457619914 * k[361]
-1.0962412024295562 * k[362]
-2.5516083907771456 * k[363]
-3.7166730568532897 * k[364]
-0.4868994605747526 * k[365]
+2.326435240483664 * k[367]
-0.0815870209042839 * k[368]
+1.5695309692334165 * k[369]
+1.1645677184785324 * k[370]
+1.0894174088678281 * k[371]
+4.296690304177861 * k[372]
+1.4950795353055852 * k[373]
+0.47692064806731815 * k[374]
+0.6054820563480524 * k[375]
-0.30679387088198296 * k[376]
+2.1381145251248728 * k[377]
-6.066635807648792 * k[378]
+0.7828046549307134 * k[379]
+0.7395648745655371 * k[380]
+0.20241226786329164 * k[381]
+1.5386514567681746 * k[382]
-2.35224226224206 * k[383]
-1.3972618589882921 * k[384]
-1.0235965019907196 * k[385]
+0.9331785876122376 * k[387]
-0.0037766026032407954 * k[389]
-0.1584575060068819 * k[390]
+0.6428822000111885 * k[391]
