
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0567 * (normalized) From_Sanger
 +       0.4804 * (normalized) Fingerprint_860
 +       0.0409 * (normalized) Fingerprint_834
 +       0.1609 * (normalized) Fingerprint_833
 -       0.1088 * (normalized) Fingerprint_830
 +       0.1346 * (normalized) Fingerprint_829
 +       0.1658 * (normalized) Fingerprint_828
 +       0.3116 * (normalized) Fingerprint_827
 +       0.33   * (normalized) Fingerprint_826
 +       0.1869 * (normalized) Fingerprint_825
 +       0.2556 * (normalized) Fingerprint_824
 +       0.0525 * (normalized) Fingerprint_822
 -       0.0064 * (normalized) Fingerprint_821
 +       0.1504 * (normalized) Fingerprint_820
 +       0.2356 * (normalized) Fingerprint_819
 -       0.0804 * (normalized) Fingerprint_818
 -       0.0851 * (normalized) Fingerprint_813
 +       0.038  * (normalized) Fingerprint_812
 -       0.0206 * (normalized) Fingerprint_809
 -       0.1919 * (normalized) Fingerprint_806
 +       0.1564 * (normalized) Fingerprint_804
 +       0.1198 * (normalized) Fingerprint_803
 +       0.1127 * (normalized) Fingerprint_801
 -       0.0429 * (normalized) Fingerprint_800
 +       0.1869 * (normalized) Fingerprint_799
 +       0.0035 * (normalized) Fingerprint_798
 -       0.0188 * (normalized) Fingerprint_797
 -       0.0122 * (normalized) Fingerprint_791
 -       0.3215 * (normalized) Fingerprint_785
 +       0.1563 * (normalized) Fingerprint_780
 -       0.0722 * (normalized) Fingerprint_779
 +       0.1347 * (normalized) Fingerprint_778
 +       0.1228 * (normalized) Fingerprint_776
 -       0.1731 * (normalized) Fingerprint_714
 -       0.0083 * (normalized) Fingerprint_712
 +       0.155  * (normalized) Fingerprint_710
 -       0.1466 * (normalized) Fingerprint_709
 +       0.2592 * (normalized) Fingerprint_705
 -       0.057  * (normalized) Fingerprint_704
 -       0.145  * (normalized) Fingerprint_702
 -       0.0441 * (normalized) Fingerprint_698
 +       0.0793 * (normalized) Fingerprint_697
 +       0.3487 * (normalized) Fingerprint_687
 -       0.0383 * (normalized) Fingerprint_686
 +       0.0339 * (normalized) Fingerprint_685
 -       0      * (normalized) Fingerprint_679
 -       0.128  * (normalized) Fingerprint_677
 +       0.032  * (normalized) Fingerprint_674
 +       0.0515 * (normalized) Fingerprint_673
 +       0.0116 * (normalized) Fingerprint_672
 +       0.002  * (normalized) Fingerprint_669
 -       0.0656 * (normalized) Fingerprint_650
 +       0.4296 * (normalized) Fingerprint_648
 -       0.0166 * (normalized) Fingerprint_647
 -       0.0865 * (normalized) Fingerprint_646
 -       0.0641 * (normalized) Fingerprint_644
 +       0.1197 * (normalized) Fingerprint_635
 -       0.0674 * (normalized) Fingerprint_629
 -       0.1806 * (normalized) Fingerprint_625
 -       0.098  * (normalized) Fingerprint_617
 -       0.0813 * (normalized) Fingerprint_611
 +       0.0839 * (normalized) Fingerprint_588
 +       0.0847 * (normalized) Fingerprint_576
 +       0.01   * (normalized) Fingerprint_363
 -       0.0144 * (normalized) PKA_260_ENG
 -       0.025  * (normalized) PKA_260_EXP
 -       0.0466 * (normalized) SDOM_subdomainIV
 +       0.0525 * (normalized) MUT_GUCY2C
 -       0.0041 * (normalized) MUT_RPS6KB2
 +       0.0076 * (normalized) MUT_RPS6KB2_EXP
 +       0.0081 * (normalized) MUT_TRPM6_EXP
 -       0.0006 * (normalized) REC_R_HSA_198640
 -       0.0331 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0101 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0527 * (normalized) GO_0060612
 +       0.0134 * (normalized) GO_0061024
 +       0.0097 * (normalized) SFAM_DYRK1_EXP
 +       0.0484 * (normalized) SFAM_FJ
 -       0.0461 * (normalized) SFAM_FJ_EXP
 -       0.0069 * (normalized) EXP_SBK2
 -       0.0884 * (normalized) EXP_ACVR2B
 +       0.0457 * (normalized) EXP_SBK1
 -       0.0422 * (normalized) EXP_STK10
 -       0.0033 * (normalized) EXP_STK19
 -       0.2132 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.154  * (normalized) PKA_137_X_Fingerprint_576
 +       0.0836 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0161 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0638 * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.0293 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0471 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0008 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0764 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0121 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0069 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0891 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0115 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0403 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0019 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 +       0.0262 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0098 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0597 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0424 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0168 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0066 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0407 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0041 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0258 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0216 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0318 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0075 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0268 * (normalized) GO_0003007_X_GO_0007268
 +       0.0169 * (normalized) GO_0010629_X_GO_0048015
 +       0.8573



Number of kernel evaluations: -1090644904

Time taken to build model: 1839.76 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.7059
Mean absolute error                      1.1452
Root mean squared error                  1.5616
Relative absolute error                 66.0048 %
Root relative squared error             71.1786 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 12192.54 seconds


=== Cross-validation ===

Correlation coefficient                  0.6857
Mean absolute error                      1.2003
Root mean squared error                  1.6075
Relative absolute error                 69.1473 %
Root relative squared error             73.2494 %
Total Number of Instances             3502     

