
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0601 * (normalized) From_Sanger
 +       0.4223 * (normalized) Fingerprint_860
 +       0.0171 * (normalized) Fingerprint_834
 +       0.14   * (normalized) Fingerprint_833
 -       0.1023 * (normalized) Fingerprint_830
 +       0.1021 * (normalized) Fingerprint_829
 +       0.1556 * (normalized) Fingerprint_828
 +       0.1954 * (normalized) Fingerprint_827
 +       0.2829 * (normalized) Fingerprint_826
 +       0.1549 * (normalized) Fingerprint_825
 +       0.2162 * (normalized) Fingerprint_824
 +       0.0471 * (normalized) Fingerprint_822
 -       0.0081 * (normalized) Fingerprint_821
 +       0.1308 * (normalized) Fingerprint_820
 +       0.1991 * (normalized) Fingerprint_819
 -       0.0731 * (normalized) Fingerprint_818
 -       0.0882 * (normalized) Fingerprint_813
 +       0.0321 * (normalized) Fingerprint_812
 -       0.008  * (normalized) Fingerprint_809
 -       0.1812 * (normalized) Fingerprint_806
 +       0.1248 * (normalized) Fingerprint_804
 +       0.086  * (normalized) Fingerprint_803
 +       0.1102 * (normalized) Fingerprint_801
 -       0.0372 * (normalized) Fingerprint_800
 +       0.1656 * (normalized) Fingerprint_799
 -       0.0002 * (normalized) Fingerprint_798
 -       0.0294 * (normalized) Fingerprint_797
 -       0.0085 * (normalized) Fingerprint_791
 -       0.2046 * (normalized) Fingerprint_785
 +       0.1579 * (normalized) Fingerprint_780
 -       0.0617 * (normalized) Fingerprint_779
 +       0.1245 * (normalized) Fingerprint_778
 +       0.1098 * (normalized) Fingerprint_776
 -       0.1496 * (normalized) Fingerprint_714
 -       0.0091 * (normalized) Fingerprint_712
 +       0.141  * (normalized) Fingerprint_710
 -       0.1304 * (normalized) Fingerprint_709
 +       0.2281 * (normalized) Fingerprint_705
 -       0.0482 * (normalized) Fingerprint_704
 -       0.1245 * (normalized) Fingerprint_702
 -       0.0324 * (normalized) Fingerprint_698
 +       0.0729 * (normalized) Fingerprint_697
 +       0.3213 * (normalized) Fingerprint_687
 -       0.023  * (normalized) Fingerprint_686
 +       0.0249 * (normalized) Fingerprint_685
 +       0      * (normalized) Fingerprint_679
 -       0.1093 * (normalized) Fingerprint_677
 +       0.0227 * (normalized) Fingerprint_674
 +       0.0434 * (normalized) Fingerprint_673
 +       0.0079 * (normalized) Fingerprint_672
 +       0.0069 * (normalized) Fingerprint_669
 -       0.073  * (normalized) Fingerprint_650
 +       0.3625 * (normalized) Fingerprint_648
 -       0.0119 * (normalized) Fingerprint_647
 -       0.0811 * (normalized) Fingerprint_646
 -       0.0699 * (normalized) Fingerprint_644
 +       0.112  * (normalized) Fingerprint_635
 -       0.0716 * (normalized) Fingerprint_629
 -       0.1419 * (normalized) Fingerprint_625
 -       0.0949 * (normalized) Fingerprint_617
 -       0.0778 * (normalized) Fingerprint_611
 +       0.0656 * (normalized) Fingerprint_588
 +       0.0745 * (normalized) Fingerprint_576
 +       0.0115 * (normalized) Fingerprint_363
 -       0.0114 * (normalized) PKA_260_ENG
 -       0.0085 * (normalized) PKA_260_EXP
 -       0.0298 * (normalized) SDOM_subdomainIV
 +       0.0371 * (normalized) MUT_GUCY2C
 -       0.0056 * (normalized) MUT_RPS6KB2
 +       0.0007 * (normalized) MUT_RPS6KB2_EXP
 +       0.0035 * (normalized) MUT_TRPM6_EXP
 -       0.001  * (normalized) REC_R_HSA_198640
 -       0.0235 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0075 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0304 * (normalized) GO_0060612
 +       0.0108 * (normalized) GO_0061024
 +       0.0092 * (normalized) SFAM_DYRK1_EXP
 +       0.0184 * (normalized) SFAM_FJ
 -       0.0223 * (normalized) SFAM_FJ_EXP
 -       0.0067 * (normalized) EXP_SBK2
 -       0.0738 * (normalized) EXP_ACVR2B
 +       0.0323 * (normalized) EXP_SBK1
 -       0.0307 * (normalized) EXP_STK10
