
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8320703197928544 * k[1]
+0.6102226992622517 * k[2]
+0.14142305300648972 * k[3]
-0.7684539681564542 * k[4]
+0.7677074353058166 * k[5]
+0.33584377933750575 * k[6]
+0.6791531805897194 * k[7]
-0.572485003625524 * k[8]
+0.8216376251332063 * k[9]
-0.18754565722272537 * k[10]
-0.7998555043443966 * k[11]
-0.4028989541986625 * k[12]
-0.0521622665983049 * k[13]
+0.16573653360114585 * k[14]
-0.18547287031381982 * k[15]
-1.0 * k[16]
-0.03531764903002673 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.1747521691951774 * k[22]
+0.12434042582692487 * k[23]
-0.1625789100141432 * k[24]
+0.4831527526216304 * k[25]
-0.17295798284820962 * k[26]
+0.1477949391803141 * k[27]
-0.4343724507047192 * k[28]
+0.1548921094043453 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.8685136930171796 * k[32]
-0.5199370385084504 * k[33]
+0.6233543232148482 * k[34]
-0.4525593101988919 * k[35]
-0.833751421095956 * k[36]
-1.0 * k[37]
-0.27911036083050444 * k[38]
+0.049357462329929956 * k[39]
+0.6758376362255155 * k[40]
+0.7321838051965163 * k[41]
-1.0 * k[42]
-0.088099990811017 * k[43]
+1.0 * k[44]
-0.047096157445704806 * k[45]
-0.6384660446802154 * k[46]
+0.44724383399435097 * k[47]
-0.3949022885264152 * k[48]
+1.0 * k[49]
+0.8228848281475977 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.27441677198299425 * k[54]
-0.3136087153960847 * k[55]
+0.4020024049474424 * k[56]
-1.0 * k[57]
+0.3155949685457415 * k[58]
-1.0 * k[59]
-0.9291632265220527 * k[60]
-0.7996968041296411 * k[61]
+0.4328525597648793 * k[62]
-0.06664846827096878 * k[63]
-0.7935972092695288 * k[64]
+0.36220368492743077 * k[65]
-0.37551877374886705 * k[66]
-0.40849682660043224 * k[67]
-0.2696498280326107 * k[68]
-0.7517725810529263 * k[69]
+1.0 * k[70]
+0.36292711109643705 * k[71]
-0.11107543287255355 * k[72]
-0.30665763348273395 * k[73]
+0.06148209089594394 * k[74]
+1.0 * k[75]
+0.9630852734483046 * k[76]
+0.22464811882802843 * k[77]
-0.11162438750834842 * k[78]
+0.45605968034784394 * k[79]
-0.0034401434618788213 * k[80]
-0.12922154070011718 * k[81]
-0.20164736704665093 * k[82]
+0.5829842492500884 * k[83]
-0.034800033516205565 * k[84]
+0.486186545522472 * k[85]
+0.15042983009096822 * k[86]
+0.14221175908203962 * k[87]
-0.6102482353498907 * k[88]
+0.24452984635179656 * k[89]
-0.6864097082507438 * k[90]
-0.6858082207884494 * k[91]
+0.294108896380104 * k[92]
+0.9521133948122067 * k[93]
+0.2285928728847303 * k[94]
-0.057747084931109846 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.8285788649260284 * k[98]
-0.010302253490253375 * k[99]
-0.9025143741377604 * k[100]
+1.0 * k[101]
-0.15916843404504688 * k[102]
-0.037156365497393776 * k[103]
-0.47470661119540375 * k[104]
+0.5649114915136776 * k[105]
-0.28706439221722396 * k[106]
+0.16205036660979907 * k[107]
+0.027538896996400237 * k[108]
-0.1840146935869383 * k[109]
-0.5374195226342996 * k[110]
+1.0 * k[111]
+0.6967784734919048 * k[112]
-1.0 * k[113]
+0.5130273898020067 * k[114]
-0.4515249059344546 * k[115]
+1.0 * k[116]
-0.4062844129840359 * k[117]
+1.0 * k[118]
-0.13438858923646094 * k[119]
-0.06547392805415438 * k[120]
-0.10126324706941998 * k[121]
-0.11270326061933865 * k[122]
-0.8096363758875023 * k[123]
+0.10362787990654532 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-0.6082063984574534 * k[128]
-0.04843454272646762 * k[129]
-0.9768471881322024 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.6161648633186226 * k[133]
+1.0 * k[134]
+0.6533503308382622 * k[135]
+0.40494328723781237 * k[136]
-0.00806249290727045 * k[137]
-1.0 * k[138]
-0.39914889276519777 * k[139]
-0.5071346056116413 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-0.31208403236413823 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.20665696618085597 * k[149]
-0.4532382232888536 * k[150]
-0.22779161095687697 * k[151]
-1.0 * k[152]
+0.8555803874789997 * k[153]
-0.11388380476143789 * k[154]
-0.08658337851756435 * k[155]
-0.14021714666013238 * k[156]
+0.22702528743783632 * k[157]
+1.0 * k[158]
+0.5846029720968181 * k[159]
-0.3251533886546042 * k[160]
+0.6336548871899762 * k[161]
+0.46700668533616574 * k[162]
-1.0 * k[163]
-0.598192257339858 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+0.11007572773151555 * k[170]
+0.13277887674499653 * k[171]
+0.02748494507751163 * k[172]
+0.281418469930902 * k[173]
+1.0 * k[174]
-0.22112260572964537 * k[175]
+0.37761658087341193 * k[176]
-0.7152809302141538 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.22128304254126238 * k[182]
-0.24539917925273566 * k[184]
-0.5960569841630375 * k[185]
-0.6776117117954459 * k[186]
-0.08744799137707686 * k[187]
-1.0 * k[188]
-0.6529875451442918 * k[189]
-1.0 * k[190]
-0.30689849402825886 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+0.4847802196472701 * k[194]
-0.13257197842227678 * k[195]
