
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.067  * (normalized) From_Sanger
 +       0.17   * (normalized) Fingerprint_860
 -       0.0325 * (normalized) Fingerprint_834
 +       0.0668 * (normalized) Fingerprint_833
 -       0.0663 * (normalized) Fingerprint_830
 +       0.0486 * (normalized) Fingerprint_829
 +       0.1041 * (normalized) Fingerprint_828
 +       0.0218 * (normalized) Fingerprint_827
 +       0.1382 * (normalized) Fingerprint_826
 +       0.0807 * (normalized) Fingerprint_825
 +       0.0799 * (normalized) Fingerprint_824
 +       0.045  * (normalized) Fingerprint_822
 -       0.0175 * (normalized) Fingerprint_821
 +       0.0828 * (normalized) Fingerprint_820
 +       0.1246 * (normalized) Fingerprint_819
 -       0.0494 * (normalized) Fingerprint_818
 -       0.0903 * (normalized) Fingerprint_813
 +       0.013  * (normalized) Fingerprint_812
 +       0.0105 * (normalized) Fingerprint_809
 -       0.1311 * (normalized) Fingerprint_806
 +       0.0453 * (normalized) Fingerprint_804
 +       0.0216 * (normalized) Fingerprint_803
 +       0.0923 * (normalized) Fingerprint_801
 -       0.0162 * (normalized) Fingerprint_800
 +       0.0887 * (normalized) Fingerprint_799
 -       0.0071 * (normalized) Fingerprint_798
 -       0.0625 * (normalized) Fingerprint_797
 -       0.0071 * (normalized) Fingerprint_791
 -       0.0233 * (normalized) Fingerprint_785
 +       0.1143 * (normalized) Fingerprint_780
 -       0.0323 * (normalized) Fingerprint_779
 +       0.0714 * (normalized) Fingerprint_778
 +       0.0697 * (normalized) Fingerprint_776
 -       0.0712 * (normalized) Fingerprint_714
 -       0.0154 * (normalized) Fingerprint_712
 +       0.1148 * (normalized) Fingerprint_710
 -       0.0783 * (normalized) Fingerprint_709
 +       0.0931 * (normalized) Fingerprint_705
 -       0.0349 * (normalized) Fingerprint_704
 -       0.0456 * (normalized) Fingerprint_702
 -       0.0256 * (normalized) Fingerprint_698
 +       0.0568 * (normalized) Fingerprint_697
 +       0.1864 * (normalized) Fingerprint_687
 +       0.024  * (normalized) Fingerprint_686
 +       0.0161 * (normalized) Fingerprint_685
 +       0.003  * (normalized) Fingerprint_679
 -       0.0476 * (normalized) Fingerprint_677
 -       0.0029 * (normalized) Fingerprint_674
 +       0.0076 * (normalized) Fingerprint_673
 +       0.0124 * (normalized) Fingerprint_672
 +       0.0179 * (normalized) Fingerprint_669
 -       0.0416 * (normalized) Fingerprint_650
 +       0.1582 * (normalized) Fingerprint_648
 +       0.0022 * (normalized) Fingerprint_647
 -       0.0681 * (normalized) Fingerprint_646
 -       0.0648 * (normalized) Fingerprint_644
 +       0.0698 * (normalized) Fingerprint_635
 -       0.0672 * (normalized) Fingerprint_629
 -       0.0744 * (normalized) Fingerprint_625
 -       0.08   * (normalized) Fingerprint_617
 -       0.0611 * (normalized) Fingerprint_611
 +       0.0339 * (normalized) Fingerprint_588
 +       0.0388 * (normalized) Fingerprint_576
 +       0.0041 * (normalized) Fingerprint_363
 -       0.0107 * (normalized) PKA_260_ENG
 +       0.0087 * (normalized) PKA_260_EXP
 -       0.0061 * (normalized) SDOM_subdomainIV
 +       0.0164 * (normalized) MUT_GUCY2C
 -       0.0039 * (normalized) MUT_RPS6KB2
 -       0.0031 * (normalized) MUT_RPS6KB2_EXP
 -       0.0048 * (normalized) MUT_TRPM6_EXP
 -       0.0042 * (normalized) REC_R_HSA_198640
 -       0.0153 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0059 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0061 * (normalized) GO_0060612
 +       0.0088 * (normalized) GO_0061024
 +       0.0186 * (normalized) SFAM_DYRK1_EXP
 -       0.007  * (normalized) SFAM_FJ
 -       0.0036 * (normalized) SFAM_FJ_EXP
 -       0.0119 * (normalized) EXP_SBK2
 -       0.0521 * (normalized) EXP_ACVR2B
 +       0.0131 * (normalized) EXP_SBK1
 -       0.0031 * (normalized) EXP_STK10
 +       0.0061 * (normalized) EXP_STK19
 -       0.0144 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0136 * (normalized) PKA_137_X_Fingerprint_576
 +       0.052  * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0357 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0124 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0103 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0345 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0156 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0344 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0109 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0123 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0309 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0271 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0033 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0127 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0131 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0131 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0113 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0018 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0007 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0079 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0115 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0088 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0205 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0039 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0049 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0118 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.015  * (normalized) GO_0003007_X_GO_0007268
 +       0.005  * (normalized) GO_0010629_X_GO_0048015
 +       0.7885



Number of kernel evaluations: 94349555 (15.067% cached)

Time taken to build model: 37.49 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6821
Mean absolute error                      1.2159
Root mean squared error                  1.6246
Relative absolute error                 70.0838 %
Root relative squared error             74.0531 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 187.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.6563
Mean absolute error                      1.2715
Root mean squared error                  1.6708
Relative absolute error                 73.2457 %
Root relative squared error             76.1325 %
Total Number of Instances             3502     

