
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8599672117056746 * k[1]
+0.59526096717165 * k[2]
+0.14498573779941135 * k[3]
-0.8050287984819539 * k[4]
+0.7988002552539983 * k[5]
+0.3421795994563478 * k[6]
+0.6980606749151514 * k[7]
-0.5957542222670782 * k[8]
+0.8354321282000224 * k[9]
-0.19116639166456975 * k[10]
-0.8090371136670275 * k[11]
-0.40675486912625874 * k[12]
-0.05865170839222802 * k[13]
+0.17496641000713808 * k[14]
-0.19103251955839035 * k[15]
-1.0 * k[16]
-0.04167626456201436 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.18198356918884231 * k[22]
+0.13360983354301145 * k[23]
-0.1743419354990135 * k[24]
+0.5010552811869222 * k[25]
-0.18169371883829777 * k[26]
+0.14882711557806994 * k[27]
-0.4341346318897956 * k[28]
+0.15286063857405732 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.86622824003353 * k[32]
-0.5025959772404328 * k[33]
+0.6236912708689186 * k[34]
-0.4752237528647994 * k[35]
-0.8452415169404786 * k[36]
-1.0 * k[37]
-0.2721277311286805 * k[38]
+0.05877897742771738 * k[39]
+0.6618532899138363 * k[40]
+0.7388828255210915 * k[41]
-1.0 * k[42]
-0.09242781040548037 * k[43]
+1.0 * k[44]
-0.043575188321353944 * k[45]
-0.6479390910299226 * k[46]
+0.45194103399521146 * k[47]
-0.39564176646514093 * k[48]
+1.0 * k[49]
+0.8255642943881931 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.2731682941656632 * k[54]
-0.3183173212779137 * k[55]
+0.4039580533281321 * k[56]
-1.0 * k[57]
+0.3106850634108189 * k[58]
-1.0 * k[59]
-0.9484972136492837 * k[60]
-0.796934734577582 * k[61]
+0.44695204273466016 * k[62]
-0.07028267285716186 * k[63]
-0.797132036008058 * k[64]
+0.3636633981212649 * k[65]
-0.37495180376477877 * k[66]
-0.4117732511989957 * k[67]
-0.2684766339399597 * k[68]
-0.7611471847622262 * k[69]
+1.0 * k[70]
+0.3732586752509003 * k[71]
-0.14422128427403588 * k[72]
-0.29663991817610064 * k[73]
+0.084223429937691 * k[74]
+1.0 * k[75]
+0.9587865918474385 * k[76]
+0.24319581660372222 * k[77]
-0.11191627042092842 * k[78]
+0.46615040859917206 * k[79]
-0.011508448840734266 * k[80]
-0.1464287377695155 * k[81]
-0.22785949386524337 * k[82]
+0.60180734524025 * k[83]
-0.04509360875747677 * k[84]
+0.4943585368859059 * k[85]
+0.15314831532521705 * k[86]
+0.14283611416369713 * k[87]
-0.6208033980749298 * k[88]
+0.257258103173041 * k[89]
-0.6789426108229817 * k[90]
-0.695789028570819 * k[91]
+0.2980816344689257 * k[92]
+1.0 * k[93]
+0.2550178577012023 * k[94]
-0.055542792165247934 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.8325267321086119 * k[98]
-0.05135130295317654 * k[99]
-0.9210820050849499 * k[100]
+1.0 * k[101]
-0.17414000366708815 * k[102]
-0.05711797029366163 * k[103]
-0.47458279107192913 * k[104]
+0.5728678609241864 * k[105]
-0.3092195960882916 * k[106]
+0.16358250453042367 * k[107]
+0.035717566998982486 * k[108]
-0.1924889224734197 * k[109]
-0.5338955049449461 * k[110]
+1.0 * k[111]
+0.7141535681409836 * k[112]
-1.0 * k[113]
+0.5397530558861066 * k[114]
-0.454234795306916 * k[115]
+1.0 * k[116]
-0.40659608854876583 * k[117]
+1.0 * k[118]
-0.14408056742112454 * k[119]
-0.07137824641348386 * k[120]
-0.11383094004392458 * k[121]
-0.10515842010187819 * k[122]
-0.814389407690744 * k[123]
+0.13710710034854426 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-0.613112315819068 * k[128]
-0.05242655501189344 * k[129]
-0.9815235932871748 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.6288814599342569 * k[133]
+1.0 * k[134]
+0.6669436410898305 * k[135]
+0.4184739432025414 * k[136]
-0.013384072130348068 * k[137]
-1.0 * k[138]
-0.39874983056393726 * k[139]
-0.5028829200820767 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-0.31410862554885793 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.20688096784932453 * k[149]
-0.46586626323796726 * k[150]
-0.2664527107452358 * k[151]
-1.0 * k[152]
+0.8857364593669652 * k[153]
-0.10316791588512082 * k[154]
-0.09485431425235308 * k[155]
-0.1489719150923279 * k[156]
+0.22493739397512752 * k[157]
+1.0 * k[158]
+0.6074755743684046 * k[159]
-0.3435052103441637 * k[160]
+0.6453868460613885 * k[161]
+0.48541920363958635 * k[162]
-1.0 * k[163]
-0.6056666162219775 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.0011641425448607906 * k[169]
+0.10880115455513965 * k[170]
+0.14437127470666994 * k[171]
+0.05328131917637304 * k[172]
+0.33152638625661635 * k[173]
+1.0 * k[174]
-0.22041797565770713 * k[175]
+0.41439320721224837 * k[176]
-0.7415065498132695 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.19284042946416657 * k[182]
-0.013578735337502494 * k[183]
-0.3109659029246463 * k[184]
-0.5923477777740166 * k[185]
-0.6883847031293845 * k[186]
-0.12782649702167 * k[187]
-1.0 * k[188]
-0.6617601507174912 * k[189]
-1.0 * k[190]
-0.3275144631877279 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+0.5007094942243318 * k[194]
-0.14505579178403266 * k[195]
-0.9758556996243296 * k[196]
-0.12304907604673973 * k[197]
+0.8335724814778726 * k[198]
+0.2871156552410398 * k[199]
-0.33896430207163475 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.6324967163430836 * k[203]
+0.6414127104277755 * k[204]
+0.8495153106193989 * k[205]
-0.6358742958891344 * k[206]
+0.8318252233259286 * k[207]
-1.0 * k[208]
+0.43186980026191885 * k[209]
+0.21800502216179593 * k[210]
+0.7575804302844354 * k[211]
-1.0 * k[212]
+0.1385655902244409 * k[213]
-0.025430542654231704 * k[214]
-0.19554072032025355 * k[215]
+0.14745985291284322 * k[216]
-1.0 * k[217]
-0.6131571044363323 * k[218]
+1.0 * k[219]
-0.45147676689061295 * k[220]
-0.7995669930391974 * k[221]
-0.5019707785705 * k[222]
+1.0 * k[223]
+0.7039403207527716 * k[224]
+0.9774827778303965 * k[225]
+0.3904800292345863 * k[226]
-0.8890244394042096 * k[227]
-0.08207546068858987 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+0.13124932544206658 * k[232]
-1.0 * k[233]
+0.9858654511998208 * k[234]
-0.7832187286218579 * k[235]
-0.4734150906721465 * k[236]
-0.4026719983739802 * k[237]
+0.8282882035073039 * k[238]
+0.10152563464242632 * k[239]
-0.7562891300599657 * k[240]
+0.33033013908741343 * k[241]
+0.07637492109160289 * k[242]
-0.2806637942990169 * k[243]
+0.37242127785240153 * k[244]
+0.08325505282130082 * k[245]
+0.07455358192081989 * k[246]
-0.6871362966599852 * k[247]
-1.0 * k[248]
-0.5172136508976277 * k[249]
+0.40003201249262976 * k[250]
+0.5547688644848858 * k[251]
+0.659809796543055 * k[252]
+0.3000126311066037 * k[253]
+1.0 * k[254]
-0.2303081760143893 * k[255]
-0.5175818145311833 * k[256]
-0.8885052213419813 * k[257]
+0.7259140749558318 * k[258]
-0.5284782631812388 * k[259]
+0.06217072676563462 * k[260]
-0.12354269582656688 * k[261]
+1.0 * k[262]
+0.18453502726015586 * k[263]
-0.1387058773706959 * k[264]
+0.8128988755786125 * k[265]
-0.54996496271962 * k[266]
-0.893154007615259 * k[267]
+1.0 * k[268]
-0.46636467658646824 * k[269]
-0.8107921651646949 * k[270]
+0.17463777905929193 * k[271]
-0.021820050317883637 * k[272]
-0.9940910694335408 * k[273]
+0.6659920796575465 * k[274]
-0.31114504496357565 * k[275]
-0.3952004436953225 * k[276]
-0.8351863502409081 * k[277]
+1.0 * k[278]
-0.23998693578608543 * k[279]
-0.625183833462116 * k[280]
+0.8348940561709011 * k[281]
+0.6707379114796727 * k[282]
+0.20306075828565295 * k[283]
+0.3414166786114047 * k[284]
+0.08607126564726017 * k[285]
-0.5361257212332522 * k[286]
+1.0 * k[287]
+0.16943597488011777 * k[288]
-0.21041204458453766 * k[289]
+0.09409149633683557 * k[290]
+1.0 * k[291]
+0.5266447410345285 * k[292]
-1.0 * k[293]
+0.32835706503844736 * k[294]
-0.17443657503247467 * k[295]
-0.08226726473953302 * k[296]
-0.18058605484538515 * k[297]
-0.4312929991922449 * k[298]
+0.07053239318154808 * k[299]
-1.0 * k[300]
+0.1264302094452149 * k[301]
+0.6578459538000564 * k[302]
-0.07227277260360415 * k[303]
-0.18468808953347707 * k[304]
+1.0 * k[305]
-0.28424701344596043 * k[306]
-0.8463758886114521 * k[307]
+1.0 * k[308]
+0.2727365401674453 * k[309]
+0.6896871995014429 * k[310]
+0.7069101290337462 * k[311]
-0.566859748045838 * k[312]
-0.18790420752795195 * k[313]
-1.0 * k[314]
+0.25350232370311976 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-0.27065380787708404 * k[318]
+0.18618701098900256 * k[319]
-1.0 * k[320]
-0.8084266972343015 * k[321]
+0.8369637639104743 * k[322]
+1.0 * k[323]
+0.4135251531940438 * k[324]
-0.9298574406339888 * k[325]
+0.4072342169770245 * k[326]
-0.4232284738286256 * k[327]
+0.13252681249445392 * k[328]
+1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
-0.4145806257929424 * k[332]
-0.9554539050200481 * k[333]
+0.1016103139501722 * k[334]
+0.6648723122014923 * k[335]
+0.9597835049345728 * k[336]
-1.0 * k[337]
+0.06282261117946823 * k[338]
-0.8385448345842749 * k[339]
-1.0 * k[340]
+0.885435199705812 * k[341]
-0.12777238161564214 * k[342]
+0.0725611341026821 * k[343]
+1.0 * k[344]
-0.12681635578107464 * k[345]
-0.3056894630045801 * k[346]
+0.10364891685269446 * k[347]
-0.44024153928951376 * k[348]
-0.25691289826873676 * k[349]
-0.18699039954284158 * k[350]
-0.017331066500321103 * k[351]
-0.871513478320273 * k[352]
+1.0 * k[353]
-0.06308517658126993 * k[354]
+0.8008177174343115 * k[355]
-0.6983500845289818 * k[356]
+0.6146987129024156 * k[357]
+0.7330218139415338 * k[358]
-1.0 * k[359]
+0.21155967135551149 * k[360]
-0.6838984144883299 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
-0.20025436915538436 * k[365]
+0.020929950642772564 * k[366]
+1.0 * k[367]
-0.16858175591745053 * k[368]
+1.0 * k[369]
+0.44949274052715305 * k[370]
+1.0 * k[371]
+0.6807639953899857 * k[372]
+0.3696344508997541 * k[373]
+0.04324833593192777 * k[374]
+0.8814862030590933 * k[375]
-0.919041467578102 * k[376]
+1.0 * k[377]
-1.0 * k[378]
-0.6765105520698375 * k[379]
+0.7067666610347606 * k[380]
+0.2555725992469387 * k[381]
+0.47178671533818045 * k[382]
-0.9846162198622495 * k[383]
-0.6994035759339701 * k[384]
-1.0 * k[385]
-0.5839448405832818 * k[386]
+1.0 * k[387]
+0.6776933686532921 * k[388]
-0.34500314736041754 * k[389]
+0.03565352449598017 * k[390]
+0.2774096893113197 * k[391]
+0.3768180930221112 * k[392]
+1.0 * k[393]
+0.6184820881643979 * k[394]
-0.3086289105069274 * k[395]
-0.8103148291396892 * k[396]
+1.0 * k[397]
+0.13023151917551057 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+0.23398446721447866 * k[401]
-1.0 * k[402]
+0.14997790253080823 * k[403]
-1.0 * k[404]
+0.2925915450849028 * k[405]
+0.888230958912513 * k[406]
+0.27272520111765286 * k[407]
-1.0 * k[408]
+0.6069844819017609 * k[409]
-0.5570564401382635 * k[410]
-0.2431964371581745 * k[411]
+0.39670371636634905 * k[412]
+0.6396381864372229 * k[413]
-0.1981500595183054 * k[414]
+1.0 * k[415]
+0.7292856981023698 * k[416]
-0.03134196864677179 * k[417]
-0.7391159935950328 * k[418]
+0.028787579353470205 * k[419]
-1.0 * k[420]
-0.8327294520099631 * k[421]
-1.0 * k[422]
+0.36693417066530865 * k[423]
+1.0 * k[424]
+0.4992038984206665 * k[425]
-0.30330566411799803 * k[426]
-0.3688833156207634 * k[427]
+1.0 * k[428]
-1.0 * k[429]
+0.8748297948814351 * k[430]
+0.35533884594225684 * k[431]
+0.3322955740812027 * k[432]
-1.0 * k[433]
+0.8561424904532353 * k[434]
+0.2518697144246477 * k[435]
+0.1031357087848905 * k[436]
-0.23871821005831179 * k[437]
+0.297408799610352 * k[438]
+0.2978443253985719 * k[439]
+0.1021125896927324 * k[440]
+0.11566065500881309 * k[441]
-1.0 * k[442]
+0.5832256380654062 * k[443]
-0.5456624950116142 * k[444]
-1.0 * k[445]
-0.5202697849182715 * k[446]
-0.5453912429826842 * k[447]
+0.5151763039362292 * k[448]
+0.04215223032436447 * k[449]
+0.14782858360913737 * k[450]
+0.5080144343596675 * k[451]
-0.6777784061288068 * k[452]
+0.2616395756008214 * k[453]
-0.21720693867001226 * k[454]
+1.0 * k[455]
-0.8362502690619226 * k[456]
-0.8285786810592328 * k[457]
-0.2670583498083727 * k[458]
-0.10573162779404086 * k[459]
+0.20261261786980078 * k[460]
+0.46840573183164513 * k[461]
-1.0 * k[462]
+1.0 * k[463]
+0.46307312451405874 * k[464]
+0.48712146226503905 * k[465]
+0.525711530874866 * k[466]
